Task id is 308
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:32,  7.28it/s]
  0%|          | 2/673 [00:00<01:20,  8.35it/s]
  0%|          | 3/673 [00:00<01:15,  8.82it/s]
  1%|          | 4/673 [00:00<01:14,  9.02it/s]
  1%|          | 5/673 [00:00<01:12,  9.26it/s]
  1%|          | 6/673 [00:00<01:13,  9.05it/s]
  1%|          | 7/673 [00:00<01:13,  9.12it/s]
  1%|          | 8/673 [00:00<01:11,  9.34it/s]
  1%|▏         | 10/673 [00:01<01:07,  9.82it/s]
  2%|▏         | 12/673 [00:01<01:06,  9.96it/s]
  2%|▏         | 14/673 [00:01<01:05, 10.03it/s]
  2%|▏         | 16/673 [00:01<01:04, 10.21it/s]
  3%|▎         | 18/673 [00:01<01:05, 10.06it/s]
  3%|▎         | 20/673 [00:02<01:03, 10.23it/s]
  3%|▎         | 22/673 [00:02<01:03, 10.20it/s]
  4%|▎         | 24/673 [00:02<01:03, 10.17it/s]
  4%|▍         | 26/673 [00:02<01:04, 10.09it/s]
  4%|▍         | 28/673 [00:02<01:04,  9.96it/s]
  4%|▍         | 30/673 [00:03<01:03, 10.08it/s]
  5%|▍         | 32/673 [00:03<01:02, 10.27it/s]
  5%|▌         | 34/673 [00:03<01:01, 10.31it/s]
  5%|▌         | 36/673 [00:03<01:01, 10.29it/s]
  6%|▌         | 38/673 [00:03<01:01, 10.30it/s]
  6%|▌         | 40/673 [00:04<01:01, 10.32it/s]
  6%|▌         | 42/673 [00:04<01:01, 10.34it/s]
  7%|▋         | 44/673 [00:04<01:00, 10.35it/s]
  7%|▋         | 46/673 [00:04<01:01, 10.15it/s]
  7%|▋         | 48/673 [00:04<00:59, 10.46it/s]
  7%|▋         | 50/673 [00:04<00:59, 10.46it/s]
  8%|▊         | 52/673 [00:05<00:59, 10.46it/s]
  8%|▊         | 54/673 [00:05<00:59, 10.44it/s]
  8%|▊         | 56/673 [00:05<00:58, 10.49it/s]
  9%|▊         | 58/673 [00:05<00:58, 10.49it/s]
  9%|▉         | 60/673 [00:05<00:58, 10.50it/s]
  9%|▉         | 62/673 [00:06<00:57, 10.70it/s]
 10%|▉         | 64/673 [00:06<00:57, 10.63it/s]
 10%|▉         | 66/673 [00:06<00:57, 10.59it/s]
 10%|█         | 68/673 [00:06<00:58, 10.37it/s]
 10%|█         | 70/673 [00:06<00:58, 10.25it/s]
 11%|█         | 72/673 [00:07<01:00,  9.96it/s]
 11%|█         | 73/673 [00:07<01:01,  9.82it/s]
 11%|█         | 74/673 [00:07<01:02,  9.65it/s]
 11%|█         | 75/673 [00:07<01:02,  9.61it/s]
 11%|█▏        | 76/673 [00:07<01:03,  9.42it/s]
 11%|█▏        | 77/673 [00:07<01:04,  9.18it/s]
 12%|█▏        | 78/673 [00:07<01:05,  9.02it/s]
 12%|█▏        | 79/673 [00:07<01:07,  8.83it/s]
 12%|█▏        | 80/673 [00:08<01:09,  8.53it/s]
 12%|█▏        | 81/673 [00:08<01:12,  8.20it/s]
 12%|█▏        | 82/673 [00:08<01:12,  8.17it/s]
 12%|█▏        | 83/673 [00:08<01:14,  7.94it/s]
 12%|█▏        | 84/673 [00:08<01:14,  7.87it/s]
 13%|█▎        | 85/673 [00:08<01:15,  7.80it/s]
 13%|█▎        | 86/673 [00:08<01:15,  7.74it/s]
 13%|█▎        | 87/673 [00:08<01:13,  7.96it/s]
 13%|█▎        | 88/673 [00:09<01:14,  7.81it/s]
 13%|█▎        | 89/673 [00:09<01:15,  7.70it/s]
 13%|█▎        | 90/673 [00:09<01:16,  7.60it/s]
 14%|█▎        | 91/673 [00:09<01:16,  7.57it/s]
 14%|█▎        | 92/673 [00:09<01:16,  7.56it/s]
 14%|█▍        | 93/673 [00:09<01:16,  7.56it/s]
 14%|█▍        | 94/673 [00:09<01:16,  7.56it/s]
 14%|█▍        | 95/673 [00:09<01:16,  7.56it/s]
 14%|█▍        | 96/673 [00:10<01:16,  7.50it/s]
 14%|█▍        | 97/673 [00:10<01:15,  7.64it/s]
 15%|█▍        | 98/673 [00:10<01:15,  7.67it/s]
 15%|█▍        | 99/673 [00:10<01:16,  7.55it/s]
 15%|█▍        | 100/673 [00:10<01:16,  7.50it/s]
 15%|█▌        | 101/673 [00:10<01:16,  7.48it/s]
 15%|█▌        | 102/673 [00:10<01:16,  7.43it/s]
 15%|█▌        | 103/673 [00:11<01:17,  7.37it/s]
 15%|█▌        | 104/673 [00:11<01:17,  7.36it/s]
 16%|█▌        | 105/673 [00:11<01:16,  7.42it/s]
 16%|█▌        | 106/673 [00:11<01:15,  7.52it/s]
 16%|█▌        | 107/673 [00:11<01:14,  7.65it/s]
 16%|█▌        | 108/673 [00:11<01:11,  7.89it/s]
 16%|█▌        | 109/673 [00:11<01:12,  7.81it/s]
 16%|█▋        | 110/673 [00:11<01:12,  7.74it/s]
 16%|█▋        | 111/673 [00:12<01:12,  7.75it/s]
 17%|█▋        | 112/673 [00:12<01:11,  7.79it/s]
 17%|█▋        | 113/673 [00:12<01:11,  7.82it/s]
 17%|█▋        | 114/673 [00:12<01:10,  7.88it/s]
 17%|█▋        | 115/673 [00:12<01:11,  7.85it/s]
 17%|█▋        | 116/673 [00:12<01:11,  7.78it/s]
 17%|█▋        | 117/673 [00:12<01:11,  7.76it/s]
 18%|█▊        | 118/673 [00:12<01:11,  7.75it/s]
 18%|█▊        | 119/673 [00:13<01:09,  7.98it/s]
 18%|█▊        | 120/673 [00:13<01:09,  7.93it/s]
 18%|█▊        | 121/673 [00:13<01:10,  7.85it/s]
 18%|█▊        | 122/673 [00:13<01:11,  7.75it/s]
 18%|█▊        | 123/673 [00:13<01:11,  7.68it/s]
 18%|█▊        | 124/673 [00:13<01:11,  7.64it/s]
 19%|█▊        | 125/673 [00:13<01:12,  7.58it/s]
 19%|█▊        | 126/673 [00:14<01:12,  7.52it/s]
