Task id is 71
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/652 [00:00<?, ?it/s]
  0%|          | 2/652 [00:00<00:51, 12.73it/s]
  1%|          | 4/652 [00:00<00:48, 13.43it/s]
  1%|          | 6/652 [00:00<00:47, 13.50it/s]
  1%|          | 8/652 [00:00<00:48, 13.37it/s]
  2%|▏         | 10/652 [00:00<00:48, 13.30it/s]
  2%|▏         | 12/652 [00:00<00:49, 12.99it/s]
  2%|▏         | 14/652 [00:01<00:48, 13.15it/s]
  2%|▏         | 16/652 [00:01<00:47, 13.27it/s]
  3%|▎         | 18/652 [00:01<00:47, 13.35it/s]
  3%|▎         | 20/652 [00:01<00:47, 13.31it/s]
  3%|▎         | 22/652 [00:01<00:47, 13.30it/s]
  4%|▎         | 24/652 [00:01<00:47, 13.34it/s]
  4%|▍         | 26/652 [00:01<00:46, 13.42it/s]
  4%|▍         | 28/652 [00:02<00:46, 13.48it/s]
  5%|▍         | 30/652 [00:02<00:46, 13.49it/s]
  5%|▍         | 32/652 [00:02<00:45, 13.50it/s]
  5%|▌         | 34/652 [00:02<00:46, 13.43it/s]
  6%|▌         | 36/652 [00:02<00:46, 13.33it/s]
  6%|▌         | 38/652 [00:02<00:45, 13.36it/s]
  6%|▌         | 40/652 [00:02<00:45, 13.35it/s]
  6%|▋         | 42/652 [00:03<00:45, 13.30it/s]
  7%|▋         | 44/652 [00:03<00:45, 13.37it/s]
  7%|▋         | 46/652 [00:03<00:45, 13.40it/s]
  7%|▋         | 48/652 [00:03<00:44, 13.45it/s]
  8%|▊         | 50/652 [00:03<00:45, 13.15it/s]
  8%|▊         | 52/652 [00:03<00:45, 13.19it/s]
  8%|▊         | 54/652 [00:04<00:45, 13.18it/s]
  9%|▊         | 56/652 [00:04<00:44, 13.28it/s]
  9%|▉         | 58/652 [00:04<00:44, 13.32it/s]
  9%|▉         | 60/652 [00:04<00:44, 13.38it/s]
 10%|▉         | 62/652 [00:04<00:43, 13.43it/s]
 10%|▉         | 64/652 [00:04<00:43, 13.48it/s]
 10%|█         | 66/652 [00:04<00:43, 13.45it/s]
 10%|█         | 68/652 [00:05<00:43, 13.49it/s]
 11%|█         | 70/652 [00:05<00:43, 13.50it/s]
 11%|█         | 72/652 [00:05<00:43, 13.49it/s]
 11%|█▏        | 74/652 [00:05<00:42, 13.46it/s]
 12%|█▏        | 76/652 [00:05<00:43, 13.12it/s]
 12%|█▏        | 78/652 [00:05<00:43, 13.27it/s]
 12%|█▏        | 80/652 [00:05<00:42, 13.37it/s]
 13%|█▎        | 82/652 [00:06<00:42, 13.47it/s]
 13%|█▎        | 84/652 [00:06<00:42, 13.45it/s]
 13%|█▎        | 86/652 [00:06<00:42, 13.44it/s]
 13%|█▎        | 88/652 [00:06<00:41, 13.44it/s]
 14%|█▍        | 90/652 [00:06<00:41, 13.42it/s]
 14%|█▍        | 92/652 [00:06<00:41, 13.44it/s]
 14%|█▍        | 94/652 [00:07<00:41, 13.46it/s]
 15%|█▍        | 96/652 [00:07<00:41, 13.40it/s]
 15%|█▌        | 98/652 [00:07<00:41, 13.43it/s]
 15%|█▌        | 100/652 [00:07<00:41, 13.44it/s]
 16%|█▌        | 102/652 [00:07<00:40, 13.47it/s]
 16%|█▌        | 104/652 [00:07<00:40, 13.45it/s]
 16%|█▋        | 106/652 [00:07<00:40, 13.47it/s]
 17%|█▋        | 108/652 [00:08<00:40, 13.48it/s]
 17%|█▋        | 110/652 [00:08<00:40, 13.44it/s]
 17%|█▋        | 112/652 [00:08<00:40, 13.49it/s]
 17%|█▋        | 114/652 [00:08<00:39, 13.51it/s]
 18%|█▊        | 116/652 [00:08<00:39, 13.55it/s]
 18%|█▊        | 118/652 [00:08<00:39, 13.56it/s]
 18%|█▊        | 120/652 [00:08<00:40, 13.23it/s]
 19%|█▊        | 122/652 [00:09<00:39, 13.33it/s]
 19%|█▉        | 124/652 [00:09<00:39, 13.41it/s]
 19%|█▉        | 126/652 [00:09<00:39, 13.45it/s]
 20%|█▉        | 128/652 [00:09<00:38, 13.50it/s]
 20%|█▉        | 130/652 [00:09<00:38, 13.54it/s]
 20%|██        | 132/652 [00:09<00:38, 13.51it/s]
 21%|██        | 134/652 [00:10<00:38, 13.39it/s]
 21%|██        | 136/652 [00:10<00:39, 12.95it/s]
 21%|██        | 138/652 [00:10<00:41, 12.51it/s]
 21%|██▏       | 140/652 [00:10<00:42, 12.17it/s]
 22%|██▏       | 142/652 [00:10<00:42, 12.13it/s]
 22%|██▏       | 144/652 [00:10<00:42, 12.02it/s]
