Task id is 466
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/739 [00:00<?, ?it/s]
  0%|          | 2/739 [00:00<01:04, 11.48it/s]
  1%|          | 4/739 [00:00<01:00, 12.18it/s]
  1%|          | 6/739 [00:00<01:00, 12.05it/s]
  1%|          | 8/739 [00:00<01:01, 11.92it/s]
  1%|▏         | 10/739 [00:00<01:01, 11.86it/s]
  2%|▏         | 12/739 [00:01<01:01, 11.81it/s]
  2%|▏         | 14/739 [00:01<01:01, 11.77it/s]
  2%|▏         | 16/739 [00:01<01:01, 11.74it/s]
  2%|▏         | 18/739 [00:01<01:01, 11.70it/s]
  3%|▎         | 20/739 [00:01<01:01, 11.71it/s]
  3%|▎         | 22/739 [00:01<01:01, 11.75it/s]
  3%|▎         | 24/739 [00:02<01:00, 11.89it/s]
  4%|▎         | 26/739 [00:02<00:59, 12.01it/s]
  4%|▍         | 28/739 [00:02<00:59, 12.04it/s]
  4%|▍         | 30/739 [00:02<00:58, 12.09it/s]
  4%|▍         | 32/739 [00:02<00:58, 12.11it/s]
  5%|▍         | 34/739 [00:02<00:58, 12.09it/s]
  5%|▍         | 36/739 [00:03<00:57, 12.17it/s]
  5%|▌         | 38/739 [00:03<00:58, 12.01it/s]
  5%|▌         | 40/739 [00:03<00:58, 11.86it/s]
  6%|▌         | 42/739 [00:03<00:59, 11.81it/s]
  6%|▌         | 44/739 [00:03<00:59, 11.77it/s]
  6%|▌         | 46/739 [00:03<00:59, 11.75it/s]
  6%|▋         | 48/739 [00:04<00:58, 11.74it/s]
  7%|▋         | 50/739 [00:04<00:58, 11.71it/s]
  7%|▋         | 52/739 [00:04<00:58, 11.73it/s]
  7%|▋         | 54/739 [00:04<00:58, 11.74it/s]
  8%|▊         | 56/739 [00:04<00:58, 11.76it/s]
  8%|▊         | 58/739 [00:04<00:57, 11.91it/s]
  8%|▊         | 60/739 [00:05<00:56, 11.95it/s]
  8%|▊         | 62/739 [00:05<00:56, 11.90it/s]
  9%|▊         | 64/739 [00:05<00:56, 11.84it/s]
  9%|▉         | 66/739 [00:05<00:56, 11.82it/s]
  9%|▉         | 68/739 [00:05<00:56, 11.80it/s]
  9%|▉         | 70/739 [00:05<00:56, 11.80it/s]
 10%|▉         | 72/739 [00:06<00:56, 11.79it/s]
 10%|█         | 74/739 [00:06<00:56, 11.77it/s]
 10%|█         | 76/739 [00:06<00:56, 11.80it/s]
 11%|█         | 78/739 [00:06<00:56, 11.77it/s]
 11%|█         | 80/739 [00:06<00:55, 11.88it/s]
 11%|█         | 82/739 [00:06<00:54, 11.97it/s]
 11%|█▏        | 84/739 [00:07<00:55, 11.90it/s]
 12%|█▏        | 86/739 [00:07<00:55, 11.85it/s]
 12%|█▏        | 88/739 [00:07<00:55, 11.84it/s]
 12%|█▏        | 90/739 [00:07<00:54, 11.80it/s]
 12%|█▏        | 92/739 [00:07<00:54, 11.80it/s]
 13%|█▎        | 94/739 [00:07<00:54, 11.77it/s]
 13%|█▎        | 96/739 [00:08<00:55, 11.52it/s]
 13%|█▎        | 98/739 [00:08<00:56, 11.31it/s]
 14%|█▎        | 100/739 [00:08<00:56, 11.21it/s]
 14%|█▍        | 102/739 [00:08<00:56, 11.35it/s]
 14%|█▍        | 104/739 [00:08<00:55, 11.44it/s]
 14%|█▍        | 106/739 [00:09<00:57, 11.03it/s]
 15%|█▍        | 108/739 [00:09<01:00, 10.36it/s]
 15%|█▍        | 110/739 [00:09<01:03,  9.91it/s]
 15%|█▌        | 112/739 [00:09<01:04,  9.66it/s]
 15%|█▌        | 113/739 [00:09<01:05,  9.55it/s]
 15%|█▌        | 114/739 [00:09<01:06,  9.46it/s]
 16%|█▌        | 115/739 [00:10<01:06,  9.37it/s]
 16%|█▌        | 116/739 [00:10<01:06,  9.30it/s]
 16%|█▌        | 117/739 [00:10<01:07,  9.24it/s]
 16%|█▌        | 118/739 [00:10<01:07,  9.20it/s]
 16%|█▌        | 119/739 [00:10<01:07,  9.17it/s]
 16%|█▌        | 120/739 [00:10<01:06,  9.34it/s]
 16%|█▋        | 121/739 [00:10<01:06,  9.35it/s]
 17%|█▋        | 122/739 [00:10<01:06,  9.29it/s]
 17%|█▋        | 123/739 [00:10<01:06,  9.26it/s]
 17%|█▋        | 124/739 [00:10<01:06,  9.21it/s]
 17%|█▋        | 125/739 [00:11<01:06,  9.17it/s]
 17%|█▋        | 126/739 [00:11<01:07,  9.14it/s]
 17%|█▋        | 127/739 [00:11<01:07,  9.13it/s]
