Task id is 149
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:54, 12.30it/s]
  1%|          | 4/674 [00:00<00:50, 13.16it/s]
  1%|          | 6/674 [00:00<00:49, 13.42it/s]
  1%|          | 8/674 [00:00<00:50, 13.29it/s]
  1%|▏         | 10/674 [00:00<00:50, 13.15it/s]
  2%|▏         | 12/674 [00:00<00:50, 13.08it/s]
  2%|▏         | 14/674 [00:01<00:51, 12.74it/s]
  2%|▏         | 16/674 [00:01<00:51, 12.80it/s]
  3%|▎         | 18/674 [00:01<00:51, 12.81it/s]
  3%|▎         | 20/674 [00:01<00:51, 12.80it/s]
  3%|▎         | 22/674 [00:01<00:50, 12.86it/s]
  4%|▎         | 24/674 [00:01<00:50, 12.86it/s]
  4%|▍         | 26/674 [00:02<00:50, 12.86it/s]
  4%|▍         | 28/674 [00:02<00:50, 12.86it/s]
  4%|▍         | 30/674 [00:02<00:50, 12.86it/s]
  5%|▍         | 32/674 [00:02<00:49, 12.86it/s]
  5%|▌         | 34/674 [00:02<00:49, 12.87it/s]
  5%|▌         | 36/674 [00:02<00:49, 12.89it/s]
  6%|▌         | 38/674 [00:02<00:49, 12.95it/s]
  6%|▌         | 40/674 [00:03<00:48, 12.94it/s]
  6%|▌         | 42/674 [00:03<00:49, 12.86it/s]
  7%|▋         | 44/674 [00:03<00:49, 12.85it/s]
  7%|▋         | 46/674 [00:03<00:48, 12.85it/s]
  7%|▋         | 48/674 [00:03<00:48, 12.85it/s]
  7%|▋         | 50/674 [00:03<00:49, 12.58it/s]
  8%|▊         | 52/674 [00:04<00:49, 12.67it/s]
  8%|▊         | 54/674 [00:04<00:48, 12.76it/s]
  8%|▊         | 56/674 [00:04<00:48, 12.86it/s]
  9%|▊         | 58/674 [00:04<00:47, 12.94it/s]
  9%|▉         | 60/674 [00:04<00:47, 12.96it/s]
  9%|▉         | 62/674 [00:04<00:47, 13.00it/s]
  9%|▉         | 64/674 [00:04<00:47, 12.94it/s]
 10%|▉         | 66/674 [00:05<00:46, 12.94it/s]
 10%|█         | 68/674 [00:05<00:47, 12.89it/s]
 10%|█         | 70/674 [00:05<00:46, 12.92it/s]
 11%|█         | 72/674 [00:05<00:47, 12.63it/s]
 11%|█         | 74/674 [00:05<00:47, 12.72it/s]
 11%|█▏        | 76/674 [00:05<00:46, 12.80it/s]
 12%|█▏        | 78/674 [00:06<00:46, 12.86it/s]
 12%|█▏        | 80/674 [00:06<00:46, 12.90it/s]
 12%|█▏        | 82/674 [00:06<00:45, 12.92it/s]
 12%|█▏        | 84/674 [00:06<00:45, 12.93it/s]
 13%|█▎        | 86/674 [00:06<00:45, 12.91it/s]
 13%|█▎        | 88/674 [00:06<00:45, 12.92it/s]
 13%|█▎        | 90/674 [00:06<00:45, 12.97it/s]
 14%|█▎        | 92/674 [00:07<00:44, 12.94it/s]
 14%|█▍        | 94/674 [00:07<00:44, 12.97it/s]
 14%|█▍        | 96/674 [00:07<00:44, 12.96it/s]
 15%|█▍        | 98/674 [00:07<00:44, 12.95it/s]
 15%|█▍        | 100/674 [00:07<00:44, 12.94it/s]
 15%|█▌        | 102/674 [00:07<00:44, 12.93it/s]
 15%|█▌        | 104/674 [00:08<00:44, 12.83it/s]
 16%|█▌        | 106/674 [00:08<00:44, 12.85it/s]
 16%|█▌        | 108/674 [00:08<00:43, 12.95it/s]
