Task id is 349
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<07:59,  1.40it/s]
  0%|          | 3/674 [00:00<02:39,  4.21it/s]
  1%|          | 5/674 [00:01<01:42,  6.51it/s]
  1%|          | 7/674 [00:01<01:20,  8.28it/s]
  1%|▏         | 9/674 [00:01<01:09,  9.62it/s]
  2%|▏         | 11/674 [00:01<01:03, 10.52it/s]
  2%|▏         | 13/674 [00:01<00:59, 11.17it/s]
  2%|▏         | 15/674 [00:01<00:55, 11.78it/s]
  3%|▎         | 17/674 [00:01<00:53, 12.24it/s]
  3%|▎         | 19/674 [00:02<00:52, 12.56it/s]
  3%|▎         | 21/674 [00:02<00:50, 12.81it/s]
  3%|▎         | 23/674 [00:02<00:50, 12.96it/s]
  4%|▎         | 25/674 [00:02<00:49, 13.11it/s]
  4%|▍         | 27/674 [00:02<00:49, 13.18it/s]
  4%|▍         | 29/674 [00:02<00:48, 13.23it/s]
  5%|▍         | 31/674 [00:02<00:48, 13.27it/s]
  5%|▍         | 33/674 [00:03<00:48, 13.32it/s]
  5%|▌         | 35/674 [00:03<00:47, 13.36it/s]
  5%|▌         | 37/674 [00:03<00:47, 13.37it/s]
  6%|▌         | 39/674 [00:03<00:47, 13.35it/s]
  6%|▌         | 41/674 [00:03<00:47, 13.26it/s]
  6%|▋         | 43/674 [00:03<00:47, 13.29it/s]
  7%|▋         | 45/674 [00:04<00:47, 13.26it/s]
  7%|▋         | 47/674 [00:04<00:47, 13.30it/s]
  7%|▋         | 49/674 [00:04<00:48, 13.00it/s]
  8%|▊         | 51/674 [00:04<00:47, 13.12it/s]
  8%|▊         | 53/674 [00:04<00:47, 13.16it/s]
  8%|▊         | 55/674 [00:04<00:46, 13.21it/s]
  8%|▊         | 57/674 [00:04<00:46, 13.22it/s]
  9%|▉         | 59/674 [00:05<00:46, 13.28it/s]
  9%|▉         | 61/674 [00:05<00:46, 13.23it/s]
  9%|▉         | 63/674 [00:05<00:46, 13.26it/s]
 10%|▉         | 65/674 [00:05<00:45, 13.25it/s]
 10%|▉         | 67/674 [00:05<00:45, 13.29it/s]
 10%|█         | 69/674 [00:05<00:45, 13.29it/s]
 11%|█         | 71/674 [00:05<00:45, 13.32it/s]
 11%|█         | 73/674 [00:06<00:46, 13.02it/s]
 11%|█         | 75/674 [00:06<00:45, 13.10it/s]
 11%|█▏        | 77/674 [00:06<00:45, 13.19it/s]
 12%|█▏        | 79/674 [00:06<00:45, 13.21it/s]
 12%|█▏        | 81/674 [00:06<00:44, 13.25it/s]
 12%|█▏        | 83/674 [00:06<00:44, 13.26it/s]
 13%|█▎        | 85/674 [00:07<00:44, 13.28it/s]
 13%|█▎        | 87/674 [00:07<00:44, 13.31it/s]
 13%|█▎        | 89/674 [00:07<00:43, 13.33it/s]
 14%|█▎        | 91/674 [00:07<00:43, 13.36it/s]
 14%|█▍        | 93/674 [00:07<00:43, 13.30it/s]
 14%|█▍        | 95/674 [00:07<00:43, 13.31it/s]
 14%|█▍        | 97/674 [00:07<00:43, 13.31it/s]
 15%|█▍        | 99/674 [00:08<00:43, 13.29it/s]
 15%|█▍        | 101/674 [00:08<00:43, 13.32it/s]
 15%|█▌        | 103/674 [00:08<00:42, 13.35it/s]
 16%|█▌        | 105/674 [00:08<00:42, 13.37it/s]
 16%|█▌        | 107/674 [00:08<00:42, 13.34it/s]
 16%|█▌        | 109/674 [00:08<00:42, 13.34it/s]
 16%|█▋        | 111/674 [00:09<00:47, 11.80it/s]
 17%|█▋        | 113/674 [00:09<00:45, 12.23it/s]
 17%|█▋        | 115/674 [00:09<00:44, 12.55it/s]
 17%|█▋        | 117/674 [00:09<00:44, 12.54it/s]
 18%|█▊        | 119/674 [00:09<00:43, 12.70it/s]
 18%|█▊        | 121/674 [00:09<00:42, 12.88it/s]
 18%|█▊        | 123/674 [00:09<00:42, 13.02it/s]
 19%|█▊        | 125/674 [00:10<00:41, 13.11it/s]
 19%|█▉        | 127/674 [00:10<00:41, 13.17it/s]
 19%|█▉        | 129/674 [00:10<00:41, 13.22it/s]
 19%|█▉        | 131/674 [00:10<00:40, 13.28it/s]
 20%|█▉        | 133/674 [00:10<00:40, 13.33it/s]
 20%|██        | 135/674 [00:10<00:40, 13.33it/s]
 20%|██        | 137/674 [00:11<00:40, 13.36it/s]
 21%|██        | 139/674 [00:11<00:40, 13.35it/s]
 21%|██        | 141/674 [00:11<00:39, 13.35it/s]
 21%|██        | 143/674 [00:11<00:39, 13.37it/s]
 22%|██▏       | 145/674 [00:11<00:39, 13.38it/s]
 22%|██▏       | 147/674 [00:11<00:39, 13.38it/s]
 22%|██▏       | 149/674 [00:11<00:39, 13.39it/s]
 22%|██▏       | 151/674 [00:12<00:39, 13.35it/s]
 23%|██▎       | 153/674 [00:12<00:38, 13.36it/s]
 23%|██▎       | 155/674 [00:12<00:38, 13.37it/s]
 23%|██▎       | 157/674 [00:12<00:38, 13.36it/s]
 24%|██▎       | 159/674 [00:12<00:38, 13.35it/s]
 24%|██▍       | 161/674 [00:12<00:38, 13.39it/s]
 24%|██▍       | 163/674 [00:12<00:38, 13.37it/s]
 24%|██▍       | 165/674 [00:13<00:38, 13.39it/s]
 25%|██▍       | 167/674 [00:13<00:37, 13.36it/s]
 25%|██▌       | 169/674 [00:13<00:37, 13.37it/s]
 25%|██▌       | 171/674 [00:13<00:37, 13.34it/s]
 26%|██▌       | 173/674 [00:13<00:37, 13.34it/s]
 26%|██▌       | 175/674 [00:13<00:37, 13.34it/s]
 26%|██▋       | 177/674 [00:14<00:37, 13.38it/s]
 27%|██▋       | 179/674 [00:14<00:37, 13.38it/s]
 27%|██▋       | 181/674 [00:14<00:36, 13.39it/s]
 27%|██▋       | 183/674 [00:14<00:36, 13.37it/s]
 27%|██▋       | 185/674 [00:14<00:36, 13.34it/s]
 28%|██▊       | 187/674 [00:14<00:36, 13.33it/s]
 28%|██▊       | 189/674 [00:14<00:36, 13.33it/s]
 28%|██▊       | 191/674 [00:15<00:36, 13.35it/s]
 29%|██▊       | 193/674 [00:15<00:36, 13.35it/s]
 29%|██▉       | 195/674 [00:15<00:35, 13.36it/s]
 29%|██▉       | 197/674 [00:15<00:35, 13.36it/s]
 30%|██▉       | 199/674 [00:15<00:35, 13.38it/s]
 30%|██▉       | 201/674 [00:15<00:35, 13.38it/s]
 30%|███       | 203/674 [00:15<00:35, 13.38it/s]
 30%|███       | 205/674 [00:16<00:35, 13.40it/s]
 31%|███       | 207/674 [00:16<00:35, 13.31it/s]
 31%|███       | 209/674 [00:16<00:34, 13.31it/s]
 31%|███▏      | 211/674 [00:16<00:34, 13.33it/s]
 32%|███▏      | 213/674 [00:16<00:34, 13.35it/s]
 32%|███▏      | 215/674 [00:16<00:34, 13.36it/s]
 32%|███▏      | 217/674 [00:17<00:34, 13.37it/s]
 32%|███▏      | 219/674 [00:17<00:34, 13.35it/s]
 33%|███▎      | 221/674 [00:17<00:33, 13.34it/s]
 33%|███▎      | 223/674 [00:17<00:33, 13.34it/s]
 33%|███▎      | 225/674 [00:17<00:33, 13.36it/s]
 34%|███▎      | 227/674 [00:17<00:33, 13.39it/s]
 34%|███▍      | 229/674 [00:17<00:33, 13.40it/s]
 34%|███▍      | 231/674 [00:18<00:33, 13.40it/s]
 35%|███▍      | 233/674 [00:18<00:32, 13.40it/s]
 35%|███▍      | 235/674 [00:18<00:32, 13.39it/s]
 35%|███▌      | 237/674 [00:18<00:32, 13.39it/s]
 35%|███▌      | 239/674 [00:18<00:32, 13.39it/s]
 36%|███▌      | 241/674 [00:18<00:33, 13.08it/s]
 36%|███▌      | 243/674 [00:18<00:32, 13.18it/s]
 36%|███▋      | 245/674 [00:19<00:32, 13.23it/s]
 37%|███▋      | 247/674 [00:19<00:32, 13.27it/s]
 37%|███▋      | 249/674 [00:19<00:31, 13.33it/s]
 37%|███▋      | 251/674 [00:19<00:31, 13.37it/s]
 38%|███▊      | 253/674 [00:19<00:31, 13.39it/s]
 38%|███▊      | 255/674 [00:19<00:31, 13.41it/s]
 38%|███▊      | 257/674 [00:20<00:31, 13.42it/s]
 38%|███▊      | 259/674 [00:20<00:31, 13.37it/s]
 39%|███▊      | 261/674 [00:20<00:30, 13.39it/s]
 39%|███▉      | 263/674 [00:20<00:30, 13.41it/s]
 39%|███▉      | 265/674 [00:20<00:30, 13.43it/s]
 40%|███▉      | 267/674 [00:20<00:30, 13.45it/s]
 40%|███▉      | 269/674 [00:20<00:30, 13.43it/s]
 40%|████      | 271/674 [00:21<00:29, 13.45it/s]
 41%|████      | 273/674 [00:21<00:29, 13.46it/s]
 41%|████      | 275/674 [00:21<00:29, 13.45it/s]
