Task id is 483
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/720 [00:00<?, ?it/s]
  0%|          | 1/720 [00:00<01:12,  9.85it/s]
  0%|          | 3/720 [00:00<01:07, 10.63it/s]
  1%|          | 5/720 [00:00<01:09, 10.34it/s]
  1%|          | 7/720 [00:00<01:07, 10.53it/s]
  1%|▏         | 9/720 [00:00<01:06, 10.64it/s]
  2%|▏         | 11/720 [00:01<01:05, 10.75it/s]
  2%|▏         | 13/720 [00:01<01:05, 10.84it/s]
  2%|▏         | 15/720 [00:01<01:05, 10.79it/s]
  2%|▏         | 17/720 [00:01<01:05, 10.72it/s]
  3%|▎         | 19/720 [00:01<01:05, 10.66it/s]
  3%|▎         | 21/720 [00:01<01:05, 10.69it/s]
  3%|▎         | 23/720 [00:02<01:06, 10.50it/s]
  3%|▎         | 25/720 [00:02<01:05, 10.55it/s]
  4%|▍         | 27/720 [00:02<01:05, 10.61it/s]
  4%|▍         | 29/720 [00:02<01:04, 10.67it/s]
  4%|▍         | 31/720 [00:02<01:04, 10.74it/s]
  5%|▍         | 33/720 [00:03<01:04, 10.59it/s]
  5%|▍         | 35/720 [00:03<01:04, 10.62it/s]
  5%|▌         | 37/720 [00:03<01:04, 10.63it/s]
  5%|▌         | 39/720 [00:03<01:04, 10.64it/s]
  6%|▌         | 41/720 [00:03<01:03, 10.71it/s]
  6%|▌         | 43/720 [00:04<01:02, 10.75it/s]
  6%|▋         | 45/720 [00:04<01:02, 10.81it/s]
  7%|▋         | 47/720 [00:04<01:02, 10.84it/s]
  7%|▋         | 49/720 [00:04<01:01, 10.90it/s]
  7%|▋         | 51/720 [00:04<01:01, 10.93it/s]
  7%|▋         | 53/720 [00:04<01:00, 10.94it/s]
  8%|▊         | 55/720 [00:05<01:00, 10.92it/s]
  8%|▊         | 57/720 [00:05<01:00, 10.90it/s]
  8%|▊         | 59/720 [00:05<00:59, 11.09it/s]
  8%|▊         | 61/720 [00:05<00:56, 11.65it/s]
  9%|▉         | 63/720 [00:05<00:54, 12.16it/s]
  9%|▉         | 65/720 [00:05<00:52, 12.51it/s]
  9%|▉         | 67/720 [00:06<00:51, 12.72it/s]
 10%|▉         | 69/720 [00:06<00:50, 12.95it/s]
 10%|▉         | 71/720 [00:06<00:49, 13.12it/s]
 10%|█         | 73/720 [00:06<00:48, 13.22it/s]
 10%|█         | 75/720 [00:06<00:48, 13.32it/s]
 11%|█         | 77/720 [00:06<00:47, 13.40it/s]
 11%|█         | 79/720 [00:06<00:47, 13.44it/s]
 11%|█▏        | 81/720 [00:07<00:47, 13.46it/s]
 12%|█▏        | 83/720 [00:07<00:47, 13.48it/s]
 12%|█▏        | 85/720 [00:07<00:47, 13.49it/s]
 12%|█▏        | 87/720 [00:07<00:47, 13.47it/s]
 12%|█▏        | 89/720 [00:07<00:48, 12.99it/s]
 13%|█▎        | 91/720 [00:07<00:47, 13.13it/s]
 13%|█▎        | 93/720 [00:08<00:47, 13.22it/s]
 13%|█▎        | 95/720 [00:08<00:46, 13.31it/s]
 13%|█▎        | 97/720 [00:08<00:46, 13.37it/s]
 14%|█▍        | 99/720 [00:08<00:47, 12.95it/s]
 14%|█▍        | 101/720 [00:08<00:48, 12.69it/s]
 14%|█▍        | 103/720 [00:08<00:49, 12.49it/s]
 15%|█▍        | 105/720 [00:08<00:49, 12.36it/s]
 15%|█▍        | 107/720 [00:09<00:49, 12.29it/s]
 15%|█▌        | 109/720 [00:09<00:49, 12.29it/s]
 15%|█▌        | 111/720 [00:09<00:49, 12.24it/s]
 16%|█▌        | 113/720 [00:09<00:50, 12.08it/s]
 16%|█▌        | 115/720 [00:09<00:49, 12.15it/s]
 16%|█▋        | 117/720 [00:09<00:49, 12.09it/s]
 17%|█▋        | 119/720 [00:10<00:49, 12.16it/s]
 17%|█▋        | 121/720 [00:10<00:48, 12.34it/s]
 17%|█▋        | 123/720 [00:10<00:49, 12.10it/s]
 17%|█▋        | 125/720 [00:10<00:50, 11.74it/s]
 18%|█▊        | 127/720 [00:10<00:51, 11.51it/s]
 18%|█▊        | 129/720 [00:11<00:52, 11.29it/s]
 18%|█▊        | 131/720 [00:11<00:52, 11.20it/s]
 18%|█▊        | 133/720 [00:11<00:52, 11.11it/s]
 19%|█▉        | 135/720 [00:11<00:50, 11.59it/s]
 19%|█▉        | 137/720 [00:11<00:48, 12.07it/s]
 19%|█▉        | 139/720 [00:11<00:47, 12.13it/s]
 20%|█▉        | 141/720 [00:12<00:47, 12.13it/s]
 20%|█▉        | 143/720 [00:12<00:47, 12.16it/s]
 20%|██        | 145/720 [00:12<00:47, 12.15it/s]
 20%|██        | 147/720 [00:12<00:47, 12.13it/s]
 21%|██        | 149/720 [00:12<00:46, 12.16it/s]
 21%|██        | 151/720 [00:12<00:46, 12.16it/s]
 21%|██▏       | 153/720 [00:13<00:46, 12.12it/s]
 22%|██▏       | 155/720 [00:13<00:46, 12.13it/s]
 22%|██▏       | 157/720 [00:13<00:46, 12.13it/s]
 22%|██▏       | 159/720 [00:13<00:46, 12.10it/s]
 22%|██▏       | 161/720 [00:13<00:45, 12.28it/s]
 23%|██▎       | 163/720 [00:13<00:45, 12.22it/s]
 23%|██▎       | 165/720 [00:14<00:47, 11.73it/s]
 23%|██▎       | 167/720 [00:14<00:47, 11.57it/s]
 23%|██▎       | 169/720 [00:14<00:48, 11.40it/s]
 24%|██▍       | 171/720 [00:14<00:48, 11.35it/s]
 24%|██▍       | 173/720 [00:14<00:48, 11.26it/s]
 24%|██▍       | 175/720 [00:14<00:47, 11.53it/s]
 25%|██▍       | 177/720 [00:15<00:47, 11.48it/s]
 25%|██▍       | 179/720 [00:15<00:47, 11.39it/s]
 25%|██▌       | 181/720 [00:15<00:47, 11.33it/s]
 25%|██▌       | 183/720 [00:15<00:47, 11.32it/s]
 26%|██▌       | 185/720 [00:15<00:47, 11.31it/s]
 26%|██▌       | 187/720 [00:15<00:46, 11.51it/s]
 26%|██▋       | 189/720 [00:16<00:47, 11.29it/s]
 27%|██▋       | 191/720 [00:16<00:46, 11.27it/s]
 27%|██▋       | 193/720 [00:16<00:46, 11.23it/s]
 27%|██▋       | 195/720 [00:16<00:46, 11.26it/s]
 27%|██▋       | 197/720 [00:16<00:46, 11.24it/s]
 28%|██▊       | 199/720 [00:17<00:45, 11.47it/s]
 28%|██▊       | 201/720 [00:17<00:45, 11.41it/s]
 28%|██▊       | 203/720 [00:17<00:45, 11.36it/s]
 28%|██▊       | 205/720 [00:17<00:45, 11.29it/s]
 29%|██▉       | 207/720 [00:17<00:45, 11.26it/s]
 29%|██▉       | 209/720 [00:17<00:45, 11.31it/s]
 29%|██▉       | 211/720 [00:18<00:44, 11.52it/s]
 30%|██▉       | 213/720 [00:18<00:45, 11.22it/s]
 30%|██▉       | 215/720 [00:18<00:45, 11.21it/s]
 30%|███       | 217/720 [00:18<00:44, 11.21it/s]
 30%|███       | 219/720 [00:18<00:44, 11.24it/s]
 31%|███       | 221/720 [00:18<00:44, 11.25it/s]
 31%|███       | 223/720 [00:19<00:43, 11.50it/s]
 31%|███▏      | 225/720 [00:19<00:43, 11.44it/s]
 32%|███▏      | 227/720 [00:19<00:43, 11.40it/s]
 32%|███▏      | 229/720 [00:19<00:43, 11.33it/s]
 32%|███▏      | 231/720 [00:19<00:43, 11.31it/s]
 32%|███▏      | 233/720 [00:20<00:42, 11.34it/s]
 33%|███▎      | 235/720 [00:20<00:42, 11.40it/s]
 33%|███▎      | 237/720 [00:20<00:42, 11.30it/s]
 33%|███▎      | 239/720 [00:20<00:42, 11.31it/s]
 33%|███▎      | 241/720 [00:20<00:42, 11.23it/s]
 34%|███▍      | 243/720 [00:20<00:42, 11.27it/s]
 34%|███▍      | 245/720 [00:21<00:42, 11.30it/s]
 34%|███▍      | 247/720 [00:21<00:41, 11.43it/s]
 35%|███▍      | 249/720 [00:21<00:41, 11.43it/s]
