Task id is 545
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:21,  8.47it/s]
  0%|          | 2/688 [00:00<01:26,  7.89it/s]
  0%|          | 3/688 [00:00<01:25,  8.01it/s]
  1%|          | 4/688 [00:00<01:24,  8.12it/s]
  1%|          | 5/688 [00:00<01:23,  8.23it/s]
  1%|          | 6/688 [00:00<01:23,  8.18it/s]
  1%|          | 7/688 [00:00<01:23,  8.13it/s]
  1%|          | 8/688 [00:00<01:23,  8.17it/s]
  1%|▏         | 9/688 [00:01<01:23,  8.09it/s]
  1%|▏         | 10/688 [00:01<01:21,  8.33it/s]
  2%|▏         | 11/688 [00:01<01:21,  8.31it/s]
  2%|▏         | 12/688 [00:01<01:22,  8.17it/s]
  2%|▏         | 13/688 [00:01<01:23,  8.08it/s]
  2%|▏         | 14/688 [00:01<01:24,  7.99it/s]
  2%|▏         | 15/688 [00:01<01:24,  7.99it/s]
  2%|▏         | 16/688 [00:01<01:24,  7.98it/s]
  2%|▏         | 17/688 [00:02<01:24,  7.97it/s]
  3%|▎         | 18/688 [00:02<01:25,  7.82it/s]
  3%|▎         | 19/688 [00:02<01:25,  7.83it/s]
  3%|▎         | 20/688 [00:02<01:27,  7.66it/s]
  3%|▎         | 21/688 [00:02<01:27,  7.63it/s]
  3%|▎         | 22/688 [00:02<01:25,  7.76it/s]
  3%|▎         | 23/688 [00:02<01:24,  7.86it/s]
  3%|▎         | 24/688 [00:02<01:20,  8.25it/s]
  4%|▎         | 25/688 [00:03<01:19,  8.32it/s]
  4%|▍         | 26/688 [00:03<01:20,  8.23it/s]
  4%|▍         | 27/688 [00:03<01:20,  8.18it/s]
  4%|▍         | 28/688 [00:03<01:23,  7.86it/s]
  4%|▍         | 29/688 [00:03<01:23,  7.93it/s]
  4%|▍         | 30/688 [00:03<01:25,  7.72it/s]
  5%|▍         | 31/688 [00:03<01:23,  7.84it/s]
  5%|▍         | 32/688 [00:03<01:22,  7.94it/s]
  5%|▍         | 33/688 [00:04<01:24,  7.79it/s]
  5%|▍         | 34/688 [00:04<01:23,  7.85it/s]
  5%|▌         | 35/688 [00:04<01:23,  7.85it/s]
