Task id is 75
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:56, 12.14it/s]
  1%|          | 4/686 [00:00<00:52, 12.96it/s]
  1%|          | 6/686 [00:00<00:52, 13.02it/s]
  1%|          | 8/686 [00:00<00:53, 12.70it/s]
  1%|▏         | 10/686 [00:00<00:52, 12.89it/s]
  2%|▏         | 12/686 [00:00<00:51, 13.00it/s]
  2%|▏         | 14/686 [00:01<00:51, 13.10it/s]
  2%|▏         | 16/686 [00:01<00:50, 13.14it/s]
  3%|▎         | 18/686 [00:01<00:50, 13.18it/s]
  3%|▎         | 20/686 [00:01<00:50, 13.24it/s]
  3%|▎         | 22/686 [00:01<00:50, 13.28it/s]
  3%|▎         | 24/686 [00:01<00:49, 13.27it/s]
  4%|▍         | 26/686 [00:01<00:49, 13.20it/s]
  4%|▍         | 28/686 [00:02<00:50, 13.14it/s]
  4%|▍         | 30/686 [00:02<00:49, 13.15it/s]
  5%|▍         | 32/686 [00:02<00:50, 12.92it/s]
  5%|▍         | 34/686 [00:02<00:50, 13.02it/s]
  5%|▌         | 36/686 [00:02<00:49, 13.03it/s]
  6%|▌         | 38/686 [00:02<00:49, 13.08it/s]
  6%|▌         | 40/686 [00:03<00:49, 13.10it/s]
  6%|▌         | 42/686 [00:03<00:48, 13.18it/s]
  6%|▋         | 44/686 [00:03<00:49, 12.91it/s]
  7%|▋         | 46/686 [00:03<00:49, 13.02it/s]
  7%|▋         | 48/686 [00:03<00:48, 13.11it/s]
  7%|▋         | 50/686 [00:03<00:48, 13.17it/s]
  8%|▊         | 52/686 [00:03<00:48, 13.16it/s]
  8%|▊         | 54/686 [00:04<00:47, 13.22it/s]
  8%|▊         | 56/686 [00:04<00:48, 13.05it/s]
  8%|▊         | 58/686 [00:04<00:48, 13.03it/s]
  9%|▊         | 60/686 [00:04<00:48, 12.93it/s]
  9%|▉         | 62/686 [00:04<00:48, 13.00it/s]
  9%|▉         | 64/686 [00:04<00:47, 13.01it/s]
 10%|▉         | 66/686 [00:05<00:47, 13.08it/s]
 10%|▉         | 68/686 [00:05<00:47, 13.12it/s]
 10%|█         | 70/686 [00:05<00:48, 12.82it/s]
 10%|█         | 72/686 [00:05<00:47, 12.91it/s]
 11%|█         | 74/686 [00:05<00:47, 13.00it/s]
 11%|█         | 76/686 [00:05<00:46, 13.08it/s]
 11%|█▏        | 78/686 [00:05<00:46, 13.13it/s]
 12%|█▏        | 80/686 [00:06<00:45, 13.19it/s]
 12%|█▏        | 82/686 [00:06<00:45, 13.21it/s]
 12%|█▏        | 84/686 [00:06<00:45, 13.21it/s]
 13%|█▎        | 86/686 [00:06<00:45, 13.20it/s]
 13%|█▎        | 88/686 [00:06<00:45, 13.24it/s]
 13%|█▎        | 90/686 [00:06<00:45, 13.24it/s]
 13%|█▎        | 92/686 [00:07<00:44, 13.28it/s]
 14%|█▎        | 94/686 [00:07<00:44, 13.29it/s]
