Task id is 527
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:33,  7.27it/s]
  0%|          | 2/681 [00:00<01:33,  7.25it/s]
  0%|          | 3/681 [00:00<01:31,  7.38it/s]
  1%|          | 4/681 [00:00<01:32,  7.28it/s]
  1%|          | 5/681 [00:00<01:33,  7.26it/s]
  1%|          | 6/681 [00:00<01:34,  7.18it/s]
  1%|          | 7/681 [00:00<01:33,  7.19it/s]
  1%|          | 8/681 [00:01<01:32,  7.25it/s]
  1%|▏         | 9/681 [00:01<01:30,  7.43it/s]
  1%|▏         | 10/681 [00:01<01:27,  7.65it/s]
  2%|▏         | 11/681 [00:01<01:26,  7.76it/s]
  2%|▏         | 12/681 [00:01<01:25,  7.83it/s]
  2%|▏         | 13/681 [00:01<01:23,  7.96it/s]
  2%|▏         | 14/681 [00:01<01:25,  7.84it/s]
  2%|▏         | 15/681 [00:01<01:23,  7.98it/s]
  2%|▏         | 16/681 [00:02<01:22,  8.02it/s]
  2%|▏         | 17/681 [00:02<01:22,  8.03it/s]
  3%|▎         | 18/681 [00:02<01:25,  7.80it/s]
  3%|▎         | 19/681 [00:02<01:25,  7.76it/s]
  3%|▎         | 20/681 [00:02<01:28,  7.46it/s]
  3%|▎         | 21/681 [00:02<01:29,  7.41it/s]
  3%|▎         | 22/681 [00:02<01:28,  7.41it/s]
  3%|▎         | 23/681 [00:03<01:28,  7.42it/s]
  4%|▎         | 24/681 [00:03<01:29,  7.37it/s]
  4%|▎         | 25/681 [00:03<01:31,  7.20it/s]
  4%|▍         | 26/681 [00:03<01:30,  7.28it/s]
  4%|▍         | 27/681 [00:03<01:34,  6.96it/s]
  4%|▍         | 28/681 [00:03<01:29,  7.31it/s]
  4%|▍         | 29/681 [00:03<01:26,  7.51it/s]
  4%|▍         | 30/681 [00:04<01:28,  7.33it/s]
  5%|▍         | 31/681 [00:04<01:27,  7.39it/s]
  5%|▍         | 32/681 [00:04<01:27,  7.39it/s]
  5%|▍         | 33/681 [00:04<01:29,  7.21it/s]
  5%|▍         | 34/681 [00:04<01:30,  7.17it/s]
  5%|▌         | 35/681 [00:04<01:29,  7.24it/s]
