Task id is 334
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<00:51, 12.82it/s]
  1%|          | 4/668 [00:00<00:48, 13.59it/s]
  1%|          | 6/668 [00:00<00:48, 13.62it/s]
  1%|          | 8/668 [00:00<00:48, 13.58it/s]
  1%|▏         | 10/668 [00:00<00:48, 13.61it/s]
  2%|▏         | 12/668 [00:00<00:48, 13.62it/s]
  2%|▏         | 14/668 [00:01<00:49, 13.27it/s]
  2%|▏         | 16/668 [00:01<00:48, 13.44it/s]
  3%|▎         | 18/668 [00:01<00:48, 13.53it/s]
  3%|▎         | 20/668 [00:01<00:47, 13.60it/s]
  3%|▎         | 22/668 [00:01<00:47, 13.63it/s]
  4%|▎         | 24/668 [00:01<00:47, 13.66it/s]
  4%|▍         | 26/668 [00:01<00:47, 13.64it/s]
  4%|▍         | 28/668 [00:02<00:46, 13.72it/s]
  4%|▍         | 30/668 [00:02<00:46, 13.72it/s]
  5%|▍         | 32/668 [00:02<00:48, 13.22it/s]
  5%|▌         | 34/668 [00:02<00:50, 12.62it/s]
  5%|▌         | 36/668 [00:02<00:51, 12.26it/s]
  6%|▌         | 38/668 [00:02<00:52, 11.95it/s]
  6%|▌         | 40/668 [00:03<00:54, 11.63it/s]
  6%|▋         | 42/668 [00:03<00:53, 11.77it/s]
  7%|▋         | 44/668 [00:03<00:51, 12.13it/s]
  7%|▋         | 46/668 [00:03<00:54, 11.32it/s]
  7%|▋         | 48/668 [00:03<01:00, 10.25it/s]
  7%|▋         | 50/668 [00:03<00:56, 10.93it/s]
  8%|▊         | 52/668 [00:04<00:53, 11.59it/s]
  8%|▊         | 54/668 [00:04<00:51, 11.88it/s]
  8%|▊         | 56/668 [00:04<00:51, 11.95it/s]
  9%|▊         | 58/668 [00:04<00:52, 11.61it/s]
  9%|▉         | 60/668 [00:04<00:51, 11.81it/s]
  9%|▉         | 62/668 [00:04<00:50, 12.05it/s]
 10%|▉         | 64/668 [00:05<00:49, 12.16it/s]
 10%|▉         | 66/668 [00:05<00:49, 12.26it/s]
 10%|█         | 68/668 [00:05<00:49, 12.18it/s]
 10%|█         | 70/668 [00:05<00:48, 12.45it/s]
 11%|█         | 72/668 [00:05<00:47, 12.60it/s]
 11%|█         | 74/668 [00:05<00:46, 12.89it/s]
 11%|█▏        | 76/668 [00:06<00:45, 13.08it/s]
 12%|█▏        | 78/668 [00:06<00:44, 13.24it/s]
