Task id is 291
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/719 [00:00<?, ?it/s]
  0%|          | 2/719 [00:00<01:00, 11.76it/s]
  1%|          | 4/719 [00:00<00:57, 12.40it/s]
  1%|          | 6/719 [00:00<00:59, 11.92it/s]
  1%|          | 8/719 [00:00<00:58, 12.15it/s]
  1%|▏         | 10/719 [00:00<00:58, 12.20it/s]
  2%|▏         | 12/719 [00:00<00:57, 12.31it/s]
  2%|▏         | 14/719 [00:01<00:56, 12.37it/s]
  2%|▏         | 16/719 [00:01<00:56, 12.38it/s]
  3%|▎         | 18/719 [00:01<00:56, 12.46it/s]
  3%|▎         | 20/719 [00:01<00:56, 12.36it/s]
  3%|▎         | 22/719 [00:01<00:55, 12.46it/s]
  3%|▎         | 24/719 [00:01<00:56, 12.33it/s]
  4%|▎         | 26/719 [00:02<00:56, 12.36it/s]
  4%|▍         | 28/719 [00:02<00:56, 12.29it/s]
  4%|▍         | 30/719 [00:02<00:57, 12.06it/s]
  4%|▍         | 32/719 [00:02<00:56, 12.11it/s]
  5%|▍         | 34/719 [00:02<00:56, 12.21it/s]
  5%|▌         | 36/719 [00:02<00:55, 12.28it/s]
  5%|▌         | 38/719 [00:03<00:55, 12.29it/s]
  6%|▌         | 40/719 [00:03<00:54, 12.38it/s]
  6%|▌         | 42/719 [00:03<00:56, 12.06it/s]
  6%|▌         | 44/719 [00:03<00:55, 12.24it/s]
  6%|▋         | 46/719 [00:03<00:54, 12.25it/s]
  7%|▋         | 48/719 [00:03<00:54, 12.40it/s]
  7%|▋         | 50/719 [00:04<00:54, 12.33it/s]
  7%|▋         | 52/719 [00:04<00:53, 12.36it/s]
  8%|▊         | 54/719 [00:04<00:53, 12.37it/s]
  8%|▊         | 56/719 [00:04<00:53, 12.35it/s]
  8%|▊         | 58/719 [00:04<00:53, 12.42it/s]
  8%|▊         | 60/719 [00:04<00:53, 12.41it/s]
  9%|▊         | 62/719 [00:05<00:52, 12.48it/s]
  9%|▉         | 64/719 [00:05<00:52, 12.38it/s]
  9%|▉         | 66/719 [00:05<00:52, 12.49it/s]
  9%|▉         | 68/719 [00:05<00:53, 12.14it/s]
 10%|▉         | 70/719 [00:05<00:52, 12.30it/s]
 10%|█         | 72/719 [00:05<00:52, 12.31it/s]
 10%|█         | 74/719 [00:06<00:52, 12.37it/s]
 11%|█         | 76/719 [00:06<00:51, 12.37it/s]
 11%|█         | 78/719 [00:06<00:51, 12.39it/s]
 11%|█         | 80/719 [00:06<00:51, 12.44it/s]
 11%|█▏        | 82/719 [00:06<00:51, 12.42it/s]
 12%|█▏        | 84/719 [00:06<00:50, 12.51it/s]
 12%|█▏        | 86/719 [00:06<00:51, 12.38it/s]
 12%|█▏        | 88/719 [00:07<00:50, 12.49it/s]
 13%|█▎        | 90/719 [00:07<00:50, 12.44it/s]
 13%|█▎        | 92/719 [00:07<00:50, 12.45it/s]
 13%|█▎        | 94/719 [00:07<00:50, 12.42it/s]
 13%|█▎        | 96/719 [00:07<00:50, 12.45it/s]
 14%|█▎        | 98/719 [00:07<00:49, 12.48it/s]
 14%|█▍        | 100/719 [00:08<00:49, 12.42it/s]
 14%|█▍        | 102/719 [00:08<00:49, 12.48it/s]
 14%|█▍        | 104/719 [00:08<00:49, 12.38it/s]
 15%|█▍        | 106/719 [00:08<00:49, 12.51it/s]
 15%|█▌        | 108/719 [00:08<00:50, 12.18it/s]
 15%|█▌        | 110/719 [00:08<00:49, 12.29it/s]
 16%|█▌        | 112/719 [00:09<00:49, 12.33it/s]
 16%|█▌        | 114/719 [00:09<00:48, 12.37it/s]
 16%|█▌        | 116/719 [00:09<00:48, 12.41it/s]
 16%|█▋        | 118/719 [00:09<00:48, 12.38it/s]
 17%|█▋        | 120/719 [00:09<00:48, 12.45it/s]
 17%|█▋        | 122/719 [00:09<00:48, 12.41it/s]
 17%|█▋        | 124/719 [00:10<00:47, 12.51it/s]
 18%|█▊        | 126/719 [00:10<00:47, 12.44it/s]
 18%|█▊        | 128/719 [00:10<00:47, 12.51it/s]
 18%|█▊        | 130/719 [00:10<00:47, 12.44it/s]
 18%|█▊        | 132/719 [00:10<00:46, 12.51it/s]
 19%|█▊        | 134/719 [00:10<00:46, 12.46it/s]
 19%|█▉        | 136/719 [00:10<00:46, 12.48it/s]
 19%|█▉        | 138/719 [00:11<00:46, 12.51it/s]
 19%|█▉        | 140/719 [00:11<00:46, 12.40it/s]
 20%|█▉        | 142/719 [00:11<00:46, 12.52it/s]
 20%|██        | 144/719 [00:11<00:46, 12.41it/s]
 20%|██        | 146/719 [00:11<00:45, 12.51it/s]
 21%|██        | 148/719 [00:11<00:45, 12.43it/s]
 21%|██        | 150/719 [00:12<00:45, 12.47it/s]
 21%|██        | 152/719 [00:12<00:45, 12.44it/s]
 21%|██▏       | 154/719 [00:12<00:45, 12.44it/s]
 22%|██▏       | 156/719 [00:12<00:45, 12.51it/s]
 22%|██▏       | 158/719 [00:12<00:45, 12.44it/s]
 22%|██▏       | 160/719 [00:12<00:44, 12.51it/s]
 23%|██▎       | 162/719 [00:13<00:44, 12.39it/s]
 23%|██▎       | 164/719 [00:13<00:44, 12.51it/s]
 23%|██▎       | 166/719 [00:13<00:44, 12.42it/s]
 23%|██▎       | 168/719 [00:13<00:43, 12.54it/s]
 24%|██▎       | 170/719 [00:13<00:44, 12.46it/s]
 24%|██▍       | 172/719 [00:13<00:43, 12.45it/s]
 24%|██▍       | 174/719 [00:14<00:43, 12.44it/s]
 24%|██▍       | 176/719 [00:14<00:43, 12.45it/s]
 25%|██▍       | 178/719 [00:14<00:43, 12.50it/s]
 25%|██▌       | 180/719 [00:14<00:43, 12.43it/s]
 25%|██▌       | 182/719 [00:14<00:42, 12.52it/s]
 26%|██▌       | 184/719 [00:14<00:43, 12.36it/s]
 26%|██▌       | 186/719 [00:15<00:42, 12.49it/s]
 26%|██▌       | 188/719 [00:15<00:42, 12.41it/s]
 26%|██▋       | 190/719 [00:15<00:42, 12.49it/s]
 27%|██▋       | 192/719 [00:15<00:42, 12.46it/s]
