Task id is 253
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:15,  8.86it/s]
  0%|          | 2/672 [00:00<01:22,  8.07it/s]
  0%|          | 3/672 [00:00<01:20,  8.30it/s]
  1%|          | 4/672 [00:00<01:19,  8.39it/s]
  1%|          | 5/672 [00:00<01:18,  8.50it/s]
  1%|          | 6/672 [00:00<01:19,  8.39it/s]
  1%|          | 7/672 [00:00<01:20,  8.27it/s]
  1%|          | 8/672 [00:00<01:18,  8.45it/s]
  1%|▏         | 9/672 [00:01<01:16,  8.70it/s]
  1%|▏         | 10/672 [00:01<01:16,  8.67it/s]
  2%|▏         | 11/672 [00:01<01:16,  8.62it/s]
  2%|▏         | 12/672 [00:01<01:17,  8.50it/s]
  2%|▏         | 13/672 [00:01<01:17,  8.53it/s]
  2%|▏         | 14/672 [00:01<01:17,  8.46it/s]
  2%|▏         | 15/672 [00:01<01:17,  8.48it/s]
  2%|▏         | 16/672 [00:01<01:17,  8.48it/s]
  3%|▎         | 17/672 [00:02<01:16,  8.55it/s]
  3%|▎         | 18/672 [00:02<01:16,  8.57it/s]
  3%|▎         | 19/672 [00:02<01:18,  8.31it/s]
  3%|▎         | 20/672 [00:02<01:17,  8.37it/s]
  3%|▎         | 21/672 [00:02<01:18,  8.28it/s]
  3%|▎         | 22/672 [00:02<01:17,  8.34it/s]
  3%|▎         | 23/672 [00:02<01:16,  8.46it/s]
  4%|▎         | 24/672 [00:02<01:16,  8.44it/s]
  4%|▎         | 25/672 [00:02<01:16,  8.47it/s]
  4%|▍         | 26/672 [00:03<01:15,  8.55it/s]
  4%|▍         | 27/672 [00:03<01:15,  8.57it/s]
  4%|▍         | 28/672 [00:03<01:15,  8.53it/s]
  4%|▍         | 29/672 [00:03<01:17,  8.34it/s]
  4%|▍         | 30/672 [00:03<01:16,  8.44it/s]
  5%|▍         | 31/672 [00:03<01:16,  8.43it/s]
  5%|▍         | 32/672 [00:03<01:16,  8.32it/s]
  5%|▍         | 33/672 [00:03<01:16,  8.37it/s]
  5%|▌         | 34/672 [00:04<01:16,  8.38it/s]
  5%|▌         | 35/672 [00:04<01:14,  8.50it/s]
  5%|▌         | 36/672 [00:04<01:12,  8.79it/s]
  6%|▌         | 37/672 [00:04<01:12,  8.74it/s]
  6%|▌         | 38/672 [00:04<01:12,  8.70it/s]
  6%|▌         | 39/672 [00:04<01:12,  8.68it/s]
  6%|▌         | 40/672 [00:04<01:13,  8.63it/s]
  6%|▌         | 41/672 [00:04<01:12,  8.66it/s]
  6%|▋         | 42/672 [00:04<01:15,  8.38it/s]
  6%|▋         | 43/672 [00:05<01:14,  8.44it/s]
  7%|▋         | 44/672 [00:05<01:14,  8.46it/s]
  7%|▋         | 45/672 [00:05<01:11,  8.81it/s]
  7%|▋         | 46/672 [00:05<01:08,  9.08it/s]
  7%|▋         | 47/672 [00:05<01:07,  9.25it/s]
  7%|▋         | 48/672 [00:05<01:06,  9.40it/s]
  7%|▋         | 50/672 [00:05<01:03,  9.87it/s]
  8%|▊         | 51/672 [00:05<01:04,  9.70it/s]
  8%|▊         | 52/672 [00:06<01:05,  9.41it/s]
  8%|▊         | 53/672 [00:06<01:06,  9.32it/s]
  8%|▊         | 54/672 [00:06<01:07,  9.14it/s]
  8%|▊         | 55/672 [00:06<01:08,  9.03it/s]
  8%|▊         | 56/672 [00:06<01:10,  8.71it/s]
  8%|▊         | 57/672 [00:06<01:10,  8.68it/s]
  9%|▊         | 58/672 [00:06<01:10,  8.66it/s]
  9%|▉         | 59/672 [00:06<01:10,  8.65it/s]
  9%|▉         | 60/672 [00:06<01:08,  8.88it/s]
  9%|▉         | 61/672 [00:07<01:09,  8.81it/s]
  9%|▉         | 62/672 [00:07<01:09,  8.73it/s]
  9%|▉         | 63/672 [00:07<01:11,  8.58it/s]
 10%|▉         | 64/672 [00:07<01:11,  8.54it/s]
 10%|▉         | 65/672 [00:07<01:11,  8.50it/s]
 10%|▉         | 66/672 [00:07<01:11,  8.47it/s]
 10%|▉         | 67/672 [00:07<01:08,  8.87it/s]
 10%|█         | 68/672 [00:07<01:07,  8.88it/s]
 10%|█         | 69/672 [00:07<01:08,  8.85it/s]
 10%|█         | 70/672 [00:08<01:08,  8.82it/s]
 11%|█         | 71/672 [00:08<01:08,  8.79it/s]
 11%|█         | 72/672 [00:08<01:08,  8.76it/s]
 11%|█         | 73/672 [00:08<01:10,  8.55it/s]
 11%|█         | 74/672 [00:08<01:10,  8.45it/s]
 11%|█         | 75/672 [00:08<01:07,  8.79it/s]
 11%|█▏        | 76/672 [00:08<01:08,  8.73it/s]
 11%|█▏        | 77/672 [00:08<01:08,  8.70it/s]
 12%|█▏        | 78/672 [00:09<01:08,  8.70it/s]
 12%|█▏        | 79/672 [00:09<01:08,  8.69it/s]
 12%|█▏        | 80/672 [00:09<01:08,  8.67it/s]
 12%|█▏        | 81/672 [00:09<01:08,  8.58it/s]
 12%|█▏        | 82/672 [00:09<01:06,  8.85it/s]
 12%|█▏        | 83/672 [00:09<01:06,  8.92it/s]
 12%|█▎        | 84/672 [00:09<01:06,  8.84it/s]
 13%|█▎        | 85/672 [00:09<01:06,  8.77it/s]
 13%|█▎        | 86/672 [00:09<01:07,  8.72it/s]
 13%|█▎        | 87/672 [00:10<01:07,  8.66it/s]
 13%|█▎        | 88/672 [00:10<01:07,  8.65it/s]
 13%|█▎        | 89/672 [00:10<01:09,  8.45it/s]
 13%|█▎        | 90/672 [00:10<01:06,  8.72it/s]
 14%|█▎        | 91/672 [00:10<01:06,  8.67it/s]
 14%|█▎        | 92/672 [00:10<01:06,  8.70it/s]
 14%|█▍        | 93/672 [00:10<01:06,  8.72it/s]
 14%|█▍        | 94/672 [00:10<01:06,  8.66it/s]
 14%|█▍        | 95/672 [00:10<01:06,  8.66it/s]
 14%|█▍        | 96/672 [00:11<01:07,  8.52it/s]
 14%|█▍        | 97/672 [00:11<01:05,  8.72it/s]
 15%|█▍        | 98/672 [00:11<01:05,  8.83it/s]
 15%|█▍        | 99/672 [00:11<01:04,  8.82it/s]
 15%|█▍        | 100/672 [00:11<01:04,  8.84it/s]
 15%|█▌        | 101/672 [00:11<01:05,  8.76it/s]
 15%|█▌        | 102/672 [00:11<01:05,  8.68it/s]
 15%|█▌        | 103/672 [00:11<01:05,  8.71it/s]
 15%|█▌        | 104/672 [00:11<01:05,  8.66it/s]
 16%|█▌        | 105/672 [00:12<01:03,  8.90it/s]
 16%|█▌        | 106/672 [00:12<01:03,  8.92it/s]
 16%|█▌        | 107/672 [00:12<01:04,  8.83it/s]
 16%|█▌        | 108/672 [00:12<01:04,  8.75it/s]
 16%|█▌        | 109/672 [00:12<01:04,  8.71it/s]
 16%|█▋        | 110/672 [00:12<01:04,  8.76it/s]
 17%|█▋        | 111/672 [00:12<01:04,  8.73it/s]
 17%|█▋        | 112/672 [00:12<01:04,  8.63it/s]
 17%|█▋        | 113/672 [00:13<01:02,  8.96it/s]
 17%|█▋        | 114/672 [00:13<01:02,  8.92it/s]
 17%|█▋        | 115/672 [00:13<01:02,  8.88it/s]
 17%|█▋        | 116/672 [00:13<01:03,  8.79it/s]
 17%|█▋        | 117/672 [00:13<01:03,  8.70it/s]
 18%|█▊        | 118/672 [00:13<01:03,  8.70it/s]
 18%|█▊        | 119/672 [00:13<01:03,  8.71it/s]
 18%|█▊        | 120/672 [00:13<01:02,  8.83it/s]
 18%|█▊        | 121/672 [00:13<01:01,  8.92it/s]
 18%|█▊        | 122/672 [00:14<01:01,  8.88it/s]
 18%|█▊        | 123/672 [00:14<01:02,  8.79it/s]
 18%|█▊        | 124/672 [00:14<01:02,  8.70it/s]
 19%|█▊        | 125/672 [00:14<01:05,  8.34it/s]
 19%|█▉        | 126/672 [00:14<01:04,  8.41it/s]
 19%|█▉        | 127/672 [00:14<01:03,  8.52it/s]
 19%|█▉        | 128/672 [00:14<01:01,  8.81it/s]
 19%|█▉        | 129/672 [00:14<01:01,  8.82it/s]
 19%|█▉        | 130/672 [00:14<01:02,  8.71it/s]
 19%|█▉        | 131/672 [00:15<01:01,  8.73it/s]
 20%|█▉        | 132/672 [00:15<01:02,  8.71it/s]
 20%|█▉        | 133/672 [00:15<01:01,  8.74it/s]
 20%|█▉        | 134/672 [00:15<01:01,  8.70it/s]
 20%|██        | 135/672 [00:15<01:01,  8.75it/s]
 20%|██        | 136/672 [00:15<00:59,  9.07it/s]
 20%|██        | 137/672 [00:15<00:59,  8.96it/s]
 21%|██        | 138/672 [00:15<01:00,  8.77it/s]
 21%|██        | 139/672 [00:15<01:01,  8.63it/s]
 21%|██        | 140/672 [00:16<01:01,  8.66it/s]
 21%|██        | 141/672 [00:16<01:01,  8.69it/s]
 21%|██        | 142/672 [00:16<01:00,  8.69it/s]
 21%|██▏       | 143/672 [00:16<00:59,  8.85it/s]
 21%|██▏       | 144/672 [00:16<00:58,  8.96it/s]
 22%|██▏       | 145/672 [00:16<00:59,  8.89it/s]
 22%|██▏       | 146/672 [00:16<00:59,  8.81it/s]
 22%|██▏       | 147/672 [00:16<01:00,  8.72it/s]
 22%|██▏       | 148/672 [00:17<01:00,  8.67it/s]
 22%|██▏       | 149/672 [00:17<00:59,  8.73it/s]
 22%|██▏       | 150/672 [00:17<00:59,  8.72it/s]
 22%|██▏       | 151/672 [00:17<00:58,  8.92it/s]
 23%|██▎       | 152/672 [00:17<00:58,  8.89it/s]
 23%|██▎       | 153/672 [00:17<00:58,  8.85it/s]
 23%|██▎       | 154/672 [00:17<00:58,  8.82it/s]
 23%|██▎       | 155/672 [00:17<00:59,  8.75it/s]
 23%|██▎       | 156/672 [00:17<00:59,  8.66it/s]
 23%|██▎       | 157/672 [00:18<00:59,  8.65it/s]
 24%|██▎       | 158/672 [00:18<00:59,  8.67it/s]
 24%|██▎       | 159/672 [00:18<00:58,  8.82it/s]
 24%|██▍       | 160/672 [00:18<00:57,  8.92it/s]
 24%|██▍       | 161/672 [00:18<00:57,  8.85it/s]
 24%|██▍       | 162/672 [00:18<00:57,  8.80it/s]
 24%|██▍       | 163/672 [00:18<00:58,  8.77it/s]
 24%|██▍       | 164/672 [00:18<01:00,  8.42it/s]
 25%|██▍       | 165/672 [00:18<00:59,  8.52it/s]
 25%|██▍       | 166/672 [00:19<00:59,  8.57it/s]
 25%|██▍       | 167/672 [00:19<00:57,  8.83it/s]
 25%|██▌       | 168/672 [00:19<00:56,  8.91it/s]
 25%|██▌       | 169/672 [00:19<00:56,  8.86it/s]
 25%|██▌       | 170/672 [00:19<00:56,  8.82it/s]
 25%|██▌       | 171/672 [00:19<00:57,  8.75it/s]
 26%|██▌       | 172/672 [00:19<00:57,  8.72it/s]
 26%|██▌       | 173/672 [00:19<00:56,  8.80it/s]
 26%|██▌       | 174/672 [00:19<00:56,  8.79it/s]
 26%|██▌       | 175/672 [00:20<00:55,  8.99it/s]
 26%|██▌       | 176/672 [00:20<00:55,  9.00it/s]
 26%|██▋       | 177/672 [00:20<00:55,  8.88it/s]
 26%|██▋       | 178/672 [00:20<00:56,  8.68it/s]
 27%|██▋       | 179/672 [00:20<00:56,  8.74it/s]
 27%|██▋       | 180/672 [00:20<00:56,  8.64it/s]
 27%|██▋       | 181/672 [00:20<00:56,  8.66it/s]
 27%|██▋       | 182/672 [00:20<00:56,  8.69it/s]
 27%|██▋       | 183/672 [00:21<00:55,  8.86it/s]
 27%|██▋       | 184/672 [00:21<00:54,  8.97it/s]
 28%|██▊       | 185/672 [00:21<00:54,  8.86it/s]
 28%|██▊       | 186/672 [00:21<00:55,  8.78it/s]
 28%|██▊       | 187/672 [00:21<00:55,  8.71it/s]
 28%|██▊       | 188/672 [00:21<00:55,  8.71it/s]
 28%|██▊       | 189/672 [00:21<00:55,  8.69it/s]
 28%|██▊       | 190/672 [00:21<00:55,  8.69it/s]
 28%|██▊       | 191/672 [00:21<00:54,  8.83it/s]
 29%|██▊       | 192/672 [00:22<00:54,  8.88it/s]
 29%|██▊       | 193/672 [00:22<00:54,  8.80it/s]
