Task id is 120
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:59, 11.35it/s]
  1%|          | 4/674 [00:00<00:56, 11.76it/s]
  1%|          | 6/674 [00:00<00:57, 11.66it/s]
  1%|          | 8/674 [00:00<00:57, 11.63it/s]
  1%|▏         | 10/674 [00:00<00:58, 11.34it/s]
  2%|▏         | 12/674 [00:01<00:57, 11.54it/s]
  2%|▏         | 14/674 [00:01<00:56, 11.69it/s]
  2%|▏         | 16/674 [00:01<00:55, 11.77it/s]
  3%|▎         | 18/674 [00:01<00:55, 11.83it/s]
  3%|▎         | 20/674 [00:01<00:55, 11.87it/s]
  3%|▎         | 22/674 [00:01<00:54, 11.95it/s]
  4%|▎         | 24/674 [00:02<00:54, 11.99it/s]
  4%|▍         | 26/674 [00:02<00:53, 12.09it/s]
  4%|▍         | 28/674 [00:02<00:53, 12.11it/s]
  4%|▍         | 30/674 [00:02<00:52, 12.17it/s]
  5%|▍         | 32/674 [00:02<00:52, 12.21it/s]
  5%|▌         | 34/674 [00:02<00:52, 12.20it/s]
  5%|▌         | 36/674 [00:03<00:52, 12.18it/s]
  6%|▌         | 38/674 [00:03<00:51, 12.24it/s]
  6%|▌         | 40/674 [00:03<00:51, 12.21it/s]
  6%|▌         | 42/674 [00:03<00:51, 12.19it/s]
  7%|▋         | 44/674 [00:03<00:53, 11.83it/s]
  7%|▋         | 46/674 [00:03<00:52, 11.94it/s]
  7%|▋         | 48/674 [00:04<00:52, 11.91it/s]
  7%|▋         | 50/674 [00:04<00:52, 11.92it/s]
  8%|▊         | 52/674 [00:04<00:52, 11.89it/s]
