Task id is 321
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<01:06,  9.99it/s]
  0%|          | 3/669 [00:00<01:04, 10.33it/s]
  1%|          | 5/669 [00:00<01:06, 10.03it/s]
  1%|          | 7/669 [00:00<01:05, 10.04it/s]
  1%|▏         | 9/669 [00:00<01:07,  9.77it/s]
  1%|▏         | 10/669 [00:01<01:10,  9.41it/s]
  2%|▏         | 11/669 [00:01<01:08,  9.54it/s]
  2%|▏         | 12/669 [00:01<01:09,  9.51it/s]
  2%|▏         | 14/669 [00:01<01:07,  9.71it/s]
  2%|▏         | 15/669 [00:01<01:08,  9.60it/s]
  2%|▏         | 16/669 [00:01<01:07,  9.63it/s]
  3%|▎         | 18/669 [00:01<01:06,  9.82it/s]
  3%|▎         | 20/669 [00:02<01:05,  9.91it/s]
  3%|▎         | 21/669 [00:02<01:06,  9.69it/s]
  3%|▎         | 23/669 [00:02<01:05,  9.86it/s]
  4%|▎         | 25/669 [00:02<01:04,  9.95it/s]
  4%|▍         | 26/669 [00:02<01:05,  9.88it/s]
  4%|▍         | 27/669 [00:02<01:05,  9.80it/s]
  4%|▍         | 29/669 [00:02<01:04,  9.89it/s]
  5%|▍         | 31/669 [00:03<01:04,  9.95it/s]
  5%|▍         | 32/669 [00:03<01:05,  9.76it/s]
  5%|▍         | 33/669 [00:03<01:04,  9.79it/s]
  5%|▌         | 35/669 [00:03<01:05,  9.68it/s]
  6%|▌         | 37/669 [00:03<01:04,  9.76it/s]
  6%|▌         | 38/669 [00:03<01:06,  9.54it/s]
  6%|▌         | 40/669 [00:04<01:04,  9.73it/s]
  6%|▌         | 41/669 [00:04<01:04,  9.75it/s]
  6%|▋         | 43/669 [00:04<01:04,  9.71it/s]
  7%|▋         | 44/669 [00:04<01:04,  9.72it/s]
  7%|▋         | 46/669 [00:04<01:03,  9.83it/s]
  7%|▋         | 47/669 [00:04<01:03,  9.86it/s]
  7%|▋         | 49/669 [00:05<01:03,  9.75it/s]
  7%|▋         | 50/669 [00:05<01:04,  9.58it/s]
