Task id is 129
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/661 [00:00<?, ?it/s]
  0%|          | 1/661 [00:00<01:12,  9.06it/s]
  0%|          | 2/661 [00:00<01:11,  9.20it/s]
  0%|          | 3/661 [00:00<01:10,  9.29it/s]
  1%|          | 4/661 [00:00<01:11,  9.18it/s]
  1%|          | 5/661 [00:00<01:10,  9.32it/s]
  1%|          | 6/661 [00:00<01:10,  9.29it/s]
  1%|          | 7/661 [00:00<01:10,  9.30it/s]
  1%|          | 8/661 [00:00<01:10,  9.26it/s]
  1%|▏         | 9/661 [00:00<01:10,  9.28it/s]
  2%|▏         | 10/661 [00:01<01:10,  9.29it/s]
  2%|▏         | 11/661 [00:01<01:09,  9.33it/s]
  2%|▏         | 12/661 [00:01<01:09,  9.35it/s]
  2%|▏         | 13/661 [00:01<01:09,  9.37it/s]
  2%|▏         | 14/661 [00:01<01:08,  9.38it/s]
  2%|▏         | 15/661 [00:01<01:08,  9.37it/s]
  2%|▏         | 16/661 [00:01<01:09,  9.25it/s]
  3%|▎         | 17/661 [00:01<01:09,  9.27it/s]
  3%|▎         | 18/661 [00:01<01:10,  9.18it/s]
  3%|▎         | 19/661 [00:02<01:11,  9.01it/s]
  3%|▎         | 20/661 [00:02<01:11,  8.95it/s]
  3%|▎         | 21/661 [00:02<01:10,  9.08it/s]
  3%|▎         | 22/661 [00:02<01:09,  9.19it/s]
  3%|▎         | 23/661 [00:02<01:09,  9.21it/s]
  4%|▎         | 24/661 [00:02<01:08,  9.30it/s]
  4%|▍         | 25/661 [00:02<01:08,  9.31it/s]
