Task id is 331
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:26,  7.84it/s]
  0%|          | 2/676 [00:00<01:28,  7.63it/s]
  0%|          | 3/676 [00:00<01:28,  7.64it/s]
  1%|          | 4/676 [00:00<01:27,  7.68it/s]
  1%|          | 5/676 [00:00<01:26,  7.72it/s]
  1%|          | 6/676 [00:00<01:27,  7.65it/s]
  1%|          | 7/676 [00:00<01:28,  7.59it/s]
  1%|          | 8/676 [00:01<01:28,  7.56it/s]
  1%|▏         | 9/676 [00:01<01:27,  7.60it/s]
  1%|▏         | 10/676 [00:01<01:27,  7.59it/s]
  2%|▏         | 11/676 [00:01<01:29,  7.41it/s]
  2%|▏         | 12/676 [00:01<01:29,  7.41it/s]
  2%|▏         | 13/676 [00:01<01:30,  7.36it/s]
  2%|▏         | 14/676 [00:01<01:30,  7.30it/s]
  2%|▏         | 15/676 [00:02<01:34,  6.99it/s]
  2%|▏         | 16/676 [00:02<01:34,  6.95it/s]
  3%|▎         | 17/676 [00:02<01:35,  6.89it/s]
  3%|▎         | 18/676 [00:02<01:33,  7.07it/s]
  3%|▎         | 19/676 [00:02<01:30,  7.26it/s]
  3%|▎         | 20/676 [00:02<01:32,  7.09it/s]
  3%|▎         | 21/676 [00:02<01:31,  7.16it/s]
  3%|▎         | 22/676 [00:02<01:29,  7.27it/s]
  3%|▎         | 23/676 [00:03<01:29,  7.26it/s]
  4%|▎         | 24/676 [00:03<01:30,  7.17it/s]
  4%|▎         | 25/676 [00:03<01:32,  7.05it/s]
  4%|▍         | 26/676 [00:03<01:30,  7.15it/s]
  4%|▍         | 27/676 [00:03<01:30,  7.21it/s]
  4%|▍         | 28/676 [00:03<01:29,  7.21it/s]
  4%|▍         | 29/676 [00:03<01:30,  7.17it/s]
  4%|▍         | 30/676 [00:04<01:29,  7.23it/s]
  5%|▍         | 31/676 [00:04<01:29,  7.24it/s]
  5%|▍         | 32/676 [00:04<01:29,  7.21it/s]
  5%|▍         | 33/676 [00:04<01:28,  7.30it/s]
  5%|▌         | 34/676 [00:04<01:27,  7.35it/s]
  5%|▌         | 35/676 [00:04<01:26,  7.39it/s]
  5%|▌         | 36/676 [00:04<01:26,  7.40it/s]
  5%|▌         | 37/676 [00:05<01:23,  7.67it/s]
  6%|▌         | 38/676 [00:05<01:23,  7.65it/s]
  6%|▌         | 39/676 [00:05<01:23,  7.64it/s]
  6%|▌         | 40/676 [00:05<01:24,  7.48it/s]
  6%|▌         | 41/676 [00:05<01:25,  7.43it/s]
  6%|▌         | 42/676 [00:05<01:25,  7.40it/s]
  6%|▋         | 43/676 [00:05<01:25,  7.43it/s]
  7%|▋         | 44/676 [00:05<01:25,  7.40it/s]
  7%|▋         | 45/676 [00:06<01:24,  7.43it/s]
  7%|▋         | 46/676 [00:06<01:24,  7.50it/s]
  7%|▋         | 47/676 [00:06<01:22,  7.65it/s]
  7%|▋         | 48/676 [00:06<01:22,  7.57it/s]
  7%|▋         | 49/676 [00:06<01:23,  7.53it/s]
  7%|▋         | 50/676 [00:06<01:24,  7.37it/s]
  8%|▊         | 51/676 [00:06<01:25,  7.29it/s]
  8%|▊         | 52/676 [00:07<01:25,  7.29it/s]
  8%|▊         | 53/676 [00:07<01:26,  7.20it/s]
  8%|▊         | 54/676 [00:07<01:26,  7.17it/s]
  8%|▊         | 55/676 [00:07<01:26,  7.18it/s]
  8%|▊         | 56/676 [00:07<01:23,  7.39it/s]
  8%|▊         | 57/676 [00:07<01:23,  7.43it/s]
  9%|▊         | 58/676 [00:07<01:23,  7.39it/s]
  9%|▊         | 59/676 [00:08<01:23,  7.35it/s]
  9%|▉         | 60/676 [00:08<01:23,  7.36it/s]
  9%|▉         | 61/676 [00:08<01:22,  7.41it/s]
  9%|▉         | 62/676 [00:08<01:23,  7.34it/s]
  9%|▉         | 63/676 [00:08<01:22,  7.41it/s]
  9%|▉         | 64/676 [00:08<01:26,  7.11it/s]
 10%|▉         | 65/676 [00:08<01:24,  7.19it/s]
 10%|▉         | 66/676 [00:08<01:21,  7.44it/s]
 10%|▉         | 67/676 [00:09<01:21,  7.50it/s]
 10%|█         | 68/676 [00:09<01:20,  7.51it/s]
 10%|█         | 69/676 [00:09<01:20,  7.53it/s]
 10%|█         | 70/676 [00:09<01:20,  7.56it/s]
 11%|█         | 71/676 [00:09<01:20,  7.53it/s]
 11%|█         | 72/676 [00:09<01:17,  7.80it/s]
 11%|█         | 73/676 [00:09<01:18,  7.70it/s]
 11%|█         | 74/676 [00:10<01:18,  7.66it/s]
 11%|█         | 75/676 [00:10<01:19,  7.60it/s]
 11%|█         | 76/676 [00:10<01:21,  7.39it/s]
 11%|█▏        | 77/676 [00:10<01:19,  7.51it/s]
 12%|█▏        | 78/676 [00:10<01:18,  7.61it/s]
 12%|█▏        | 79/676 [00:10<01:19,  7.51it/s]
 12%|█▏        | 80/676 [00:10<01:20,  7.36it/s]
 12%|█▏        | 81/676 [00:10<01:20,  7.39it/s]
 12%|█▏        | 82/676 [00:11<01:21,  7.31it/s]
 12%|█▏        | 83/676 [00:11<01:21,  7.26it/s]
 12%|█▏        | 84/676 [00:11<01:22,  7.19it/s]
 13%|█▎        | 85/676 [00:11<01:21,  7.23it/s]
 13%|█▎        | 86/676 [00:11<01:22,  7.18it/s]
 13%|█▎        | 87/676 [00:11<01:19,  7.41it/s]
 13%|█▎        | 88/676 [00:11<01:19,  7.40it/s]
 13%|█▎        | 89/676 [00:12<01:18,  7.52it/s]
 13%|█▎        | 90/676 [00:12<01:18,  7.44it/s]
 13%|█▎        | 91/676 [00:12<01:18,  7.44it/s]
 14%|█▎        | 92/676 [00:12<01:18,  7.40it/s]
 14%|█▍        | 93/676 [00:12<01:18,  7.40it/s]
 14%|█▍        | 94/676 [00:12<01:17,  7.46it/s]
 14%|█▍        | 95/676 [00:12<01:17,  7.49it/s]
 14%|█▍        | 96/676 [00:12<01:17,  7.49it/s]
 14%|█▍        | 97/676 [00:13<01:17,  7.47it/s]
 14%|█▍        | 98/676 [00:13<01:16,  7.57it/s]
 15%|█▍        | 99/676 [00:13<01:16,  7.55it/s]
 15%|█▍        | 100/676 [00:13<01:16,  7.56it/s]
 15%|█▍        | 101/676 [00:13<01:16,  7.55it/s]
 15%|█▌        | 102/676 [00:13<01:15,  7.57it/s]
 15%|█▌        | 103/676 [00:13<01:15,  7.55it/s]
 15%|█▌        | 104/676 [00:14<01:16,  7.51it/s]
 16%|█▌        | 105/676 [00:14<01:15,  7.56it/s]
 16%|█▌        | 106/676 [00:14<01:15,  7.57it/s]
 16%|█▌        | 107/676 [00:14<01:15,  7.51it/s]
 16%|█▌        | 108/676 [00:14<01:13,  7.70it/s]
 16%|█▌        | 109/676 [00:14<01:13,  7.75it/s]
 16%|█▋        | 110/676 [00:14<01:14,  7.63it/s]
 16%|█▋        | 111/676 [00:14<01:13,  7.64it/s]
 17%|█▋        | 112/676 [00:15<01:14,  7.60it/s]
 17%|█▋        | 113/676 [00:15<01:14,  7.55it/s]
 17%|█▋        | 114/676 [00:15<01:15,  7.49it/s]
 17%|█▋        | 115/676 [00:15<01:14,  7.51it/s]
 17%|█▋        | 116/676 [00:15<01:15,  7.40it/s]
 17%|█▋        | 117/676 [00:15<01:16,  7.35it/s]
 17%|█▋        | 118/676 [00:15<01:13,  7.55it/s]
 18%|█▊        | 119/676 [00:16<01:12,  7.64it/s]
 18%|█▊        | 120/676 [00:16<01:12,  7.66it/s]
 18%|█▊        | 121/676 [00:16<01:12,  7.64it/s]
 18%|█▊        | 122/676 [00:16<01:13,  7.55it/s]
 18%|█▊        | 123/676 [00:16<01:13,  7.55it/s]
 18%|█▊        | 124/676 [00:16<01:13,  7.55it/s]
 18%|█▊        | 125/676 [00:16<01:12,  7.57it/s]
 19%|█▊        | 126/676 [00:16<01:13,  7.47it/s]
 19%|█▉        | 127/676 [00:17<01:13,  7.50it/s]
 19%|█▉        | 128/676 [00:17<01:14,  7.40it/s]
 19%|█▉        | 129/676 [00:17<01:11,  7.63it/s]
 19%|█▉        | 130/676 [00:17<01:11,  7.59it/s]
 19%|█▉        | 131/676 [00:17<01:11,  7.60it/s]
 20%|█▉        | 132/676 [00:17<01:11,  7.56it/s]
 20%|█▉        | 133/676 [00:17<01:11,  7.60it/s]
 20%|█▉        | 134/676 [00:18<01:11,  7.54it/s]
 20%|█▉        | 135/676 [00:18<01:11,  7.56it/s]
 20%|██        | 136/676 [00:18<01:11,  7.53it/s]
