Task id is 301
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:10,  9.53it/s]
  0%|          | 2/676 [00:00<01:13,  9.22it/s]
  0%|          | 3/676 [00:00<01:15,  8.86it/s]
  1%|          | 4/676 [00:00<01:17,  8.65it/s]
  1%|          | 5/676 [00:00<01:16,  8.73it/s]
  1%|          | 6/676 [00:00<01:16,  8.75it/s]
  1%|          | 7/676 [00:00<01:15,  8.88it/s]
  1%|          | 8/676 [00:00<01:15,  8.82it/s]
  1%|▏         | 9/676 [00:01<01:16,  8.72it/s]
  1%|▏         | 10/676 [00:01<01:16,  8.73it/s]
  2%|▏         | 11/676 [00:01<01:15,  8.81it/s]
  2%|▏         | 12/676 [00:01<01:15,  8.77it/s]
  2%|▏         | 13/676 [00:01<01:15,  8.82it/s]
  2%|▏         | 14/676 [00:01<01:15,  8.79it/s]
  2%|▏         | 15/676 [00:01<01:15,  8.78it/s]
  2%|▏         | 16/676 [00:01<01:16,  8.68it/s]
  3%|▎         | 17/676 [00:01<01:16,  8.66it/s]
  3%|▎         | 18/676 [00:02<01:14,  8.79it/s]
  3%|▎         | 19/676 [00:02<01:13,  8.96it/s]
  3%|▎         | 20/676 [00:02<01:13,  8.97it/s]
  3%|▎         | 21/676 [00:02<01:15,  8.68it/s]
  3%|▎         | 22/676 [00:02<01:16,  8.51it/s]
  3%|▎         | 23/676 [00:02<01:15,  8.62it/s]
  4%|▎         | 24/676 [00:02<01:16,  8.53it/s]
  4%|▎         | 25/676 [00:02<01:15,  8.65it/s]
  4%|▍         | 26/676 [00:02<01:15,  8.57it/s]
  4%|▍         | 27/676 [00:03<01:15,  8.65it/s]
  4%|▍         | 28/676 [00:03<01:14,  8.68it/s]
  4%|▍         | 29/676 [00:03<01:13,  8.78it/s]
  4%|▍         | 30/676 [00:03<01:14,  8.72it/s]
  5%|▍         | 31/676 [00:03<01:13,  8.81it/s]
  5%|▍         | 32/676 [00:03<01:12,  8.87it/s]
  5%|▍         | 33/676 [00:03<01:14,  8.64it/s]
  5%|▌         | 34/676 [00:03<01:13,  8.72it/s]
  5%|▌         | 35/676 [00:03<01:13,  8.78it/s]
  5%|▌         | 36/676 [00:04<01:13,  8.67it/s]
  5%|▌         | 37/676 [00:04<01:13,  8.68it/s]
  6%|▌         | 38/676 [00:04<01:12,  8.74it/s]
  6%|▌         | 39/676 [00:04<01:13,  8.72it/s]
  6%|▌         | 40/676 [00:04<01:12,  8.77it/s]
  6%|▌         | 41/676 [00:04<01:10,  9.00it/s]
  6%|▌         | 42/676 [00:04<01:09,  9.08it/s]
  6%|▋         | 43/676 [00:04<01:10,  9.04it/s]
  7%|▋         | 44/676 [00:05<01:10,  9.00it/s]
  7%|▋         | 45/676 [00:05<01:10,  8.96it/s]
  7%|▋         | 46/676 [00:05<01:10,  8.95it/s]
  7%|▋         | 47/676 [00:05<01:12,  8.64it/s]
  7%|▋         | 48/676 [00:05<01:11,  8.74it/s]
  7%|▋         | 49/676 [00:05<01:11,  8.81it/s]
  7%|▋         | 50/676 [00:05<01:10,  8.87it/s]
  8%|▊         | 51/676 [00:05<01:10,  8.82it/s]
  8%|▊         | 52/676 [00:05<01:10,  8.87it/s]
  8%|▊         | 53/676 [00:06<01:08,  9.09it/s]
  8%|▊         | 54/676 [00:06<01:08,  9.10it/s]
  8%|▊         | 55/676 [00:06<01:08,  9.09it/s]
  8%|▊         | 56/676 [00:06<01:10,  8.75it/s]
  8%|▊         | 57/676 [00:06<01:10,  8.79it/s]
  9%|▊         | 58/676 [00:06<01:09,  8.85it/s]
  9%|▊         | 59/676 [00:06<01:09,  8.91it/s]
  9%|▉         | 60/676 [00:06<01:09,  8.89it/s]
  9%|▉         | 61/676 [00:06<01:10,  8.73it/s]
  9%|▉         | 62/676 [00:07<01:09,  8.77it/s]
  9%|▉         | 63/676 [00:07<01:09,  8.86it/s]
  9%|▉         | 64/676 [00:07<01:07,  9.09it/s]
 10%|▉         | 65/676 [00:07<01:07,  9.08it/s]
 10%|▉         | 66/676 [00:07<01:07,  9.01it/s]
 10%|▉         | 67/676 [00:07<01:07,  9.03it/s]
