Task id is 307
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:53, 12.74it/s]
  1%|          | 4/687 [00:00<00:51, 13.37it/s]
  1%|          | 6/687 [00:00<00:51, 13.27it/s]
  1%|          | 8/687 [00:00<00:50, 13.34it/s]
  1%|▏         | 10/687 [00:00<00:50, 13.37it/s]
  2%|▏         | 12/687 [00:00<00:51, 13.15it/s]
  2%|▏         | 14/687 [00:01<00:51, 13.00it/s]
  2%|▏         | 16/687 [00:01<00:51, 13.15it/s]
  3%|▎         | 18/687 [00:01<00:50, 13.24it/s]
  3%|▎         | 20/687 [00:01<00:50, 13.31it/s]
  3%|▎         | 22/687 [00:01<00:49, 13.34it/s]
  3%|▎         | 24/687 [00:01<00:49, 13.37it/s]
  4%|▍         | 26/687 [00:01<00:49, 13.38it/s]
  4%|▍         | 28/687 [00:02<00:48, 13.47it/s]
  4%|▍         | 30/687 [00:02<00:48, 13.53it/s]
  5%|▍         | 32/687 [00:02<00:48, 13.55it/s]
  5%|▍         | 34/687 [00:02<00:48, 13.55it/s]
  5%|▌         | 36/687 [00:02<00:48, 13.52it/s]
  6%|▌         | 38/687 [00:02<00:48, 13.50it/s]
  6%|▌         | 40/687 [00:02<00:48, 13.42it/s]
  6%|▌         | 42/687 [00:03<00:48, 13.32it/s]
  6%|▋         | 44/687 [00:03<00:48, 13.34it/s]
  7%|▋         | 46/687 [00:03<00:48, 13.35it/s]
  7%|▋         | 48/687 [00:03<00:48, 13.15it/s]
  7%|▋         | 50/687 [00:03<00:48, 13.14it/s]
  8%|▊         | 52/687 [00:03<00:48, 13.20it/s]
