Task id is 391
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 1/675 [00:00<01:23,  8.11it/s]
  0%|          | 2/675 [00:00<01:22,  8.12it/s]
  0%|          | 3/675 [00:00<01:23,  8.06it/s]
  1%|          | 4/675 [00:00<01:22,  8.12it/s]
  1%|          | 5/675 [00:00<01:23,  8.00it/s]
  1%|          | 6/675 [00:00<01:28,  7.58it/s]
  1%|          | 7/675 [00:00<01:27,  7.68it/s]
  1%|          | 8/675 [00:01<01:23,  7.98it/s]
  1%|▏         | 9/675 [00:01<01:23,  7.95it/s]
  1%|▏         | 10/675 [00:01<01:22,  8.06it/s]
  2%|▏         | 11/675 [00:01<01:21,  8.13it/s]
  2%|▏         | 12/675 [00:01<01:21,  8.14it/s]
  2%|▏         | 13/675 [00:01<01:19,  8.33it/s]
  2%|▏         | 14/675 [00:01<01:19,  8.36it/s]
  2%|▏         | 15/675 [00:01<01:19,  8.32it/s]
  2%|▏         | 16/675 [00:01<01:19,  8.29it/s]
  3%|▎         | 17/675 [00:02<01:19,  8.26it/s]
  3%|▎         | 18/675 [00:02<01:17,  8.43it/s]
  3%|▎         | 19/675 [00:02<01:18,  8.39it/s]
  3%|▎         | 20/675 [00:02<01:18,  8.33it/s]
  3%|▎         | 21/675 [00:02<01:19,  8.27it/s]
  3%|▎         | 22/675 [00:02<01:19,  8.23it/s]
  3%|▎         | 23/675 [00:02<01:19,  8.19it/s]
  4%|▎         | 24/675 [00:02<01:18,  8.31it/s]
  4%|▎         | 25/675 [00:03<01:18,  8.32it/s]
  4%|▍         | 26/675 [00:03<01:19,  8.12it/s]
  4%|▍         | 27/675 [00:03<01:19,  8.17it/s]
  4%|▍         | 28/675 [00:03<01:17,  8.30it/s]
  4%|▍         | 29/675 [00:03<01:18,  8.27it/s]
  4%|▍         | 30/675 [00:03<01:17,  8.33it/s]
  5%|▍         | 31/675 [00:03<01:19,  8.07it/s]
  5%|▍         | 32/675 [00:03<01:17,  8.26it/s]
  5%|▍         | 33/675 [00:04<01:18,  8.23it/s]
  5%|▌         | 34/675 [00:04<01:19,  8.11it/s]
  5%|▌         | 35/675 [00:04<01:17,  8.21it/s]
  5%|▌         | 36/675 [00:04<01:21,  7.86it/s]
  5%|▌         | 37/675 [00:04<01:19,  7.99it/s]
  6%|▌         | 38/675 [00:04<01:22,  7.71it/s]
  6%|▌         | 39/675 [00:04<01:20,  7.86it/s]
  6%|▌         | 40/675 [00:04<01:19,  7.95it/s]
  6%|▌         | 41/675 [00:05<01:20,  7.87it/s]
  6%|▌         | 42/675 [00:05<01:19,  7.96it/s]
  6%|▋         | 43/675 [00:05<01:19,  7.96it/s]
  7%|▋         | 44/675 [00:05<01:20,  7.83it/s]
  7%|▋         | 45/675 [00:05<01:21,  7.75it/s]
  7%|▋         | 46/675 [00:05<01:19,  7.87it/s]
  7%|▋         | 47/675 [00:05<01:19,  7.93it/s]
  7%|▋         | 48/675 [00:05<01:18,  7.95it/s]
  7%|▋         | 49/675 [00:06<01:18,  7.96it/s]
  7%|▋         | 50/675 [00:06<01:17,  8.03it/s]
  8%|▊         | 51/675 [00:06<01:17,  8.10it/s]
  8%|▊         | 52/675 [00:06<01:15,  8.20it/s]
  8%|▊         | 53/675 [00:06<01:16,  8.11it/s]
  8%|▊         | 54/675 [00:06<01:19,  7.84it/s]
  8%|▊         | 55/675 [00:06<01:19,  7.79it/s]
  8%|▊         | 56/675 [00:06<01:19,  7.74it/s]
  8%|▊         | 57/675 [00:07<01:18,  7.85it/s]
  9%|▊         | 58/675 [00:07<01:18,  7.85it/s]
  9%|▊         | 59/675 [00:07<01:18,  7.82it/s]
  9%|▉         | 60/675 [00:07<01:17,  7.89it/s]
  9%|▉         | 61/675 [00:07<01:17,  7.88it/s]
  9%|▉         | 62/675 [00:07<01:16,  8.00it/s]
  9%|▉         | 63/675 [00:07<01:17,  7.92it/s]
  9%|▉         | 64/675 [00:07<01:16,  7.96it/s]
 10%|▉         | 65/675 [00:08<01:15,  8.06it/s]
 10%|▉         | 66/675 [00:08<01:14,  8.16it/s]
 10%|▉         | 67/675 [00:08<01:13,  8.25it/s]
 10%|█         | 68/675 [00:08<01:13,  8.28it/s]
 10%|█         | 69/675 [00:08<01:13,  8.28it/s]
 10%|█         | 70/675 [00:08<01:12,  8.31it/s]
 11%|█         | 71/675 [00:08<01:13,  8.25it/s]
 11%|█         | 72/675 [00:08<01:13,  8.15it/s]
 11%|█         | 73/675 [00:09<01:14,  8.07it/s]
 11%|█         | 74/675 [00:09<01:13,  8.16it/s]
 11%|█         | 75/675 [00:09<01:15,  7.92it/s]
 11%|█▏        | 76/675 [00:09<01:13,  8.15it/s]
