Task id is 339
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:07,  9.94it/s]
  0%|          | 2/668 [00:00<01:09,  9.55it/s]
  0%|          | 3/668 [00:00<01:08,  9.70it/s]
  1%|          | 4/668 [00:00<01:09,  9.59it/s]
  1%|          | 5/668 [00:00<01:10,  9.43it/s]
  1%|          | 6/668 [00:00<01:11,  9.29it/s]
  1%|          | 7/668 [00:00<01:11,  9.25it/s]
  1%|          | 8/668 [00:00<01:11,  9.27it/s]
  1%|▏         | 9/668 [00:00<01:11,  9.26it/s]
  1%|▏         | 10/668 [00:01<01:12,  9.08it/s]
  2%|▏         | 11/668 [00:01<01:12,  9.02it/s]
  2%|▏         | 12/668 [00:01<01:11,  9.13it/s]
  2%|▏         | 13/668 [00:01<01:11,  9.22it/s]
  2%|▏         | 14/668 [00:01<01:10,  9.28it/s]
  2%|▏         | 15/668 [00:01<01:09,  9.33it/s]
  2%|▏         | 16/668 [00:01<01:09,  9.38it/s]
  3%|▎         | 17/668 [00:01<01:09,  9.41it/s]
  3%|▎         | 18/668 [00:01<01:08,  9.45it/s]
  3%|▎         | 19/668 [00:02<01:08,  9.47it/s]
  3%|▎         | 20/668 [00:02<01:08,  9.50it/s]
  3%|▎         | 21/668 [00:02<01:07,  9.55it/s]
  3%|▎         | 22/668 [00:02<01:07,  9.59it/s]
  3%|▎         | 23/668 [00:02<01:07,  9.61it/s]
  4%|▎         | 24/668 [00:02<01:06,  9.63it/s]
  4%|▎         | 25/668 [00:02<01:06,  9.65it/s]
  4%|▍         | 26/668 [00:02<01:06,  9.65it/s]
  4%|▍         | 27/668 [00:02<01:06,  9.67it/s]
  4%|▍         | 28/668 [00:02<01:06,  9.69it/s]
  4%|▍         | 29/668 [00:03<01:05,  9.76it/s]
  4%|▍         | 30/668 [00:03<01:05,  9.79it/s]
  5%|▍         | 31/668 [00:03<01:04,  9.80it/s]
  5%|▍         | 32/668 [00:03<01:05,  9.75it/s]
  5%|▍         | 33/668 [00:03<01:04,  9.79it/s]
  5%|▌         | 34/668 [00:03<01:04,  9.77it/s]
  5%|▌         | 35/668 [00:03<01:04,  9.82it/s]
  5%|▌         | 36/668 [00:03<01:04,  9.85it/s]
  6%|▌         | 37/668 [00:03<01:05,  9.64it/s]
  6%|▌         | 38/668 [00:03<01:05,  9.56it/s]
  6%|▌         | 39/668 [00:04<01:05,  9.59it/s]
  6%|▌         | 40/668 [00:04<01:05,  9.56it/s]
  6%|▌         | 41/668 [00:04<01:05,  9.60it/s]
