Task id is 156
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:10,  9.68it/s]
  0%|          | 3/685 [00:00<01:05, 10.41it/s]
  1%|          | 5/685 [00:00<01:07, 10.13it/s]
  1%|          | 7/685 [00:00<01:05, 10.31it/s]
  1%|▏         | 9/685 [00:00<01:05, 10.39it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.48it/s]
  2%|▏         | 13/685 [00:01<01:03, 10.54it/s]
  2%|▏         | 15/685 [00:01<01:03, 10.52it/s]
  2%|▏         | 17/685 [00:01<01:03, 10.51it/s]
  3%|▎         | 19/685 [00:01<01:03, 10.46it/s]
  3%|▎         | 21/685 [00:02<01:03, 10.43it/s]
  3%|▎         | 23/685 [00:02<01:04, 10.24it/s]
  4%|▎         | 25/685 [00:02<01:03, 10.37it/s]
  4%|▍         | 27/685 [00:02<01:03, 10.34it/s]
  4%|▍         | 29/685 [00:02<01:02, 10.42it/s]
  5%|▍         | 31/685 [00:02<01:02, 10.42it/s]
  5%|▍         | 33/685 [00:03<01:03, 10.22it/s]
  5%|▌         | 35/685 [00:03<01:03, 10.30it/s]
  5%|▌         | 37/685 [00:03<01:02, 10.37it/s]
  6%|▌         | 39/685 [00:03<01:02, 10.40it/s]
  6%|▌         | 41/685 [00:03<01:01, 10.44it/s]
  6%|▋         | 43/685 [00:04<01:01, 10.45it/s]
  7%|▋         | 45/685 [00:04<01:01, 10.44it/s]
  7%|▋         | 47/685 [00:04<01:01, 10.46it/s]
  7%|▋         | 49/685 [00:04<00:59, 10.60it/s]
  7%|▋         | 51/685 [00:04<00:58, 10.76it/s]
  8%|▊         | 53/685 [00:05<00:57, 10.91it/s]
  8%|▊         | 55/685 [00:05<00:55, 11.33it/s]
  8%|▊         | 57/685 [00:05<00:53, 11.73it/s]
  9%|▊         | 59/685 [00:05<00:52, 11.83it/s]
  9%|▉         | 61/685 [00:05<00:53, 11.66it/s]
  9%|▉         | 63/685 [00:05<00:54, 11.40it/s]
  9%|▉         | 65/685 [00:06<00:55, 11.19it/s]
 10%|▉         | 67/685 [00:06<00:56, 11.04it/s]
 10%|█         | 69/685 [00:06<00:56, 10.92it/s]
