Task id is 431
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/661 [00:00<?, ?it/s]
  0%|          | 1/661 [00:00<09:32,  1.15it/s]
  0%|          | 2/661 [00:00<04:34,  2.40it/s]
  0%|          | 3/661 [00:01<03:00,  3.65it/s]
  1%|          | 4/661 [00:01<02:16,  4.81it/s]
  1%|          | 5/661 [00:01<01:51,  5.86it/s]
  1%|          | 6/661 [00:01<01:38,  6.68it/s]
  1%|          | 7/661 [00:01<01:29,  7.34it/s]
  1%|          | 8/661 [00:01<01:22,  7.88it/s]
  1%|▏         | 9/661 [00:01<01:18,  8.29it/s]
  2%|▏         | 10/661 [00:01<01:16,  8.56it/s]
  2%|▏         | 11/661 [00:01<01:17,  8.42it/s]
  2%|▏         | 12/661 [00:02<01:14,  8.71it/s]
  2%|▏         | 13/661 [00:02<01:12,  8.90it/s]
  2%|▏         | 14/661 [00:02<01:12,  8.97it/s]
  2%|▏         | 15/661 [00:02<01:16,  8.49it/s]
  2%|▏         | 16/661 [00:02<01:18,  8.23it/s]
  3%|▎         | 17/661 [00:02<01:16,  8.41it/s]
  3%|▎         | 18/661 [00:02<01:15,  8.52it/s]
  3%|▎         | 19/661 [00:02<01:13,  8.68it/s]
  3%|▎         | 20/661 [00:02<01:11,  8.95it/s]
  3%|▎         | 21/661 [00:03<01:10,  9.06it/s]
  3%|▎         | 22/661 [00:03<01:18,  8.17it/s]
  3%|▎         | 23/661 [00:03<01:14,  8.60it/s]
  4%|▎         | 24/661 [00:03<01:13,  8.67it/s]
  4%|▍         | 25/661 [00:03<01:15,  8.45it/s]
  4%|▍         | 26/661 [00:03<01:12,  8.80it/s]
  4%|▍         | 27/661 [00:03<01:10,  8.96it/s]
  4%|▍         | 28/661 [00:03<01:11,  8.91it/s]
  4%|▍         | 29/661 [00:04<01:12,  8.74it/s]
  5%|▍         | 30/661 [00:04<01:14,  8.44it/s]
  5%|▍         | 31/661 [00:04<01:13,  8.59it/s]
  5%|▍         | 32/661 [00:04<01:13,  8.54it/s]
  5%|▌         | 34/661 [00:04<01:08,  9.10it/s]
  5%|▌         | 35/661 [00:04<01:08,  9.14it/s]
  5%|▌         | 36/661 [00:04<01:08,  9.13it/s]
  6%|▌         | 37/661 [00:04<01:08,  9.14it/s]
  6%|▌         | 38/661 [00:05<01:07,  9.20it/s]
  6%|▌         | 39/661 [00:05<01:09,  8.99it/s]
  6%|▌         | 40/661 [00:05<01:09,  8.99it/s]
  6%|▌         | 41/661 [00:05<01:07,  9.13it/s]
  7%|▋         | 43/661 [00:05<01:02,  9.82it/s]
  7%|▋         | 44/661 [00:05<01:07,  9.11it/s]
  7%|▋         | 45/661 [00:05<01:07,  9.11it/s]
  7%|▋         | 46/661 [00:05<01:06,  9.24it/s]
  7%|▋         | 47/661 [00:05<01:07,  9.12it/s]
  7%|▋         | 48/661 [00:06<01:06,  9.20it/s]
  8%|▊         | 50/661 [00:06<01:04,  9.52it/s]
  8%|▊         | 51/661 [00:06<01:04,  9.48it/s]
  8%|▊         | 52/661 [00:06<01:03,  9.53it/s]
  8%|▊         | 53/661 [00:06<01:03,  9.61it/s]
  8%|▊         | 54/661 [00:06<01:03,  9.59it/s]
  8%|▊         | 55/661 [00:06<01:04,  9.34it/s]
  8%|▊         | 56/661 [00:06<01:05,  9.19it/s]
  9%|▊         | 57/661 [00:07<01:05,  9.28it/s]
  9%|▉         | 58/661 [00:07<01:05,  9.26it/s]
  9%|▉         | 59/661 [00:07<01:06,  9.01it/s]
  9%|▉         | 60/661 [00:07<01:08,  8.80it/s]
  9%|▉         | 62/661 [00:07<01:05,  9.18it/s]
 10%|▉         | 63/661 [00:07<01:05,  9.13it/s]
 10%|▉         | 64/661 [00:07<01:04,  9.20it/s]
