Task id is 442
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:03, 10.83it/s]
  1%|          | 4/685 [00:00<01:01, 11.06it/s]
  1%|          | 6/685 [00:00<00:58, 11.64it/s]
  1%|          | 8/685 [00:00<01:00, 11.10it/s]
  1%|▏         | 10/685 [00:00<01:02, 10.75it/s]
  2%|▏         | 12/685 [00:01<01:01, 10.89it/s]
  2%|▏         | 14/685 [00:01<01:00, 11.01it/s]
  2%|▏         | 16/685 [00:01<00:59, 11.17it/s]
  3%|▎         | 18/685 [00:01<00:58, 11.40it/s]
  3%|▎         | 20/685 [00:01<00:58, 11.40it/s]
  3%|▎         | 22/685 [00:01<00:58, 11.30it/s]
  4%|▎         | 24/685 [00:02<00:58, 11.27it/s]
  4%|▍         | 26/685 [00:02<00:58, 11.23it/s]
  4%|▍         | 28/685 [00:02<00:58, 11.31it/s]
  4%|▍         | 30/685 [00:02<00:57, 11.46it/s]
  5%|▍         | 32/685 [00:02<00:58, 11.14it/s]
  5%|▍         | 34/685 [00:03<00:58, 11.05it/s]
  5%|▌         | 36/685 [00:03<00:58, 11.10it/s]
  6%|▌         | 38/685 [00:03<00:58, 11.10it/s]
  6%|▌         | 40/685 [00:03<00:58, 10.99it/s]
  6%|▌         | 42/685 [00:03<00:57, 11.14it/s]
  6%|▋         | 44/685 [00:03<00:57, 11.12it/s]
  7%|▋         | 46/685 [00:04<00:57, 11.13it/s]
  7%|▋         | 48/685 [00:04<00:57, 11.17it/s]
  7%|▋         | 50/685 [00:04<00:57, 11.13it/s]
  8%|▊         | 52/685 [00:04<00:55, 11.35it/s]
  8%|▊         | 54/685 [00:04<00:56, 11.27it/s]
  8%|▊         | 56/685 [00:05<00:56, 11.13it/s]
  8%|▊         | 58/685 [00:05<00:56, 11.19it/s]
  9%|▉         | 60/685 [00:05<00:56, 11.15it/s]
  9%|▉         | 62/685 [00:05<00:57, 10.93it/s]
  9%|▉         | 64/685 [00:05<00:55, 11.28it/s]
 10%|▉         | 66/685 [00:05<00:54, 11.32it/s]
 10%|▉         | 68/685 [00:06<00:54, 11.29it/s]
 10%|█         | 70/685 [00:06<00:54, 11.29it/s]
 11%|█         | 72/685 [00:06<00:54, 11.23it/s]
 11%|█         | 74/685 [00:06<00:54, 11.21it/s]
 11%|█         | 76/685 [00:06<00:53, 11.46it/s]
 11%|█▏        | 78/685 [00:06<00:53, 11.32it/s]
 12%|█▏        | 80/685 [00:07<00:54, 11.16it/s]
 12%|█▏        | 82/685 [00:07<00:54, 11.09it/s]
 12%|█▏        | 84/685 [00:07<00:54, 11.02it/s]
 13%|█▎        | 86/685 [00:07<00:52, 11.33it/s]
 13%|█▎        | 88/685 [00:07<00:51, 11.56it/s]
 13%|█▎        | 90/685 [00:08<00:51, 11.65it/s]
 13%|█▎        | 92/685 [00:08<00:51, 11.48it/s]
 14%|█▎        | 94/685 [00:08<00:51, 11.40it/s]
 14%|█▍        | 96/685 [00:08<00:52, 11.26it/s]
 14%|█▍        | 98/685 [00:08<00:52, 11.23it/s]
 15%|█▍        | 100/685 [00:08<00:51, 11.39it/s]
 15%|█▍        | 102/685 [00:09<00:51, 11.35it/s]
 15%|█▌        | 104/685 [00:09<00:51, 11.19it/s]
 15%|█▌        | 106/685 [00:09<00:52, 10.94it/s]
 16%|█▌        | 108/685 [00:09<00:52, 11.06it/s]
 16%|█▌        | 110/685 [00:09<00:51, 11.10it/s]
 16%|█▋        | 112/685 [00:09<00:50, 11.38it/s]
 17%|█▋        | 114/685 [00:10<00:50, 11.38it/s]
 17%|█▋        | 116/685 [00:10<00:49, 11.39it/s]
 17%|█▋        | 118/685 [00:10<00:49, 11.37it/s]
 18%|█▊        | 120/685 [00:10<00:49, 11.32it/s]
 18%|█▊        | 122/685 [00:10<00:49, 11.28it/s]
 18%|█▊        | 124/685 [00:11<00:48, 11.51it/s]
 18%|█▊        | 126/685 [00:11<00:47, 11.79it/s]
 19%|█▊        | 128/685 [00:11<00:46, 11.92it/s]
 19%|█▉        | 130/685 [00:11<00:47, 11.76it/s]
 19%|█▉        | 132/685 [00:11<00:46, 11.96it/s]
 20%|█▉        | 134/685 [00:11<00:46, 11.96it/s]
 20%|█▉        | 136/685 [00:12<00:46, 11.68it/s]
 20%|██        | 138/685 [00:12<00:47, 11.54it/s]
 20%|██        | 140/685 [00:12<00:47, 11.51it/s]
 21%|██        | 142/685 [00:12<00:47, 11.37it/s]
 21%|██        | 144/685 [00:12<00:47, 11.29it/s]
 21%|██▏       | 146/685 [00:12<00:46, 11.51it/s]
 22%|██▏       | 148/685 [00:13<00:46, 11.46it/s]
 22%|██▏       | 150/685 [00:13<00:46, 11.41it/s]
 22%|██▏       | 152/685 [00:13<00:47, 11.25it/s]
 22%|██▏       | 154/685 [00:13<00:48, 11.02it/s]
 23%|██▎       | 156/685 [00:13<00:47, 11.05it/s]
 23%|██▎       | 158/685 [00:13<00:46, 11.35it/s]
 23%|██▎       | 160/685 [00:14<00:46, 11.30it/s]
 24%|██▎       | 162/685 [00:14<00:46, 11.29it/s]
 24%|██▍       | 164/685 [00:14<00:46, 11.19it/s]
 24%|██▍       | 166/685 [00:14<00:46, 11.21it/s]
 25%|██▍       | 168/685 [00:14<00:46, 11.19it/s]
 25%|██▍       | 170/685 [00:15<00:44, 11.45it/s]
 25%|██▌       | 172/685 [00:15<00:45, 11.39it/s]
 25%|██▌       | 174/685 [00:15<00:45, 11.21it/s]
 26%|██▌       | 176/685 [00:15<00:45, 11.12it/s]
 26%|██▌       | 178/685 [00:15<00:45, 11.12it/s]
 26%|██▋       | 180/685 [00:15<00:45, 11.13it/s]
 27%|██▋       | 182/685 [00:16<00:44, 11.39it/s]
 27%|██▋       | 184/685 [00:16<00:44, 11.33it/s]
 27%|██▋       | 186/685 [00:16<00:44, 11.25it/s]
 27%|██▋       | 188/685 [00:16<00:44, 11.24it/s]
 28%|██▊       | 190/685 [00:16<00:43, 11.27it/s]
 28%|██▊       | 192/685 [00:17<00:43, 11.27it/s]
 28%|██▊       | 194/685 [00:17<00:42, 11.49it/s]
 29%|██▊       | 196/685 [00:17<00:43, 11.26it/s]
 29%|██▉       | 198/685 [00:17<00:44, 11.06it/s]
 29%|██▉       | 200/685 [00:17<00:43, 11.26it/s]
 29%|██▉       | 202/685 [00:17<00:42, 11.47it/s]
 30%|██▉       | 204/685 [00:18<00:42, 11.34it/s]
 30%|███       | 206/685 [00:18<00:42, 11.28it/s]
 30%|███       | 208/685 [00:18<00:41, 11.56it/s]
 31%|███       | 210/685 [00:18<00:41, 11.44it/s]
 31%|███       | 212/685 [00:18<00:41, 11.37it/s]
 31%|███       | 214/685 [00:18<00:41, 11.22it/s]
