Task id is 449
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<01:17,  8.98it/s]
  0%|          | 2/693 [00:00<01:14,  9.31it/s]
  0%|          | 3/693 [00:00<01:13,  9.39it/s]
  1%|          | 4/693 [00:00<01:13,  9.44it/s]
  1%|          | 6/693 [00:00<01:11,  9.61it/s]
  1%|          | 7/693 [00:00<01:12,  9.51it/s]
  1%|          | 8/693 [00:00<01:11,  9.63it/s]
  1%|▏         | 10/693 [00:01<01:08,  9.95it/s]
  2%|▏         | 12/693 [00:01<01:06, 10.25it/s]
  2%|▏         | 14/693 [00:01<01:05, 10.41it/s]
  2%|▏         | 16/693 [00:01<01:02, 10.88it/s]
  3%|▎         | 18/693 [00:01<01:01, 11.05it/s]
  3%|▎         | 20/693 [00:01<01:01, 10.95it/s]
  3%|▎         | 22/693 [00:02<01:04, 10.47it/s]
  3%|▎         | 24/693 [00:02<01:06, 10.09it/s]
  4%|▍         | 26/693 [00:02<01:06, 10.00it/s]
  4%|▍         | 28/693 [00:02<01:07,  9.90it/s]
  4%|▍         | 30/693 [00:02<01:04, 10.23it/s]
  5%|▍         | 32/693 [00:03<01:05, 10.12it/s]
  5%|▍         | 34/693 [00:03<01:06,  9.89it/s]
  5%|▌         | 35/693 [00:03<01:06,  9.86it/s]
  5%|▌         | 36/693 [00:03<01:06,  9.85it/s]
  5%|▌         | 37/693 [00:03<01:06,  9.82it/s]
  5%|▌         | 38/693 [00:03<01:06,  9.84it/s]
  6%|▌         | 39/693 [00:03<01:06,  9.86it/s]
  6%|▌         | 41/693 [00:04<01:02, 10.36it/s]
  6%|▌         | 43/693 [00:04<01:04, 10.00it/s]
  6%|▋         | 45/693 [00:04<01:05,  9.91it/s]
  7%|▋         | 46/693 [00:04<01:05,  9.90it/s]
  7%|▋         | 47/693 [00:04<01:05,  9.86it/s]
  7%|▋         | 48/693 [00:04<01:05,  9.83it/s]
  7%|▋         | 49/693 [00:04<01:05,  9.82it/s]
  7%|▋         | 50/693 [00:04<01:06,  9.70it/s]
  8%|▊         | 52/693 [00:05<01:03, 10.15it/s]
  8%|▊         | 54/693 [00:05<01:03, 10.05it/s]
  8%|▊         | 55/693 [00:05<01:03, 10.00it/s]
  8%|▊         | 56/693 [00:05<01:03,  9.97it/s]
  8%|▊         | 57/693 [00:05<01:03,  9.96it/s]
  9%|▊         | 59/693 [00:05<01:03,  9.97it/s]
  9%|▊         | 60/693 [00:05<01:03,  9.94it/s]
  9%|▉         | 62/693 [00:06<01:00, 10.41it/s]
  9%|▉         | 64/693 [00:06<01:01, 10.30it/s]
 10%|▉         | 66/693 [00:06<01:01, 10.13it/s]
 10%|▉         | 68/693 [00:06<01:02, 10.05it/s]
 10%|█         | 70/693 [00:06<01:02, 10.02it/s]
 10%|█         | 72/693 [00:07<01:01, 10.13it/s]
 11%|█         | 74/693 [00:07<01:00, 10.26it/s]
 11%|█         | 76/693 [00:07<01:00, 10.14it/s]
 11%|█▏        | 78/693 [00:07<01:01, 10.08it/s]
 12%|█▏        | 80/693 [00:07<01:01, 10.02it/s]
 12%|█▏        | 82/693 [00:08<01:01, 10.01it/s]
 12%|█▏        | 84/693 [00:08<00:59, 10.31it/s]
 12%|█▏        | 86/693 [00:08<01:01,  9.94it/s]
 13%|█▎        | 87/693 [00:08<01:01,  9.92it/s]
 13%|█▎        | 88/693 [00:08<01:00,  9.92it/s]
 13%|█▎        | 89/693 [00:08<01:01,  9.90it/s]
 13%|█▎        | 90/693 [00:08<01:01,  9.84it/s]
 13%|█▎        | 91/693 [00:09<01:01,  9.81it/s]
 13%|█▎        | 92/693 [00:09<01:01,  9.75it/s]
 13%|█▎        | 93/693 [00:09<01:01,  9.74it/s]
 14%|█▎        | 95/693 [00:09<00:57, 10.38it/s]
 14%|█▍        | 97/693 [00:09<00:59, 10.10it/s]
 14%|█▍        | 99/693 [00:09<00:59,  9.97it/s]
