Task id is 86
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:25,  8.07it/s]
  0%|          | 2/687 [00:00<01:26,  7.92it/s]
  0%|          | 3/687 [00:00<01:23,  8.15it/s]
  1%|          | 4/687 [00:00<01:23,  8.16it/s]
  1%|          | 5/687 [00:00<01:24,  8.10it/s]
  1%|          | 6/687 [00:00<01:24,  8.06it/s]
  1%|          | 7/687 [00:00<01:24,  8.02it/s]
  1%|          | 8/687 [00:00<01:25,  7.98it/s]
  1%|▏         | 9/687 [00:01<01:25,  7.97it/s]
  1%|▏         | 10/687 [00:01<01:25,  7.92it/s]
  2%|▏         | 11/687 [00:01<01:25,  7.95it/s]
  2%|▏         | 12/687 [00:01<01:25,  7.92it/s]
  2%|▏         | 13/687 [00:01<01:25,  7.89it/s]
  2%|▏         | 14/687 [00:01<01:24,  7.93it/s]
  2%|▏         | 15/687 [00:01<01:24,  7.94it/s]
  2%|▏         | 16/687 [00:02<01:24,  7.98it/s]
  2%|▏         | 17/687 [00:02<01:25,  7.82it/s]
  3%|▎         | 18/687 [00:02<01:27,  7.68it/s]
  3%|▎         | 19/687 [00:02<01:27,  7.67it/s]
  3%|▎         | 20/687 [00:02<01:24,  7.87it/s]
  3%|▎         | 21/687 [00:02<01:23,  7.95it/s]
  3%|▎         | 22/687 [00:02<01:22,  8.03it/s]
  3%|▎         | 23/687 [00:02<01:22,  8.07it/s]
  3%|▎         | 24/687 [00:03<01:21,  8.14it/s]
  4%|▎         | 25/687 [00:03<01:23,  7.90it/s]
  4%|▍         | 26/687 [00:03<01:22,  8.02it/s]
  4%|▍         | 27/687 [00:03<01:21,  8.08it/s]
  4%|▍         | 28/687 [00:03<01:23,  7.88it/s]
  4%|▍         | 29/687 [00:03<01:22,  8.00it/s]
  4%|▍         | 30/687 [00:03<01:23,  7.85it/s]
