Task id is 92
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<01:03, 10.78it/s]
  1%|          | 4/687 [00:00<00:58, 11.67it/s]
  1%|          | 6/687 [00:00<00:59, 11.49it/s]
  1%|          | 8/687 [00:00<00:58, 11.69it/s]
  1%|▏         | 10/687 [00:00<00:57, 11.81it/s]
  2%|▏         | 12/687 [00:01<00:56, 11.88it/s]
  2%|▏         | 14/687 [00:01<00:56, 11.95it/s]
  2%|▏         | 16/687 [00:01<00:55, 12.00it/s]
  3%|▎         | 18/687 [00:01<00:55, 12.01it/s]
  3%|▎         | 20/687 [00:01<00:55, 12.02it/s]
  3%|▎         | 22/687 [00:01<00:55, 11.94it/s]
  3%|▎         | 24/687 [00:02<00:55, 11.88it/s]
  4%|▍         | 26/687 [00:02<00:55, 11.82it/s]
  4%|▍         | 28/687 [00:02<00:56, 11.57it/s]
  4%|▍         | 30/687 [00:02<00:56, 11.61it/s]
  5%|▍         | 32/687 [00:02<00:56, 11.63it/s]
  5%|▍         | 34/687 [00:02<00:55, 11.68it/s]
  5%|▌         | 36/687 [00:03<00:55, 11.69it/s]
  6%|▌         | 38/687 [00:03<00:56, 11.52it/s]
  6%|▌         | 40/687 [00:03<00:55, 11.71it/s]
  6%|▌         | 42/687 [00:03<00:54, 11.79it/s]
  6%|▋         | 44/687 [00:03<00:54, 11.85it/s]
  7%|▋         | 46/687 [00:03<00:53, 11.97it/s]
  7%|▋         | 48/687 [00:04<00:59, 10.73it/s]
  7%|▋         | 50/687 [00:04<00:57, 11.09it/s]
  8%|▊         | 52/687 [00:04<00:56, 11.28it/s]
