Task id is 5
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:44,  6.57it/s]
  0%|          | 2/688 [00:00<01:35,  7.17it/s]
  0%|          | 3/688 [00:00<01:29,  7.64it/s]
  1%|          | 4/688 [00:00<01:30,  7.55it/s]
  1%|          | 5/688 [00:00<01:31,  7.44it/s]
  1%|          | 6/688 [00:00<01:33,  7.26it/s]
  1%|          | 7/688 [00:00<01:35,  7.12it/s]
  1%|          | 8/688 [00:01<01:34,  7.18it/s]
  1%|▏         | 9/688 [00:01<01:33,  7.28it/s]
  1%|▏         | 10/688 [00:01<01:33,  7.28it/s]
  2%|▏         | 11/688 [00:01<01:32,  7.29it/s]
  2%|▏         | 12/688 [00:01<01:29,  7.55it/s]
  2%|▏         | 13/688 [00:01<01:29,  7.52it/s]
  2%|▏         | 14/688 [00:01<01:30,  7.45it/s]
  2%|▏         | 15/688 [00:02<01:36,  6.97it/s]
  2%|▏         | 16/688 [00:02<01:34,  7.10it/s]
  2%|▏         | 17/688 [00:02<01:35,  7.01it/s]
  3%|▎         | 18/688 [00:02<01:34,  7.07it/s]
  3%|▎         | 19/688 [00:02<01:33,  7.16it/s]
  3%|▎         | 20/688 [00:02<01:32,  7.23it/s]
  3%|▎         | 21/688 [00:02<01:30,  7.38it/s]
  3%|▎         | 22/688 [00:03<01:27,  7.62it/s]
  3%|▎         | 23/688 [00:03<01:24,  7.85it/s]
  3%|▎         | 24/688 [00:03<01:21,  8.14it/s]
  4%|▎         | 25/688 [00:03<01:21,  8.11it/s]
  4%|▍         | 26/688 [00:03<01:19,  8.32it/s]
  4%|▍         | 27/688 [00:03<01:18,  8.41it/s]
  4%|▍         | 28/688 [00:03<01:16,  8.63it/s]
  4%|▍         | 30/688 [00:03<01:14,  8.83it/s]
  5%|▍         | 31/688 [00:04<01:17,  8.44it/s]
  5%|▍         | 32/688 [00:04<01:20,  8.19it/s]
  5%|▍         | 33/688 [00:04<01:22,  7.96it/s]
  5%|▍         | 34/688 [00:04<01:23,  7.84it/s]
  5%|▌         | 35/688 [00:04<01:24,  7.77it/s]
  5%|▌         | 36/688 [00:04<01:24,  7.69it/s]
  5%|▌         | 37/688 [00:04<01:28,  7.40it/s]
  6%|▌         | 38/688 [00:05<01:27,  7.43it/s]
  6%|▌         | 39/688 [00:05<01:27,  7.45it/s]
  6%|▌         | 40/688 [00:05<01:26,  7.48it/s]
  6%|▌         | 41/688 [00:05<01:27,  7.43it/s]
  6%|▌         | 42/688 [00:05<01:26,  7.46it/s]
  6%|▋         | 43/688 [00:05<01:26,  7.48it/s]
  6%|▋         | 44/688 [00:05<01:25,  7.51it/s]
  7%|▋         | 45/688 [00:05<01:28,  7.26it/s]
  7%|▋         | 46/688 [00:06<01:27,  7.33it/s]
  7%|▋         | 47/688 [00:06<01:26,  7.38it/s]
  7%|▋         | 48/688 [00:06<01:26,  7.42it/s]
  7%|▋         | 49/688 [00:06<01:27,  7.29it/s]
  7%|▋         | 50/688 [00:06<01:26,  7.35it/s]
  7%|▋         | 51/688 [00:06<01:26,  7.40it/s]
  8%|▊         | 52/688 [00:06<01:25,  7.44it/s]
  8%|▊         | 53/688 [00:07<01:25,  7.44it/s]
  8%|▊         | 54/688 [00:07<01:24,  7.46it/s]
  8%|▊         | 55/688 [00:07<01:24,  7.49it/s]
  8%|▊         | 56/688 [00:07<01:24,  7.51it/s]
  8%|▊         | 57/688 [00:07<01:24,  7.51it/s]
  8%|▊         | 58/688 [00:07<01:24,  7.47it/s]
  9%|▊         | 59/688 [00:07<01:24,  7.48it/s]
  9%|▊         | 60/688 [00:07<01:23,  7.50it/s]
  9%|▉         | 61/688 [00:08<01:23,  7.51it/s]
  9%|▉         | 62/688 [00:08<01:23,  7.51it/s]
  9%|▉         | 63/688 [00:08<01:23,  7.52it/s]
  9%|▉         | 64/688 [00:08<01:22,  7.53it/s]
  9%|▉         | 65/688 [00:08<01:25,  7.29it/s]
 10%|▉         | 66/688 [00:08<01:24,  7.35it/s]
 10%|▉         | 67/688 [00:08<01:24,  7.39it/s]
 10%|▉         | 68/688 [00:09<01:23,  7.45it/s]
 10%|█         | 69/688 [00:09<01:17,  8.04it/s]
 10%|█         | 71/688 [00:09<01:09,  8.93it/s]
 11%|█         | 73/688 [00:09<01:05,  9.40it/s]
 11%|█         | 75/688 [00:09<01:03,  9.70it/s]
 11%|█         | 77/688 [00:09<01:01,  9.88it/s]
 11%|█▏        | 79/688 [00:10<01:00, 10.00it/s]
 12%|█▏        | 81/688 [00:10<01:00, 10.09it/s]
 12%|█▏        | 83/688 [00:10<01:00, 10.00it/s]
 12%|█▏        | 84/688 [00:10<01:02,  9.71it/s]
 12%|█▏        | 85/688 [00:10<01:03,  9.52it/s]
 12%|█▎        | 86/688 [00:10<01:04,  9.33it/s]
 13%|█▎        | 87/688 [00:10<01:05,  9.17it/s]
 13%|█▎        | 88/688 [00:11<01:06,  9.09it/s]
 13%|█▎        | 89/688 [00:11<01:09,  8.62it/s]
 13%|█▎        | 90/688 [00:11<01:14,  8.02it/s]
 13%|█▎        | 91/688 [00:11<01:15,  7.88it/s]
