Task id is 85
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:06, 10.35it/s]
  1%|          | 4/686 [00:00<01:05, 10.38it/s]
  1%|          | 6/686 [00:00<01:09,  9.82it/s]
  1%|          | 7/686 [00:00<01:09,  9.72it/s]
  1%|▏         | 9/686 [00:00<01:08,  9.85it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.92it/s]
  2%|▏         | 12/686 [00:01<01:07,  9.93it/s]
  2%|▏         | 13/686 [00:01<01:07,  9.95it/s]
  2%|▏         | 15/686 [00:01<01:06, 10.01it/s]
  2%|▏         | 17/686 [00:01<01:06, 10.03it/s]
  3%|▎         | 19/686 [00:01<01:06, 10.00it/s]
  3%|▎         | 20/686 [00:02<01:06,  9.98it/s]
  3%|▎         | 22/686 [00:02<01:06, 10.02it/s]
  3%|▎         | 24/686 [00:02<01:08,  9.70it/s]
  4%|▍         | 26/686 [00:02<01:07,  9.84it/s]
  4%|▍         | 27/686 [00:02<01:07,  9.77it/s]
  4%|▍         | 29/686 [00:02<01:06,  9.89it/s]
  5%|▍         | 31/686 [00:03<01:05,  9.97it/s]
  5%|▍         | 33/686 [00:03<01:05,  9.91it/s]
  5%|▍         | 34/686 [00:03<01:06,  9.88it/s]
  5%|▌         | 36/686 [00:03<01:06,  9.81it/s]
  6%|▌         | 38/686 [00:03<01:05,  9.92it/s]
  6%|▌         | 39/686 [00:03<01:05,  9.84it/s]
  6%|▌         | 41/686 [00:04<01:04,  9.97it/s]
  6%|▋         | 43/686 [00:04<01:04,  9.97it/s]
  7%|▋         | 45/686 [00:04<01:03, 10.04it/s]
  7%|▋         | 47/686 [00:04<01:03, 10.05it/s]
  7%|▋         | 49/686 [00:04<01:03, 10.01it/s]
  7%|▋         | 50/686 [00:05<01:03, 10.00it/s]
  7%|▋         | 51/686 [00:05<01:05,  9.71it/s]
  8%|▊         | 52/686 [00:05<01:05,  9.75it/s]
  8%|▊         | 54/686 [00:05<01:04,  9.83it/s]
  8%|▊         | 55/686 [00:05<01:04,  9.78it/s]
  8%|▊         | 56/686 [00:05<01:05,  9.65it/s]
  8%|▊         | 57/686 [00:05<01:06,  9.51it/s]
  8%|▊         | 58/686 [00:05<01:07,  9.28it/s]
  9%|▊         | 59/686 [00:05<01:08,  9.09it/s]
  9%|▊         | 60/686 [00:06<01:12,  8.68it/s]
  9%|▉         | 61/686 [00:06<01:12,  8.59it/s]
  9%|▉         | 62/686 [00:06<01:13,  8.54it/s]
  9%|▉         | 63/686 [00:06<01:13,  8.53it/s]
  9%|▉         | 64/686 [00:06<01:13,  8.51it/s]
  9%|▉         | 65/686 [00:06<01:14,  8.34it/s]
 10%|▉         | 66/686 [00:06<01:13,  8.39it/s]
 10%|▉         | 67/686 [00:06<01:13,  8.42it/s]
 10%|▉         | 68/686 [00:07<01:13,  8.45it/s]
 10%|█         | 69/686 [00:07<01:13,  8.44it/s]
 10%|█         | 70/686 [00:07<01:12,  8.46it/s]
 10%|█         | 71/686 [00:07<01:12,  8.47it/s]
 10%|█         | 72/686 [00:07<01:12,  8.48it/s]
 11%|█         | 73/686 [00:07<01:12,  8.49it/s]
 11%|█         | 74/686 [00:07<01:12,  8.45it/s]
 11%|█         | 75/686 [00:07<01:12,  8.46it/s]
 11%|█         | 76/686 [00:08<01:12,  8.47it/s]
 11%|█         | 77/686 [00:08<01:11,  8.47it/s]
 11%|█▏        | 78/686 [00:08<01:11,  8.48it/s]
 12%|█▏        | 79/686 [00:08<01:13,  8.21it/s]
 12%|█▏        | 80/686 [00:08<01:13,  8.30it/s]
 12%|█▏        | 81/686 [00:08<01:12,  8.37it/s]
 12%|█▏        | 82/686 [00:08<01:11,  8.41it/s]
 12%|█▏        | 83/686 [00:08<01:11,  8.44it/s]
 12%|█▏        | 84/686 [00:08<01:11,  8.46it/s]
 12%|█▏        | 85/686 [00:09<01:11,  8.37it/s]
 13%|█▎        | 86/686 [00:09<01:11,  8.42it/s]
 13%|█▎        | 87/686 [00:09<01:10,  8.45it/s]
 13%|█▎        | 88/686 [00:09<01:10,  8.47it/s]
 13%|█▎        | 89/686 [00:09<01:10,  8.47it/s]
 13%|█▎        | 90/686 [00:09<01:10,  8.49it/s]
 13%|█▎        | 91/686 [00:09<01:10,  8.49it/s]
 13%|█▎        | 92/686 [00:09<01:09,  8.50it/s]
 14%|█▎        | 93/686 [00:10<01:09,  8.49it/s]
 14%|█▎        | 94/686 [00:10<01:09,  8.49it/s]
 14%|█▍        | 95/686 [00:10<01:09,  8.49it/s]
 14%|█▍        | 96/686 [00:10<01:09,  8.49it/s]
 14%|█▍        | 97/686 [00:10<01:09,  8.49it/s]
 14%|█▍        | 98/686 [00:10<01:09,  8.50it/s]
 14%|█▍        | 99/686 [00:10<01:09,  8.50it/s]
 15%|█▍        | 100/686 [00:10<01:08,  8.51it/s]
 15%|█▍        | 101/686 [00:10<01:08,  8.50it/s]
 15%|█▍        | 102/686 [00:11<01:08,  8.51it/s]
 15%|█▌        | 103/686 [00:11<01:08,  8.50it/s]
 15%|█▌        | 104/686 [00:11<01:08,  8.51it/s]
 15%|█▌        | 105/686 [00:11<01:08,  8.51it/s]
 15%|█▌        | 106/686 [00:11<01:08,  8.51it/s]
 16%|█▌        | 107/686 [00:11<01:08,  8.45it/s]
 16%|█▌        | 108/686 [00:11<01:08,  8.47it/s]
 16%|█▌        | 109/686 [00:11<01:08,  8.48it/s]
 16%|█▌        | 110/686 [00:12<01:07,  8.49it/s]
 16%|█▌        | 111/686 [00:12<01:07,  8.50it/s]
 16%|█▋        | 112/686 [00:12<01:07,  8.50it/s]
 16%|█▋        | 113/686 [00:12<01:07,  8.50it/s]
 17%|█▋        | 114/686 [00:12<01:07,  8.51it/s]
 17%|█▋        | 115/686 [00:12<01:07,  8.52it/s]
 17%|█▋        | 116/686 [00:12<01:06,  8.52it/s]
 17%|█▋        | 117/686 [00:12<01:06,  8.52it/s]
 17%|█▋        | 118/686 [00:12<01:06,  8.52it/s]
 17%|█▋        | 119/686 [00:13<01:06,  8.53it/s]
 17%|█▋        | 120/686 [00:13<01:06,  8.53it/s]
 18%|█▊        | 121/686 [00:13<01:06,  8.53it/s]
 18%|█▊        | 122/686 [00:13<01:06,  8.53it/s]
 18%|█▊        | 123/686 [00:13<01:05,  8.53it/s]
 18%|█▊        | 124/686 [00:13<01:05,  8.53it/s]
 18%|█▊        | 125/686 [00:13<01:05,  8.53it/s]
 18%|█▊        | 126/686 [00:13<01:05,  8.53it/s]
 19%|█▊        | 127/686 [00:14<01:05,  8.54it/s]
 19%|█▊        | 128/686 [00:14<01:05,  8.54it/s]
 19%|█▉        | 129/686 [00:14<01:05,  8.54it/s]
 19%|█▉        | 130/686 [00:14<01:05,  8.54it/s]
 19%|█▉        | 131/686 [00:14<01:04,  8.55it/s]
 19%|█▉        | 132/686 [00:14<01:04,  8.55it/s]
 19%|█▉        | 133/686 [00:14<01:04,  8.55it/s]
 20%|█▉        | 134/686 [00:14<01:04,  8.55it/s]
 20%|█▉        | 135/686 [00:14<01:04,  8.55it/s]
 20%|█▉        | 136/686 [00:15<01:04,  8.50it/s]
 20%|█▉        | 137/686 [00:15<01:04,  8.52it/s]
 20%|██        | 138/686 [00:15<01:03,  8.56it/s]
 20%|██        | 139/686 [00:15<01:03,  8.59it/s]
 20%|██        | 140/686 [00:15<01:03,  8.62it/s]
 21%|██        | 141/686 [00:15<01:03,  8.64it/s]
 21%|██        | 142/686 [00:15<01:02,  8.64it/s]
 21%|██        | 143/686 [00:15<01:02,  8.67it/s]
 21%|██        | 144/686 [00:16<01:02,  8.71it/s]
 21%|██        | 145/686 [00:16<01:01,  8.74it/s]
 21%|██▏       | 146/686 [00:16<01:01,  8.74it/s]
 21%|██▏       | 147/686 [00:16<01:01,  8.79it/s]
 22%|██▏       | 148/686 [00:16<01:00,  8.85it/s]
 22%|██▏       | 149/686 [00:16<01:00,  8.89it/s]
 22%|██▏       | 150/686 [00:16<01:00,  8.91it/s]
 22%|██▏       | 151/686 [00:16<01:00,  8.92it/s]
 22%|██▏       | 152/686 [00:16<00:59,  8.91it/s]
 22%|██▏       | 153/686 [00:17<00:59,  8.92it/s]
 22%|██▏       | 154/686 [00:17<00:59,  9.00it/s]
 23%|██▎       | 155/686 [00:17<00:58,  9.11it/s]
 23%|██▎       | 156/686 [00:17<00:57,  9.23it/s]
 23%|██▎       | 157/686 [00:17<00:56,  9.32it/s]
 23%|██▎       | 158/686 [00:17<00:56,  9.40it/s]
