Task id is 533
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/786 [00:00<?, ?it/s]
  0%|          | 1/786 [00:00<01:44,  7.49it/s]
  0%|          | 2/786 [00:00<01:36,  8.15it/s]
  0%|          | 3/786 [00:00<01:31,  8.52it/s]
  1%|          | 5/786 [00:00<01:22,  9.47it/s]
  1%|          | 6/786 [00:00<01:23,  9.39it/s]
  1%|          | 7/786 [00:00<01:23,  9.36it/s]
  1%|          | 8/786 [00:00<01:23,  9.33it/s]
  1%|▏         | 10/786 [00:01<01:18,  9.90it/s]
  1%|▏         | 11/786 [00:01<01:20,  9.60it/s]
  2%|▏         | 12/786 [00:01<01:22,  9.40it/s]
  2%|▏         | 13/786 [00:01<01:23,  9.28it/s]
  2%|▏         | 14/786 [00:01<01:21,  9.42it/s]
  2%|▏         | 15/786 [00:01<01:20,  9.56it/s]
  2%|▏         | 16/786 [00:01<01:22,  9.28it/s]
  2%|▏         | 17/786 [00:01<01:24,  9.09it/s]
  2%|▏         | 18/786 [00:01<01:26,  8.89it/s]
  2%|▏         | 19/786 [00:02<01:23,  9.14it/s]
  3%|▎         | 20/786 [00:02<01:22,  9.28it/s]
  3%|▎         | 21/786 [00:02<01:24,  9.09it/s]
  3%|▎         | 22/786 [00:02<01:24,  9.00it/s]
  3%|▎         | 23/786 [00:02<01:24,  9.03it/s]
  3%|▎         | 25/786 [00:02<01:18,  9.72it/s]
  3%|▎         | 26/786 [00:02<01:17,  9.77it/s]
  3%|▎         | 27/786 [00:02<01:21,  9.36it/s]
  4%|▎         | 28/786 [00:03<01:23,  9.12it/s]
  4%|▍         | 30/786 [00:03<01:20,  9.44it/s]
  4%|▍         | 31/786 [00:03<01:21,  9.23it/s]
  4%|▍         | 32/786 [00:03<01:22,  9.18it/s]
  4%|▍         | 33/786 [00:03<01:20,  9.30it/s]
  4%|▍         | 35/786 [00:03<01:18,  9.52it/s]
  5%|▍         | 36/786 [00:03<01:21,  9.23it/s]
  5%|▍         | 37/786 [00:03<01:21,  9.19it/s]
  5%|▍         | 38/786 [00:04<01:20,  9.30it/s]
  5%|▍         | 39/786 [00:04<01:19,  9.41it/s]
  5%|▌         | 40/786 [00:04<01:20,  9.30it/s]
