Task id is 411
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/730 [00:00<?, ?it/s]
  0%|          | 1/730 [00:02<24:31,  2.02s/it]
  0%|          | 2/730 [00:02<10:58,  1.11it/s]
  0%|          | 3/730 [00:02<06:37,  1.83it/s]
  1%|          | 4/730 [00:02<04:34,  2.64it/s]
  1%|          | 5/730 [00:02<03:29,  3.46it/s]
  1%|          | 6/730 [00:02<02:49,  4.27it/s]
  1%|          | 7/730 [00:02<02:24,  5.02it/s]
  1%|          | 8/730 [00:02<02:07,  5.65it/s]
  1%|          | 9/730 [00:03<01:59,  6.05it/s]
  1%|▏         | 10/730 [00:03<01:48,  6.66it/s]
  2%|▏         | 11/730 [00:03<01:40,  7.17it/s]
  2%|▏         | 12/730 [00:03<01:36,  7.43it/s]
  2%|▏         | 13/730 [00:03<01:33,  7.64it/s]
  2%|▏         | 14/730 [00:03<01:36,  7.43it/s]
  2%|▏         | 15/730 [00:03<01:34,  7.60it/s]
  2%|▏         | 16/730 [00:03<01:33,  7.65it/s]
  2%|▏         | 17/730 [00:04<01:30,  7.89it/s]
  2%|▏         | 18/730 [00:04<01:34,  7.57it/s]
  3%|▎         | 19/730 [00:04<01:29,  7.96it/s]
  3%|▎         | 21/730 [00:04<01:18,  9.06it/s]
  3%|▎         | 23/730 [00:04<01:13,  9.64it/s]
  3%|▎         | 24/730 [00:04<01:18,  8.97it/s]
  3%|▎         | 25/730 [00:04<01:20,  8.80it/s]
  4%|▎         | 26/730 [00:05<01:21,  8.62it/s]
  4%|▎         | 27/730 [00:05<01:23,  8.40it/s]
  4%|▍         | 28/730 [00:05<01:23,  8.41it/s]
  4%|▍         | 29/730 [00:05<01:24,  8.34it/s]
  4%|▍         | 30/730 [00:05<01:23,  8.37it/s]
  4%|▍         | 31/730 [00:05<01:26,  8.12it/s]
  4%|▍         | 32/730 [00:05<01:23,  8.32it/s]
  5%|▍         | 33/730 [00:05<01:22,  8.41it/s]
  5%|▍         | 34/730 [00:06<01:27,  7.98it/s]
  5%|▍         | 35/730 [00:06<01:29,  7.73it/s]
  5%|▍         | 36/730 [00:06<01:30,  7.63it/s]
  5%|▌         | 37/730 [00:06<01:31,  7.58it/s]
  5%|▌         | 38/730 [00:06<01:32,  7.50it/s]
  5%|▌         | 39/730 [00:06<01:31,  7.51it/s]
  5%|▌         | 40/730 [00:06<01:31,  7.56it/s]
  6%|▌         | 41/730 [00:06<01:30,  7.62it/s]
  6%|▌         | 42/730 [00:07<01:29,  7.70it/s]
  6%|▌         | 43/730 [00:07<01:29,  7.71it/s]
  6%|▌         | 44/730 [00:07<01:29,  7.69it/s]
  6%|▌         | 45/730 [00:07<01:28,  7.78it/s]
  6%|▋         | 46/730 [00:07<01:30,  7.58it/s]
  6%|▋         | 47/730 [00:07<01:30,  7.56it/s]
  7%|▋         | 48/730 [00:07<01:30,  7.56it/s]
  7%|▋         | 49/730 [00:08<01:30,  7.56it/s]
  7%|▋         | 50/730 [00:08<01:29,  7.56it/s]
  7%|▋         | 51/730 [00:08<01:28,  7.64it/s]
  7%|▋         | 52/730 [00:08<01:28,  7.62it/s]
  7%|▋         | 53/730 [00:08<01:29,  7.61it/s]
  7%|▋         | 54/730 [00:08<01:30,  7.44it/s]
  8%|▊         | 55/730 [00:08<01:30,  7.44it/s]
  8%|▊         | 56/730 [00:08<01:30,  7.45it/s]
  8%|▊         | 57/730 [00:09<01:31,  7.37it/s]
  8%|▊         | 58/730 [00:09<01:30,  7.39it/s]
  8%|▊         | 59/730 [00:09<01:30,  7.41it/s]
  8%|▊         | 60/730 [00:09<01:30,  7.40it/s]
  8%|▊         | 61/730 [00:09<01:29,  7.51it/s]
  8%|▊         | 62/730 [00:09<01:29,  7.44it/s]
  9%|▊         | 63/730 [00:09<01:29,  7.44it/s]
  9%|▉         | 64/730 [00:10<01:28,  7.49it/s]
