Task id is 95
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<01:10,  9.81it/s]
  0%|          | 2/691 [00:00<01:13,  9.41it/s]
  0%|          | 3/691 [00:00<01:14,  9.27it/s]
  1%|          | 4/691 [00:00<01:15,  9.05it/s]
  1%|          | 5/691 [00:00<01:16,  8.96it/s]
  1%|          | 6/691 [00:00<01:20,  8.52it/s]
  1%|          | 7/691 [00:00<01:21,  8.44it/s]
  1%|          | 8/691 [00:00<01:21,  8.39it/s]
  1%|▏         | 9/691 [00:01<01:21,  8.37it/s]
  1%|▏         | 10/691 [00:01<01:21,  8.34it/s]
  2%|▏         | 11/691 [00:01<01:22,  8.26it/s]
  2%|▏         | 12/691 [00:01<01:21,  8.29it/s]
  2%|▏         | 13/691 [00:01<01:22,  8.23it/s]
  2%|▏         | 14/691 [00:01<01:22,  8.24it/s]
  2%|▏         | 15/691 [00:01<01:22,  8.23it/s]
  2%|▏         | 16/691 [00:01<01:22,  8.21it/s]
  2%|▏         | 17/691 [00:02<01:21,  8.26it/s]
  3%|▎         | 18/691 [00:02<01:21,  8.27it/s]
  3%|▎         | 19/691 [00:02<01:20,  8.33it/s]
  3%|▎         | 20/691 [00:02<01:20,  8.33it/s]
  3%|▎         | 21/691 [00:02<01:20,  8.32it/s]
  3%|▎         | 22/691 [00:02<01:20,  8.36it/s]
  3%|▎         | 23/691 [00:02<01:20,  8.35it/s]
  3%|▎         | 24/691 [00:02<01:20,  8.31it/s]
  4%|▎         | 25/691 [00:02<01:19,  8.39it/s]
  4%|▍         | 26/691 [00:03<01:18,  8.43it/s]
  4%|▍         | 27/691 [00:03<01:18,  8.49it/s]
  4%|▍         | 28/691 [00:03<01:18,  8.44it/s]
  4%|▍         | 29/691 [00:03<01:18,  8.44it/s]
  4%|▍         | 30/691 [00:03<01:18,  8.41it/s]
  4%|▍         | 31/691 [00:03<01:19,  8.29it/s]
  5%|▍         | 32/691 [00:03<01:19,  8.27it/s]
  5%|▍         | 33/691 [00:03<01:19,  8.30it/s]
  5%|▍         | 34/691 [00:04<01:21,  8.07it/s]
  5%|▌         | 35/691 [00:04<01:20,  8.12it/s]
  5%|▌         | 36/691 [00:04<01:19,  8.23it/s]
  5%|▌         | 37/691 [00:04<01:21,  8.02it/s]
  5%|▌         | 38/691 [00:04<01:21,  8.06it/s]
  6%|▌         | 39/691 [00:04<01:19,  8.20it/s]
  6%|▌         | 40/691 [00:04<01:20,  8.09it/s]
  6%|▌         | 41/691 [00:04<01:19,  8.21it/s]
  6%|▌         | 42/691 [00:05<01:19,  8.21it/s]
  6%|▌         | 43/691 [00:05<01:20,  8.05it/s]
  6%|▋         | 44/691 [00:05<01:19,  8.15it/s]
  7%|▋         | 45/691 [00:05<01:18,  8.18it/s]
  7%|▋         | 46/691 [00:05<01:18,  8.19it/s]
  7%|▋         | 47/691 [00:05<01:18,  8.22it/s]
  7%|▋         | 48/691 [00:05<01:17,  8.28it/s]
  7%|▋         | 49/691 [00:05<01:19,  8.03it/s]
  7%|▋         | 50/691 [00:06<01:18,  8.17it/s]
  7%|▋         | 51/691 [00:06<01:17,  8.31it/s]
  8%|▊         | 52/691 [00:06<01:16,  8.40it/s]
  8%|▊         | 53/691 [00:06<01:15,  8.41it/s]
  8%|▊         | 54/691 [00:06<01:15,  8.46it/s]
  8%|▊         | 55/691 [00:06<01:14,  8.50it/s]
  8%|▊         | 56/691 [00:06<01:14,  8.52it/s]
  8%|▊         | 57/691 [00:06<01:14,  8.54it/s]
  8%|▊         | 58/691 [00:06<01:16,  8.27it/s]
  9%|▊         | 59/691 [00:07<01:16,  8.30it/s]
  9%|▊         | 60/691 [00:07<01:15,  8.37it/s]
  9%|▉         | 61/691 [00:07<01:15,  8.38it/s]
  9%|▉         | 62/691 [00:07<01:15,  8.38it/s]
  9%|▉         | 63/691 [00:07<01:16,  8.20it/s]
  9%|▉         | 64/691 [00:07<01:16,  8.25it/s]
  9%|▉         | 65/691 [00:07<01:15,  8.24it/s]
 10%|▉         | 66/691 [00:07<01:15,  8.29it/s]
 10%|▉         | 67/691 [00:08<01:15,  8.29it/s]
 10%|▉         | 68/691 [00:08<01:14,  8.34it/s]
 10%|▉         | 69/691 [00:08<01:14,  8.38it/s]
 10%|█         | 70/691 [00:08<01:14,  8.36it/s]
 10%|█         | 71/691 [00:08<01:14,  8.37it/s]
 10%|█         | 72/691 [00:08<01:13,  8.41it/s]
 11%|█         | 73/691 [00:08<01:13,  8.39it/s]
 11%|█         | 74/691 [00:08<01:13,  8.45it/s]
 11%|█         | 75/691 [00:08<01:12,  8.48it/s]
 11%|█         | 76/691 [00:09<01:12,  8.51it/s]
 11%|█         | 77/691 [00:09<01:12,  8.51it/s]
 11%|█▏        | 78/691 [00:09<01:12,  8.48it/s]
 11%|█▏        | 79/691 [00:09<01:12,  8.47it/s]
 12%|█▏        | 80/691 [00:09<01:12,  8.45it/s]
 12%|█▏        | 81/691 [00:09<01:14,  8.16it/s]
 12%|█▏        | 82/691 [00:09<01:14,  8.20it/s]
 12%|█▏        | 83/691 [00:09<01:14,  8.21it/s]
 12%|█▏        | 84/691 [00:10<01:13,  8.25it/s]
 12%|█▏        | 85/691 [00:10<01:13,  8.28it/s]
 12%|█▏        | 86/691 [00:10<01:12,  8.34it/s]
 13%|█▎        | 87/691 [00:10<01:12,  8.38it/s]
 13%|█▎        | 88/691 [00:10<01:11,  8.40it/s]
 13%|█▎        | 89/691 [00:10<01:11,  8.42it/s]
 13%|█▎        | 90/691 [00:10<01:10,  8.47it/s]
 13%|█▎        | 91/691 [00:10<01:10,  8.51it/s]
 13%|█▎        | 92/691 [00:11<01:11,  8.37it/s]
 13%|█▎        | 93/691 [00:11<01:12,  8.23it/s]
 14%|█▎        | 94/691 [00:11<01:12,  8.19it/s]
 14%|█▎        | 95/691 [00:11<01:12,  8.27it/s]
 14%|█▍        | 96/691 [00:11<01:15,  7.91it/s]
 14%|█▍        | 97/691 [00:11<01:14,  7.96it/s]
 14%|█▍        | 98/691 [00:11<01:16,  7.80it/s]
 14%|█▍        | 99/691 [00:11<01:16,  7.74it/s]
 14%|█▍        | 100/691 [00:12<01:16,  7.72it/s]
 15%|█▍        | 101/691 [00:12<01:15,  7.81it/s]
 15%|█▍        | 102/691 [00:12<01:19,  7.39it/s]
 15%|█▍        | 103/691 [00:12<01:20,  7.26it/s]
 15%|█▌        | 104/691 [00:12<01:20,  7.34it/s]
 15%|█▌        | 105/691 [00:12<01:18,  7.45it/s]
 15%|█▌        | 106/691 [00:12<01:17,  7.53it/s]
 15%|█▌        | 107/691 [00:12<01:16,  7.60it/s]
 16%|█▌        | 108/691 [00:13<01:16,  7.62it/s]
 16%|█▌        | 109/691 [00:13<01:16,  7.63it/s]
 16%|█▌        | 110/691 [00:13<01:15,  7.65it/s]
 16%|█▌        | 111/691 [00:13<01:14,  7.75it/s]
 16%|█▌        | 112/691 [00:13<01:16,  7.57it/s]
 16%|█▋        | 113/691 [00:13<01:15,  7.65it/s]
 16%|█▋        | 114/691 [00:13<01:14,  7.72it/s]
 17%|█▋        | 115/691 [00:14<01:13,  7.80it/s]
 17%|█▋        | 116/691 [00:14<01:13,  7.86it/s]
 17%|█▋        | 117/691 [00:14<01:12,  7.92it/s]
 17%|█▋        | 118/691 [00:14<01:11,  7.97it/s]
 17%|█▋        | 119/691 [00:14<01:11,  7.99it/s]
 17%|█▋        | 120/691 [00:14<01:12,  7.83it/s]
 18%|█▊        | 121/691 [00:14<01:12,  7.89it/s]
 18%|█▊        | 122/691 [00:14<01:11,  7.93it/s]
 18%|█▊        | 123/691 [00:15<01:11,  7.92it/s]
 18%|█▊        | 124/691 [00:15<01:11,  7.90it/s]
 18%|█▊        | 125/691 [00:15<01:11,  7.96it/s]
 18%|█▊        | 126/691 [00:15<01:10,  8.00it/s]
 18%|█▊        | 127/691 [00:15<01:10,  7.99it/s]
 19%|█▊        | 128/691 [00:15<01:10,  8.02it/s]
 19%|█▊        | 129/691 [00:15<01:09,  8.05it/s]
 19%|█▉        | 130/691 [00:15<01:09,  8.02it/s]
 19%|█▉        | 131/691 [00:16<01:09,  8.06it/s]
 19%|█▉        | 132/691 [00:16<01:08,  8.10it/s]
 19%|█▉        | 133/691 [00:16<01:08,  8.13it/s]
 19%|█▉        | 134/691 [00:16<01:08,  8.11it/s]
 20%|█▉        | 135/691 [00:16<01:09,  8.04it/s]
 20%|█▉        | 136/691 [00:16<01:08,  8.07it/s]
 20%|█▉        | 137/691 [00:16<01:08,  8.05it/s]
 20%|█▉        | 138/691 [00:16<01:09,  7.95it/s]
 20%|██        | 139/691 [00:17<01:09,  7.94it/s]
 20%|██        | 140/691 [00:17<01:09,  7.92it/s]
 20%|██        | 141/691 [00:17<01:09,  7.91it/s]
 21%|██        | 142/691 [00:17<01:09,  7.95it/s]
 21%|██        | 143/691 [00:17<01:08,  7.97it/s]
 21%|██        | 144/691 [00:17<01:08,  7.97it/s]
 21%|██        | 145/691 [00:17<01:08,  8.02it/s]
 21%|██        | 146/691 [00:17<01:07,  8.04it/s]
 21%|██▏       | 147/691 [00:18<01:07,  8.04it/s]
 21%|██▏       | 148/691 [00:18<01:09,  7.81it/s]
 22%|██▏       | 149/691 [00:18<01:08,  7.93it/s]
 22%|██▏       | 150/691 [00:18<01:07,  8.02it/s]
 22%|██▏       | 151/691 [00:18<01:06,  8.10it/s]
 22%|██▏       | 152/691 [00:18<01:05,  8.17it/s]
 22%|██▏       | 153/691 [00:18<01:05,  8.21it/s]
 22%|██▏       | 154/691 [00:18<01:05,  8.16it/s]
 22%|██▏       | 155/691 [00:19<01:05,  8.17it/s]
 23%|██▎       | 156/691 [00:19<01:05,  8.13it/s]
 23%|██▎       | 157/691 [00:19<01:05,  8.12it/s]
 23%|██▎       | 158/691 [00:19<01:05,  8.10it/s]
 23%|██▎       | 159/691 [00:19<01:05,  8.11it/s]
 23%|██▎       | 160/691 [00:19<01:06,  8.04it/s]
 23%|██▎       | 161/691 [00:19<01:05,  8.03it/s]
 23%|██▎       | 162/691 [00:19<01:05,  8.07it/s]
 24%|██▎       | 163/691 [00:20<01:05,  8.02it/s]
 24%|██▎       | 164/691 [00:20<01:05,  8.03it/s]
 24%|██▍       | 165/691 [00:20<01:05,  8.05it/s]
 24%|██▍       | 166/691 [00:20<01:04,  8.10it/s]
