Task id is 197
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 2/672 [00:00<00:59, 11.36it/s]
  1%|          | 4/672 [00:00<00:54, 12.15it/s]
  1%|          | 6/672 [00:00<00:55, 11.92it/s]
  1%|          | 8/672 [00:00<00:56, 11.71it/s]
  1%|▏         | 10/672 [00:00<00:55, 11.90it/s]
  2%|▏         | 12/672 [00:01<00:54, 12.02it/s]
  2%|▏         | 14/672 [00:01<00:55, 11.81it/s]
  2%|▏         | 16/672 [00:01<00:56, 11.67it/s]
  3%|▎         | 18/672 [00:01<00:55, 11.87it/s]
  3%|▎         | 20/672 [00:01<00:54, 11.94it/s]
  3%|▎         | 22/672 [00:01<00:53, 12.06it/s]
  4%|▎         | 24/672 [00:02<00:53, 12.10it/s]
  4%|▍         | 26/672 [00:02<00:53, 11.98it/s]
  4%|▍         | 28/672 [00:02<00:52, 12.17it/s]
  4%|▍         | 30/672 [00:02<00:52, 12.35it/s]
  5%|▍         | 32/672 [00:02<00:51, 12.38it/s]
  5%|▌         | 34/672 [00:02<00:52, 12.26it/s]
  5%|▌         | 36/672 [00:02<00:51, 12.27it/s]
  6%|▌         | 38/672 [00:03<00:51, 12.39it/s]
  6%|▌         | 40/672 [00:03<00:50, 12.42it/s]
  6%|▋         | 42/672 [00:03<00:50, 12.36it/s]
  7%|▋         | 44/672 [00:03<00:51, 12.17it/s]
  7%|▋         | 46/672 [00:03<00:51, 12.13it/s]
  7%|▋         | 48/672 [00:03<00:51, 12.21it/s]
  7%|▋         | 50/672 [00:04<00:50, 12.36it/s]
  8%|▊         | 52/672 [00:04<00:49, 12.43it/s]
  8%|▊         | 54/672 [00:04<00:50, 12.24it/s]
  8%|▊         | 56/672 [00:04<00:49, 12.37it/s]
  9%|▊         | 58/672 [00:04<00:49, 12.39it/s]
  9%|▉         | 60/672 [00:04<00:49, 12.47it/s]
  9%|▉         | 62/672 [00:05<00:49, 12.41it/s]
 10%|▉         | 64/672 [00:05<00:49, 12.30it/s]
 10%|▉         | 66/672 [00:05<00:48, 12.39it/s]
 10%|█         | 68/672 [00:05<00:48, 12.49it/s]
 10%|█         | 70/672 [00:05<00:48, 12.47it/s]
 11%|█         | 72/672 [00:05<00:49, 12.10it/s]
 11%|█         | 74/672 [00:06<00:49, 12.02it/s]
 11%|█▏        | 76/672 [00:06<00:49, 12.13it/s]
 12%|█▏        | 78/672 [00:06<00:48, 12.20it/s]
 12%|█▏        | 80/672 [00:06<00:48, 12.21it/s]
 12%|█▏        | 82/672 [00:06<00:49, 11.97it/s]
 12%|█▎        | 84/672 [00:06<00:48, 12.01it/s]
 13%|█▎        | 86/672 [00:07<00:48, 12.13it/s]
 13%|█▎        | 88/672 [00:07<00:47, 12.22it/s]
 13%|█▎        | 90/672 [00:07<00:47, 12.22it/s]
 14%|█▎        | 92/672 [00:07<00:48, 12.03it/s]
 14%|█▍        | 94/672 [00:07<00:47, 12.13it/s]
 14%|█▍        | 96/672 [00:07<00:47, 12.06it/s]
 15%|█▍        | 98/672 [00:08<00:47, 12.14it/s]
 15%|█▍        | 100/672 [00:08<00:47, 12.08it/s]
 15%|█▌        | 102/672 [00:08<00:47, 11.99it/s]
 15%|█▌        | 104/672 [00:08<00:47, 12.05it/s]
 16%|█▌        | 106/672 [00:08<00:46, 12.21it/s]
 16%|█▌        | 108/672 [00:08<00:46, 12.18it/s]
 16%|█▋        | 110/672 [00:09<00:46, 12.03it/s]
 17%|█▋        | 112/672 [00:09<00:46, 12.14it/s]
 17%|█▋        | 114/672 [00:09<00:46, 12.00it/s]
 17%|█▋        | 116/672 [00:09<00:46, 12.08it/s]
 18%|█▊        | 118/672 [00:09<00:45, 12.10it/s]
 18%|█▊        | 120/672 [00:09<00:46, 11.83it/s]
 18%|█▊        | 122/672 [00:10<00:45, 11.99it/s]
 18%|█▊        | 124/672 [00:10<00:45, 12.09it/s]
 19%|█▉        | 126/672 [00:10<00:44, 12.19it/s]
 19%|█▉        | 128/672 [00:10<00:44, 12.14it/s]
 19%|█▉        | 130/672 [00:10<00:45, 11.98it/s]
 20%|█▉        | 132/672 [00:10<00:44, 12.03it/s]
 20%|█▉        | 134/672 [00:11<00:44, 12.14it/s]
 20%|██        | 136/672 [00:11<00:43, 12.19it/s]
 21%|██        | 138/672 [00:11<00:43, 12.17it/s]
 21%|██        | 140/672 [00:11<00:43, 12.19it/s]
 21%|██        | 142/672 [00:11<00:43, 12.27it/s]
 21%|██▏       | 144/672 [00:11<00:42, 12.33it/s]
 22%|██▏       | 146/672 [00:12<00:42, 12.39it/s]
 22%|██▏       | 148/672 [00:12<00:43, 12.18it/s]
 22%|██▏       | 150/672 [00:12<00:42, 12.28it/s]
 23%|██▎       | 152/672 [00:12<00:41, 12.39it/s]
 23%|██▎       | 154/672 [00:12<00:41, 12.49it/s]
 23%|██▎       | 156/672 [00:12<00:41, 12.36it/s]
 24%|██▎       | 158/672 [00:12<00:42, 12.19it/s]
 24%|██▍       | 160/672 [00:13<00:41, 12.33it/s]
 24%|██▍       | 162/672 [00:13<00:40, 12.47it/s]
 24%|██▍       | 164/672 [00:13<00:40, 12.48it/s]
 25%|██▍       | 166/672 [00:13<00:40, 12.36it/s]
 25%|██▌       | 168/672 [00:13<00:41, 12.20it/s]
 25%|██▌       | 170/672 [00:13<00:40, 12.37it/s]
 26%|██▌       | 172/672 [00:14<00:40, 12.49it/s]
 26%|██▌       | 174/672 [00:14<00:39, 12.46it/s]
 26%|██▌       | 176/672 [00:14<00:40, 12.17it/s]
 26%|██▋       | 178/672 [00:14<00:40, 12.08it/s]
 27%|██▋       | 180/672 [00:14<00:40, 12.19it/s]
 27%|██▋       | 182/672 [00:14<00:39, 12.27it/s]
 27%|██▋       | 184/672 [00:15<00:39, 12.26it/s]
 28%|██▊       | 186/672 [00:15<00:40, 12.00it/s]
 28%|██▊       | 188/672 [00:15<00:40, 12.08it/s]
 28%|██▊       | 190/672 [00:15<00:39, 12.11it/s]
 29%|██▊       | 192/672 [00:15<00:39, 12.19it/s]
 29%|██▉       | 194/672 [00:15<00:39, 12.04it/s]
 29%|██▉       | 196/672 [00:16<00:40, 11.85it/s]
 29%|██▉       | 198/672 [00:16<00:39, 11.98it/s]
 30%|██▉       | 200/672 [00:16<00:39, 12.02it/s]
 30%|███       | 202/672 [00:16<00:38, 12.11it/s]
 30%|███       | 204/672 [00:16<00:38, 12.08it/s]
 31%|███       | 206/672 [00:16<00:38, 11.98it/s]
 31%|███       | 208/672 [00:17<00:38, 12.04it/s]
 31%|███▏      | 210/672 [00:17<00:38, 12.14it/s]
 32%|███▏      | 212/672 [00:17<00:37, 12.11it/s]
 32%|███▏      | 214/672 [00:17<00:38, 11.94it/s]
 32%|███▏      | 216/672 [00:17<00:37, 12.05it/s]
 32%|███▏      | 218/672 [00:17<00:37, 12.13it/s]
 33%|███▎      | 220/672 [00:18<00:37, 12.19it/s]
 33%|███▎      | 222/672 [00:18<00:37, 12.11it/s]
 33%|███▎      | 224/672 [00:18<00:37, 11.93it/s]
 34%|███▎      | 226/672 [00:18<00:36, 12.17it/s]
 34%|███▍      | 228/672 [00:18<00:35, 12.34it/s]
 34%|███▍      | 230/672 [00:18<00:35, 12.47it/s]
 35%|███▍      | 232/672 [00:19<00:34, 12.58it/s]
 35%|███▍      | 234/672 [00:19<00:34, 12.64it/s]
 35%|███▌      | 236/672 [00:19<00:34, 12.64it/s]
 35%|███▌      | 238/672 [00:19<00:34, 12.67it/s]
 36%|███▌      | 240/672 [00:19<00:33, 12.76it/s]
 36%|███▌      | 242/672 [00:19<00:33, 12.79it/s]
 36%|███▋      | 244/672 [00:19<00:33, 12.80it/s]
 37%|███▋      | 246/672 [00:20<00:33, 12.79it/s]
 37%|███▋      | 248/672 [00:20<00:32, 12.85it/s]
 37%|███▋      | 250/672 [00:20<00:32, 12.92it/s]
 38%|███▊      | 252/672 [00:20<00:32, 12.87it/s]
 38%|███▊      | 254/672 [00:20<00:32, 12.92it/s]
 38%|███▊      | 256/672 [00:20<00:32, 12.96it/s]
 38%|███▊      | 258/672 [00:21<00:31, 13.01it/s]
 39%|███▊      | 260/672 [00:21<00:31, 13.03it/s]
 39%|███▉      | 262/672 [00:21<00:31, 13.05it/s]
 39%|███▉      | 264/672 [00:21<00:31, 12.93it/s]
 40%|███▉      | 266/672 [00:21<00:31, 12.85it/s]
 40%|███▉      | 268/672 [00:21<00:31, 12.76it/s]
 40%|████      | 270/672 [00:22<00:31, 12.65it/s]
 40%|████      | 272/672 [00:22<00:32, 12.40it/s]
 41%|████      | 274/672 [00:22<00:32, 12.40it/s]
 41%|████      | 276/672 [00:22<00:31, 12.59it/s]
 41%|████▏     | 278/672 [00:22<00:31, 12.66it/s]
 42%|████▏     | 280/672 [00:22<00:30, 12.67it/s]
 42%|████▏     | 282/672 [00:22<00:30, 12.60it/s]
 42%|████▏     | 284/672 [00:23<00:31, 12.35it/s]
 43%|████▎     | 286/672 [00:23<00:31, 12.18it/s]
 43%|████▎     | 288/672 [00:23<00:31, 12.09it/s]
 43%|████▎     | 290/672 [00:23<00:31, 12.24it/s]
 43%|████▎     | 292/672 [00:23<00:30, 12.26it/s]
 44%|████▍     | 294/672 [00:23<00:30, 12.25it/s]
 44%|████▍     | 296/672 [00:24<00:31, 12.01it/s]
 44%|████▍     | 298/672 [00:24<00:31, 12.06it/s]
 45%|████▍     | 300/672 [00:24<00:30, 12.11it/s]
 45%|████▍     | 302/672 [00:24<00:30, 12.10it/s]
 45%|████▌     | 304/672 [00:24<00:30, 12.13it/s]
 46%|████▌     | 306/672 [00:24<00:30, 11.91it/s]
 46%|████▌     | 308/672 [00:25<00:30, 12.02it/s]
 46%|████▌     | 310/672 [00:25<00:29, 12.10it/s]
 46%|████▋     | 312/672 [00:25<00:29, 12.10it/s]
 47%|████▋     | 314/672 [00:25<00:29, 12.14it/s]
 47%|████▋     | 316/672 [00:25<00:29, 11.92it/s]
 47%|████▋     | 318/672 [00:25<00:29, 12.05it/s]
 48%|████▊     | 320/672 [00:26<00:29, 12.11it/s]
 48%|████▊     | 322/672 [00:26<00:28, 12.15it/s]
 48%|████▊     | 324/672 [00:26<00:28, 12.04it/s]
 49%|████▊     | 326/672 [00:26<00:29, 11.90it/s]
 49%|████▉     | 328/672 [00:26<00:28, 12.03it/s]
 49%|████▉     | 330/672 [00:26<00:28, 12.13it/s]
 49%|████▉     | 332/672 [00:27<00:27, 12.19it/s]
 50%|████▉     | 334/672 [00:27<00:27, 12.17it/s]
 50%|█████     | 336/672 [00:27<00:28, 11.95it/s]
 50%|█████     | 338/672 [00:27<00:27, 11.97it/s]
 51%|█████     | 340/672 [00:27<00:27, 12.01it/s]
 51%|█████     | 342/672 [00:27<00:27, 11.97it/s]
 51%|█████     | 344/672 [00:28<00:27, 11.90it/s]
 51%|█████▏    | 346/672 [00:28<00:27, 11.71it/s]
 52%|█████▏    | 348/672 [00:28<00:27, 11.91it/s]
 52%|█████▏    | 350/672 [00:28<00:26, 12.07it/s]
 52%|█████▏    | 352/672 [00:28<00:26, 12.06it/s]
 53%|█████▎    | 354/672 [00:28<00:26, 11.92it/s]
 53%|█████▎    | 356/672 [00:29<00:26, 11.82it/s]
 53%|█████▎    | 358/672 [00:29<00:26, 11.92it/s]
 54%|█████▎    | 360/672 [00:29<00:25, 12.00it/s]
 54%|█████▍    | 362/672 [00:29<00:25, 12.03it/s]
 54%|█████▍    | 364/672 [00:29<00:25, 11.87it/s]
 54%|█████▍    | 366/672 [00:29<00:25, 11.92it/s]
 55%|█████▍    | 368/672 [00:30<00:25, 12.05it/s]
 55%|█████▌    | 370/672 [00:30<00:24, 12.15it/s]
 55%|█████▌    | 372/672 [00:30<00:24, 12.14it/s]
 56%|█████▌    | 374/672 [00:30<00:24, 11.98it/s]
