Task id is 48
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:08,  9.99it/s]
  0%|          | 3/688 [00:00<01:00, 11.41it/s]
  1%|          | 5/688 [00:00<00:58, 11.61it/s]
  1%|          | 7/688 [00:00<00:57, 11.83it/s]
  1%|▏         | 9/688 [00:00<00:57, 11.74it/s]
  2%|▏         | 11/688 [00:00<00:58, 11.59it/s]
  2%|▏         | 13/688 [00:01<00:57, 11.75it/s]
  2%|▏         | 15/688 [00:01<00:56, 11.89it/s]
  2%|▏         | 17/688 [00:01<00:56, 11.95it/s]
  3%|▎         | 19/688 [00:01<00:55, 12.00it/s]
  3%|▎         | 21/688 [00:01<00:55, 11.97it/s]
  3%|▎         | 23/688 [00:01<00:55, 11.96it/s]
  4%|▎         | 25/688 [00:02<00:55, 11.91it/s]
  4%|▍         | 27/688 [00:02<00:55, 11.88it/s]
  4%|▍         | 29/688 [00:02<00:55, 11.83it/s]
  5%|▍         | 31/688 [00:02<00:55, 11.81it/s]
  5%|▍         | 33/688 [00:02<00:55, 11.82it/s]
  5%|▌         | 35/688 [00:02<00:55, 11.84it/s]
  5%|▌         | 37/688 [00:03<00:54, 11.87it/s]
  6%|▌         | 39/688 [00:03<00:54, 11.84it/s]
  6%|▌         | 41/688 [00:03<00:54, 11.84it/s]
  6%|▋         | 43/688 [00:03<00:54, 11.88it/s]
  7%|▋         | 45/688 [00:03<00:55, 11.67it/s]
  7%|▋         | 47/688 [00:03<00:54, 11.74it/s]
  7%|▋         | 49/688 [00:04<00:54, 11.78it/s]
  7%|▋         | 51/688 [00:04<00:53, 11.80it/s]
  8%|▊         | 53/688 [00:04<00:53, 11.83it/s]
  8%|▊         | 55/688 [00:04<00:53, 11.81it/s]
  8%|▊         | 57/688 [00:04<00:53, 11.90it/s]
  9%|▊         | 59/688 [00:04<00:52, 11.88it/s]
  9%|▉         | 61/688 [00:05<00:52, 11.92it/s]
  9%|▉         | 63/688 [00:05<00:52, 11.90it/s]
  9%|▉         | 65/688 [00:05<00:52, 11.92it/s]
 10%|▉         | 67/688 [00:05<00:51, 11.98it/s]
 10%|█         | 69/688 [00:05<00:52, 11.69it/s]
 10%|█         | 71/688 [00:06<00:52, 11.81it/s]
 11%|█         | 73/688 [00:06<00:51, 11.86it/s]
 11%|█         | 75/688 [00:06<00:51, 11.88it/s]
 11%|█         | 77/688 [00:06<00:51, 11.92it/s]
 11%|█▏        | 79/688 [00:06<00:51, 11.91it/s]
 12%|█▏        | 81/688 [00:06<00:50, 11.94it/s]
 12%|█▏        | 83/688 [00:07<00:50, 11.97it/s]
 12%|█▏        | 85/688 [00:07<00:50, 11.99it/s]
 13%|█▎        | 87/688 [00:07<00:50, 12.00it/s]
 13%|█▎        | 89/688 [00:07<00:49, 12.05it/s]
 13%|█▎        | 91/688 [00:07<00:49, 12.02it/s]
 14%|█▎        | 93/688 [00:07<00:49, 11.99it/s]
 14%|█▍        | 95/688 [00:08<00:49, 12.07it/s]
 14%|█▍        | 97/688 [00:08<00:48, 12.13it/s]
 14%|█▍        | 99/688 [00:08<00:48, 12.13it/s]
 15%|█▍        | 101/688 [00:08<00:48, 12.14it/s]
 15%|█▍        | 103/688 [00:08<00:48, 12.03it/s]
 15%|█▌        | 105/688 [00:08<00:48, 12.02it/s]
 16%|█▌        | 107/688 [00:09<00:48, 11.95it/s]
 16%|█▌        | 109/688 [00:09<00:48, 11.96it/s]
 16%|█▌        | 111/688 [00:09<00:48, 12.01it/s]
 16%|█▋        | 113/688 [00:09<00:47, 12.02it/s]
 17%|█▋        | 115/688 [00:09<00:47, 12.02it/s]
 17%|█▋        | 117/688 [00:09<00:48, 11.76it/s]
 17%|█▋        | 119/688 [00:10<00:47, 11.88it/s]
 18%|█▊        | 121/688 [00:10<00:47, 11.97it/s]
 18%|█▊        | 123/688 [00:10<00:46, 12.04it/s]
 18%|█▊        | 125/688 [00:10<00:46, 12.14it/s]
 18%|█▊        | 127/688 [00:10<00:46, 12.20it/s]
 19%|█▉        | 129/688 [00:10<00:45, 12.24it/s]
 19%|█▉        | 131/688 [00:10<00:45, 12.22it/s]
 19%|█▉        | 133/688 [00:11<00:45, 12.25it/s]
 20%|█▉        | 135/688 [00:11<00:45, 12.25it/s]
 20%|█▉        | 137/688 [00:11<00:44, 12.25it/s]
 20%|██        | 139/688 [00:11<00:44, 12.24it/s]
 20%|██        | 141/688 [00:11<00:44, 12.24it/s]
 21%|██        | 143/688 [00:11<00:44, 12.24it/s]
 21%|██        | 145/688 [00:12<00:44, 12.18it/s]
 21%|██▏       | 147/688 [00:12<00:44, 12.10it/s]
 22%|██▏       | 149/688 [00:12<00:44, 12.05it/s]
 22%|██▏       | 151/688 [00:12<00:44, 11.97it/s]
 22%|██▏       | 153/688 [00:12<00:44, 11.95it/s]
 23%|██▎       | 155/688 [00:12<00:44, 11.93it/s]
 23%|██▎       | 157/688 [00:13<00:44, 11.96it/s]
 23%|██▎       | 159/688 [00:13<00:44, 11.96it/s]
 23%|██▎       | 161/688 [00:13<00:44, 11.93it/s]
