Task id is 317
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:15,  8.95it/s]
  0%|          | 2/674 [00:00<01:13,  9.13it/s]
  1%|          | 4/674 [00:00<01:07,  9.85it/s]
  1%|          | 5/674 [00:00<01:09,  9.59it/s]
  1%|          | 6/674 [00:00<01:08,  9.69it/s]
  1%|          | 7/674 [00:00<01:10,  9.40it/s]
  1%|          | 8/674 [00:00<01:10,  9.40it/s]
  1%|▏         | 9/674 [00:00<01:11,  9.33it/s]
  1%|▏         | 10/674 [00:01<01:10,  9.44it/s]
  2%|▏         | 12/674 [00:01<01:07,  9.81it/s]
  2%|▏         | 13/674 [00:01<01:08,  9.61it/s]
  2%|▏         | 14/674 [00:01<01:09,  9.52it/s]
  2%|▏         | 16/674 [00:01<01:07,  9.79it/s]
  3%|▎         | 17/674 [00:01<01:08,  9.62it/s]
  3%|▎         | 18/674 [00:01<01:12,  9.06it/s]
  3%|▎         | 19/674 [00:02<01:11,  9.15it/s]
  3%|▎         | 21/674 [00:02<01:07,  9.68it/s]
  3%|▎         | 22/674 [00:02<01:08,  9.58it/s]
  3%|▎         | 23/674 [00:02<01:07,  9.67it/s]
  4%|▎         | 25/674 [00:02<01:06,  9.70it/s]
  4%|▍         | 26/674 [00:02<01:07,  9.55it/s]
  4%|▍         | 27/674 [00:02<01:07,  9.59it/s]
  4%|▍         | 29/674 [00:03<01:05,  9.84it/s]
  4%|▍         | 30/674 [00:03<01:06,  9.71it/s]
  5%|▍         | 32/674 [00:03<01:05,  9.79it/s]
  5%|▍         | 33/674 [00:03<01:06,  9.69it/s]
  5%|▌         | 34/674 [00:03<01:08,  9.33it/s]
  5%|▌         | 35/674 [00:03<01:08,  9.38it/s]
  5%|▌         | 37/674 [00:03<01:05,  9.70it/s]
  6%|▌         | 38/674 [00:03<01:06,  9.55it/s]
  6%|▌         | 39/674 [00:04<01:06,  9.52it/s]
  6%|▌         | 41/674 [00:04<01:05,  9.74it/s]
  6%|▌         | 42/674 [00:04<01:05,  9.70it/s]
  6%|▋         | 43/674 [00:04<01:04,  9.71it/s]
  7%|▋         | 45/674 [00:04<01:04,  9.72it/s]
  7%|▋         | 47/674 [00:04<01:03,  9.81it/s]
  7%|▋         | 49/674 [00:05<01:03,  9.85it/s]
  7%|▋         | 50/674 [00:05<01:04,  9.70it/s]
  8%|▊         | 51/674 [00:05<01:03,  9.74it/s]
  8%|▊         | 53/674 [00:05<01:03,  9.85it/s]
  8%|▊         | 54/674 [00:05<01:04,  9.56it/s]
  8%|▊         | 55/674 [00:05<01:04,  9.56it/s]
  8%|▊         | 57/674 [00:05<01:02,  9.80it/s]
  9%|▊         | 58/674 [00:06<01:03,  9.65it/s]
  9%|▉         | 59/674 [00:06<01:03,  9.71it/s]
  9%|▉         | 61/674 [00:06<01:02,  9.87it/s]
  9%|▉         | 62/674 [00:06<01:02,  9.72it/s]
