Task id is 141
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:12,  9.21it/s]
  0%|          | 2/667 [00:00<01:18,  8.48it/s]
  0%|          | 3/667 [00:00<01:20,  8.22it/s]
  1%|          | 4/667 [00:00<01:21,  8.10it/s]
  1%|          | 5/667 [00:00<01:22,  8.00it/s]
  1%|          | 6/667 [00:00<01:23,  7.91it/s]
  1%|          | 7/667 [00:00<01:27,  7.58it/s]
  1%|          | 8/667 [00:01<01:26,  7.60it/s]
  1%|▏         | 9/667 [00:01<01:29,  7.38it/s]
  1%|▏         | 10/667 [00:01<01:28,  7.46it/s]
  2%|▏         | 11/667 [00:01<01:26,  7.55it/s]
  2%|▏         | 12/667 [00:01<01:26,  7.58it/s]
  2%|▏         | 13/667 [00:01<01:26,  7.58it/s]
  2%|▏         | 14/667 [00:01<01:25,  7.64it/s]
  2%|▏         | 15/667 [00:01<01:24,  7.67it/s]
  2%|▏         | 16/667 [00:02<01:24,  7.73it/s]
  3%|▎         | 17/667 [00:02<01:24,  7.73it/s]
  3%|▎         | 18/667 [00:02<01:23,  7.78it/s]
  3%|▎         | 19/667 [00:02<01:22,  7.84it/s]
  3%|▎         | 20/667 [00:02<01:22,  7.83it/s]
  3%|▎         | 21/667 [00:02<01:22,  7.83it/s]
  3%|▎         | 22/667 [00:02<01:21,  7.87it/s]
  3%|▎         | 23/667 [00:02<01:20,  7.96it/s]
  4%|▎         | 24/667 [00:03<01:20,  7.99it/s]
  4%|▎         | 25/667 [00:03<01:19,  8.04it/s]
  4%|▍         | 26/667 [00:03<01:19,  8.07it/s]
  4%|▍         | 27/667 [00:03<01:18,  8.14it/s]
  4%|▍         | 28/667 [00:03<01:18,  8.11it/s]
  4%|▍         | 29/667 [00:03<01:18,  8.13it/s]
  4%|▍         | 30/667 [00:03<01:18,  8.09it/s]
