Task id is 357
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:25,  7.77it/s]
  0%|          | 2/667 [00:00<01:32,  7.18it/s]
  0%|          | 3/667 [00:00<01:30,  7.37it/s]
  1%|          | 4/667 [00:00<01:28,  7.50it/s]
  1%|          | 5/667 [00:00<01:29,  7.39it/s]
  1%|          | 6/667 [00:00<01:28,  7.43it/s]
  1%|          | 7/667 [00:00<01:28,  7.50it/s]
  1%|          | 8/667 [00:01<01:26,  7.66it/s]
  1%|▏         | 9/667 [00:01<01:25,  7.71it/s]
  1%|▏         | 10/667 [00:01<01:24,  7.81it/s]
  2%|▏         | 11/667 [00:01<01:21,  8.00it/s]
  2%|▏         | 12/667 [00:01<01:22,  7.92it/s]
  2%|▏         | 13/667 [00:01<01:21,  8.01it/s]
  2%|▏         | 14/667 [00:01<01:22,  7.94it/s]
  2%|▏         | 15/667 [00:01<01:26,  7.56it/s]
  2%|▏         | 16/667 [00:02<01:30,  7.20it/s]
  3%|▎         | 17/667 [00:02<01:29,  7.30it/s]
  3%|▎         | 18/667 [00:02<01:32,  7.03it/s]
  3%|▎         | 19/667 [00:02<01:35,  6.81it/s]
  3%|▎         | 20/667 [00:02<01:34,  6.87it/s]
  3%|▎         | 21/667 [00:02<01:31,  7.08it/s]
  3%|▎         | 22/667 [00:02<01:30,  7.14it/s]
  3%|▎         | 23/667 [00:03<01:30,  7.10it/s]
  4%|▎         | 24/667 [00:03<01:29,  7.18it/s]
  4%|▎         | 25/667 [00:03<01:31,  7.02it/s]
  4%|▍         | 26/667 [00:03<01:31,  6.98it/s]
  4%|▍         | 27/667 [00:03<01:30,  7.07it/s]
  4%|▍         | 28/667 [00:03<01:32,  6.94it/s]
  4%|▍         | 29/667 [00:03<01:31,  6.94it/s]
  4%|▍         | 30/667 [00:04<01:31,  6.96it/s]
  5%|▍         | 31/667 [00:04<01:31,  6.91it/s]
  5%|▍         | 32/667 [00:04<01:29,  7.08it/s]
  5%|▍         | 33/667 [00:04<01:29,  7.06it/s]
  5%|▌         | 34/667 [00:04<01:30,  7.03it/s]
  5%|▌         | 35/667 [00:04<01:30,  7.02it/s]
  5%|▌         | 36/667 [00:04<01:26,  7.32it/s]
  6%|▌         | 37/667 [00:05<01:25,  7.36it/s]
  6%|▌         | 38/667 [00:05<01:25,  7.37it/s]
  6%|▌         | 39/667 [00:05<01:27,  7.19it/s]
  6%|▌         | 40/667 [00:05<01:30,  6.96it/s]
  6%|▌         | 41/667 [00:05<01:28,  7.05it/s]
  6%|▋         | 42/667 [00:05<01:27,  7.15it/s]
  6%|▋         | 43/667 [00:05<01:26,  7.21it/s]
  7%|▋         | 44/667 [00:06<01:24,  7.40it/s]
  7%|▋         | 45/667 [00:06<01:23,  7.42it/s]
  7%|▋         | 46/667 [00:06<01:23,  7.47it/s]
  7%|▋         | 47/667 [00:06<01:22,  7.52it/s]
  7%|▋         | 48/667 [00:06<01:25,  7.21it/s]
