Task id is 354
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/718 [00:00<?, ?it/s]
  0%|          | 1/718 [00:00<01:13,  9.80it/s]
  0%|          | 2/718 [00:00<01:18,  9.08it/s]
  0%|          | 3/718 [00:00<01:19,  9.04it/s]
  1%|          | 4/718 [00:00<01:19,  8.96it/s]
  1%|          | 5/718 [00:00<01:20,  8.91it/s]
  1%|          | 6/718 [00:00<01:21,  8.72it/s]
  1%|          | 7/718 [00:00<01:22,  8.57it/s]
  1%|          | 8/718 [00:00<01:21,  8.70it/s]
  1%|▏         | 9/718 [00:01<01:21,  8.72it/s]
  1%|▏         | 10/718 [00:01<01:18,  8.99it/s]
  2%|▏         | 11/718 [00:01<01:18,  9.04it/s]
  2%|▏         | 12/718 [00:01<01:18,  8.97it/s]
  2%|▏         | 13/718 [00:01<01:18,  8.95it/s]
  2%|▏         | 14/718 [00:01<01:19,  8.91it/s]
  2%|▏         | 15/718 [00:01<01:18,  8.92it/s]
  2%|▏         | 16/718 [00:01<01:19,  8.86it/s]
  2%|▏         | 17/718 [00:01<01:19,  8.84it/s]
  3%|▎         | 18/718 [00:02<01:19,  8.86it/s]
  3%|▎         | 19/718 [00:02<01:17,  8.99it/s]
  3%|▎         | 20/718 [00:02<01:17,  9.03it/s]
  3%|▎         | 21/718 [00:02<01:18,  8.93it/s]
  3%|▎         | 22/718 [00:02<01:17,  8.93it/s]
  3%|▎         | 23/718 [00:02<01:17,  8.92it/s]
  3%|▎         | 24/718 [00:02<01:18,  8.87it/s]
  3%|▎         | 25/718 [00:02<01:18,  8.87it/s]
  4%|▎         | 26/718 [00:02<01:18,  8.85it/s]
  4%|▍         | 27/718 [00:03<01:18,  8.78it/s]
  4%|▍         | 28/718 [00:03<01:17,  8.92it/s]
  4%|▍         | 29/718 [00:03<01:16,  8.99it/s]
  4%|▍         | 30/718 [00:03<01:16,  8.99it/s]
  4%|▍         | 31/718 [00:03<01:16,  8.98it/s]
  4%|▍         | 32/718 [00:03<01:19,  8.67it/s]
  5%|▍         | 33/718 [00:03<01:18,  8.73it/s]
  5%|▍         | 34/718 [00:03<01:20,  8.53it/s]
  5%|▍         | 35/718 [00:03<01:19,  8.62it/s]
  5%|▌         | 36/718 [00:04<01:18,  8.67it/s]
  5%|▌         | 37/718 [00:04<01:18,  8.69it/s]
  5%|▌         | 38/718 [00:04<01:17,  8.79it/s]
  5%|▌         | 39/718 [00:04<01:16,  8.86it/s]
  6%|▌         | 40/718 [00:04<01:16,  8.85it/s]
  6%|▌         | 41/718 [00:04<01:16,  8.86it/s]
  6%|▌         | 42/718 [00:04<01:16,  8.88it/s]
  6%|▌         | 43/718 [00:04<01:16,  8.86it/s]
  6%|▌         | 44/718 [00:04<01:15,  8.87it/s]
  6%|▋         | 45/718 [00:05<01:16,  8.83it/s]
  6%|▋         | 46/718 [00:05<01:25,  7.82it/s]
  7%|▋         | 47/718 [00:05<01:22,  8.13it/s]
  7%|▋         | 48/718 [00:05<01:22,  8.10it/s]
  7%|▋         | 49/718 [00:05<01:20,  8.30it/s]
  7%|▋         | 50/718 [00:05<01:18,  8.51it/s]
  7%|▋         | 51/718 [00:05<01:17,  8.66it/s]
  7%|▋         | 52/718 [00:05<01:16,  8.73it/s]
  7%|▋         | 53/718 [00:06<01:16,  8.64it/s]
  8%|▊         | 54/718 [00:06<01:16,  8.71it/s]
  8%|▊         | 55/718 [00:06<01:13,  8.98it/s]
  8%|▊         | 56/718 [00:06<01:12,  9.15it/s]
  8%|▊         | 57/718 [00:06<01:11,  9.29it/s]
  8%|▊         | 58/718 [00:06<01:12,  9.15it/s]
  8%|▊         | 59/718 [00:06<01:10,  9.34it/s]
  8%|▊         | 60/718 [00:06<01:09,  9.53it/s]
  8%|▊         | 61/718 [00:06<01:08,  9.54it/s]
  9%|▊         | 62/718 [00:06<01:08,  9.55it/s]
  9%|▉         | 63/718 [00:07<01:11,  9.21it/s]
  9%|▉         | 64/718 [00:07<01:11,  9.14it/s]
  9%|▉         | 65/718 [00:07<01:11,  9.10it/s]
  9%|▉         | 66/718 [00:07<01:12,  9.05it/s]
  9%|▉         | 67/718 [00:07<01:12,  8.97it/s]
  9%|▉         | 68/718 [00:07<01:12,  8.94it/s]
 10%|▉         | 69/718 [00:07<01:13,  8.89it/s]
 10%|▉         | 70/718 [00:07<01:12,  8.88it/s]
 10%|▉         | 71/718 [00:08<01:12,  8.91it/s]
 10%|█         | 72/718 [00:08<01:10,  9.13it/s]
 10%|█         | 73/718 [00:08<01:11,  9.05it/s]
 10%|█         | 74/718 [00:08<01:11,  9.02it/s]
 10%|█         | 75/718 [00:08<01:11,  9.02it/s]
 11%|█         | 76/718 [00:08<01:11,  9.03it/s]
 11%|█         | 77/718 [00:08<01:11,  9.01it/s]
 11%|█         | 78/718 [00:08<01:11,  8.90it/s]
 11%|█         | 79/718 [00:08<01:12,  8.86it/s]
 11%|█         | 80/718 [00:09<01:11,  8.88it/s]
 11%|█▏        | 81/718 [00:09<01:13,  8.68it/s]
 11%|█▏        | 82/718 [00:09<01:11,  8.86it/s]
 12%|█▏        | 83/718 [00:09<01:11,  8.89it/s]
 12%|█▏        | 84/718 [00:09<01:10,  8.95it/s]
 12%|█▏        | 85/718 [00:09<01:10,  8.97it/s]
 12%|█▏        | 86/718 [00:09<01:10,  8.96it/s]
 12%|█▏        | 87/718 [00:09<01:10,  8.92it/s]
 12%|█▏        | 88/718 [00:09<01:10,  8.89it/s]
 12%|█▏        | 89/718 [00:10<01:11,  8.83it/s]
 13%|█▎        | 90/718 [00:10<01:10,  8.86it/s]
 13%|█▎        | 91/718 [00:10<01:09,  9.06it/s]
 13%|█▎        | 92/718 [00:10<01:08,  9.09it/s]
 13%|█▎        | 93/718 [00:10<01:09,  9.05it/s]
 13%|█▎        | 94/718 [00:10<01:09,  8.93it/s]
 13%|█▎        | 95/718 [00:10<01:09,  8.94it/s]
 13%|█▎        | 96/718 [00:10<01:09,  8.91it/s]
 14%|█▎        | 97/718 [00:10<01:11,  8.67it/s]
 14%|█▎        | 98/718 [00:11<01:10,  8.75it/s]
 14%|█▍        | 99/718 [00:11<01:10,  8.79it/s]
 14%|█▍        | 100/718 [00:11<01:09,  8.93it/s]
 14%|█▍        | 101/718 [00:11<01:08,  9.07it/s]
 14%|█▍        | 102/718 [00:11<01:08,  9.05it/s]
 14%|█▍        | 103/718 [00:11<01:08,  9.02it/s]
 14%|█▍        | 104/718 [00:11<01:08,  9.01it/s]
 15%|█▍        | 105/718 [00:11<01:09,  8.77it/s]
 15%|█▍        | 106/718 [00:11<01:09,  8.80it/s]
 15%|█▍        | 107/718 [00:12<01:09,  8.82it/s]
 15%|█▌        | 108/718 [00:12<01:08,  8.86it/s]
 15%|█▌        | 109/718 [00:12<01:08,  8.88it/s]
 15%|█▌        | 110/718 [00:12<01:06,  9.08it/s]
 15%|█▌        | 111/718 [00:12<01:06,  9.07it/s]
 16%|█▌        | 112/718 [00:12<01:07,  9.00it/s]
 16%|█▌        | 113/718 [00:12<01:07,  8.95it/s]
 16%|█▌        | 114/718 [00:12<01:07,  8.93it/s]
 16%|█▌        | 115/718 [00:12<01:07,  8.94it/s]
 16%|█▌        | 116/718 [00:13<01:07,  8.94it/s]
 16%|█▋        | 117/718 [00:13<01:07,  8.96it/s]
 16%|█▋        | 118/718 [00:13<01:07,  8.92it/s]
 17%|█▋        | 119/718 [00:13<01:06,  8.95it/s]
 17%|█▋        | 120/718 [00:13<01:05,  9.13it/s]
 17%|█▋        | 121/718 [00:13<01:06,  9.03it/s]
 17%|█▋        | 122/718 [00:13<01:05,  9.03it/s]
 17%|█▋        | 123/718 [00:13<01:06,  9.00it/s]
 17%|█▋        | 124/718 [00:13<01:06,  8.99it/s]
 17%|█▋        | 125/718 [00:14<01:05,  9.01it/s]
 18%|█▊        | 126/718 [00:14<01:05,  9.01it/s]
 18%|█▊        | 127/718 [00:14<01:05,  8.99it/s]
 18%|█▊        | 128/718 [00:14<01:06,  8.89it/s]
 18%|█▊        | 129/718 [00:14<01:05,  9.03it/s]
 18%|█▊        | 130/718 [00:14<01:05,  9.03it/s]
 18%|█▊        | 131/718 [00:14<01:05,  8.99it/s]
 18%|█▊        | 132/718 [00:14<01:05,  8.92it/s]
 19%|█▊        | 133/718 [00:14<01:05,  8.92it/s]
 19%|█▊        | 134/718 [00:15<01:05,  8.88it/s]
 19%|█▉        | 135/718 [00:15<01:08,  8.48it/s]
 19%|█▉        | 136/718 [00:15<01:24,  6.89it/s]
 19%|█▉        | 137/718 [00:15<01:18,  7.42it/s]
 19%|█▉        | 138/718 [00:15<01:14,  7.80it/s]
 19%|█▉        | 139/718 [00:15<01:11,  8.06it/s]
 19%|█▉        | 140/718 [00:15<01:10,  8.26it/s]
 20%|█▉        | 141/718 [00:15<01:08,  8.40it/s]
 20%|█▉        | 142/718 [00:16<01:07,  8.48it/s]
 20%|█▉        | 143/718 [00:16<01:07,  8.47it/s]
 20%|██        | 144/718 [00:16<01:06,  8.69it/s]
 20%|██        | 145/718 [00:16<01:05,  8.76it/s]
 20%|██        | 146/718 [00:16<01:05,  8.76it/s]
