Task id is 433
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/814 [00:00<?, ?it/s]
  0%|          | 1/814 [00:00<01:23,  9.79it/s]
  0%|          | 2/814 [00:00<01:25,  9.50it/s]
  0%|          | 3/814 [00:00<01:29,  9.10it/s]
  0%|          | 4/814 [00:00<01:30,  8.99it/s]
  1%|          | 5/814 [00:00<01:29,  9.01it/s]
  1%|          | 6/814 [00:00<01:29,  8.99it/s]
  1%|          | 7/814 [00:00<01:30,  8.88it/s]
  1%|          | 8/814 [00:00<01:37,  8.28it/s]
  1%|          | 9/814 [00:01<01:40,  8.00it/s]
  1%|          | 10/814 [00:01<01:38,  8.18it/s]
  1%|▏         | 11/814 [00:01<01:38,  8.17it/s]
  1%|▏         | 12/814 [00:01<01:37,  8.24it/s]
  2%|▏         | 13/814 [00:01<01:37,  8.25it/s]
  2%|▏         | 14/814 [00:01<01:36,  8.27it/s]
  2%|▏         | 15/814 [00:01<01:35,  8.40it/s]
  2%|▏         | 16/814 [00:01<01:36,  8.31it/s]
  2%|▏         | 17/814 [00:02<01:35,  8.38it/s]
  2%|▏         | 18/814 [00:02<01:35,  8.37it/s]
  2%|▏         | 19/814 [00:02<01:34,  8.37it/s]
  2%|▏         | 20/814 [00:02<01:35,  8.28it/s]
  3%|▎         | 21/814 [00:02<01:35,  8.34it/s]
  3%|▎         | 22/814 [00:02<01:34,  8.34it/s]
  3%|▎         | 23/814 [00:02<01:38,  8.06it/s]
  3%|▎         | 24/814 [00:02<01:38,  8.01it/s]
  3%|▎         | 25/814 [00:02<01:35,  8.23it/s]
  3%|▎         | 26/814 [00:03<03:37,  3.62it/s]
  3%|▎         | 27/814 [00:03<02:57,  4.45it/s]
  3%|▎         | 28/814 [00:03<02:31,  5.20it/s]
  4%|▎         | 29/814 [00:03<02:12,  5.92it/s]
  4%|▎         | 30/814 [00:04<01:59,  6.58it/s]
  4%|▍         | 31/814 [00:04<01:50,  7.06it/s]
  4%|▍         | 32/814 [00:04<01:46,  7.35it/s]
  4%|▍         | 33/814 [00:04<01:40,  7.79it/s]
  4%|▍         | 34/814 [00:04<01:35,  8.17it/s]
  4%|▍         | 35/814 [00:04<01:35,  8.18it/s]
  4%|▍         | 36/814 [00:04<01:33,  8.31it/s]
  5%|▍         | 37/814 [00:04<01:31,  8.49it/s]
  5%|▍         | 38/814 [00:04<01:31,  8.48it/s]
  5%|▍         | 39/814 [00:05<01:30,  8.59it/s]
  5%|▍         | 40/814 [00:05<01:29,  8.66it/s]
  5%|▌         | 41/814 [00:05<01:29,  8.67it/s]
  5%|▌         | 42/814 [00:05<01:29,  8.63it/s]
  5%|▌         | 43/814 [00:05<01:28,  8.69it/s]
