Task id is 169
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:08,  9.97it/s]
  1%|          | 4/688 [00:00<01:08,  9.92it/s]
  1%|          | 5/688 [00:00<01:09,  9.86it/s]
  1%|          | 6/688 [00:00<01:09,  9.78it/s]
  1%|          | 7/688 [00:00<01:09,  9.77it/s]
  1%|          | 8/688 [00:00<01:11,  9.49it/s]
  1%|▏         | 9/688 [00:00<01:12,  9.37it/s]
  1%|▏         | 10/688 [00:01<01:12,  9.40it/s]
  2%|▏         | 11/688 [00:01<01:11,  9.47it/s]
  2%|▏         | 12/688 [00:01<01:11,  9.49it/s]
  2%|▏         | 13/688 [00:01<01:10,  9.58it/s]
  2%|▏         | 14/688 [00:01<01:10,  9.59it/s]
  2%|▏         | 15/688 [00:01<01:09,  9.63it/s]
  2%|▏         | 16/688 [00:01<01:10,  9.58it/s]
  2%|▏         | 17/688 [00:01<01:09,  9.59it/s]
  3%|▎         | 19/688 [00:01<01:08,  9.83it/s]
  3%|▎         | 20/688 [00:02<01:07,  9.85it/s]
  3%|▎         | 21/688 [00:02<01:07,  9.84it/s]
  3%|▎         | 22/688 [00:02<01:07,  9.81it/s]
  3%|▎         | 23/688 [00:02<01:08,  9.75it/s]
  3%|▎         | 24/688 [00:02<01:08,  9.71it/s]
  4%|▎         | 25/688 [00:02<01:08,  9.69it/s]
  4%|▍         | 26/688 [00:02<01:08,  9.64it/s]
  4%|▍         | 27/688 [00:02<01:08,  9.66it/s]
  4%|▍         | 28/688 [00:02<01:08,  9.64it/s]
  4%|▍         | 29/688 [00:02<01:08,  9.66it/s]
  4%|▍         | 30/688 [00:03<01:08,  9.64it/s]
  5%|▍         | 31/688 [00:03<01:07,  9.69it/s]
  5%|▍         | 32/688 [00:03<01:08,  9.63it/s]
  5%|▍         | 33/688 [00:03<01:08,  9.57it/s]
  5%|▍         | 34/688 [00:03<01:07,  9.63it/s]
  5%|▌         | 35/688 [00:03<01:07,  9.66it/s]
  5%|▌         | 36/688 [00:03<01:07,  9.70it/s]
  5%|▌         | 37/688 [00:03<01:07,  9.67it/s]
  6%|▌         | 38/688 [00:03<01:06,  9.70it/s]
  6%|▌         | 39/688 [00:04<01:09,  9.37it/s]
  6%|▌         | 40/688 [00:04<01:08,  9.50it/s]
  6%|▌         | 41/688 [00:04<01:07,  9.59it/s]
  6%|▌         | 42/688 [00:04<01:07,  9.60it/s]
