Task id is 406
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<06:25,  1.72it/s]
  0%|          | 3/666 [00:00<02:26,  4.53it/s]
  1%|          | 4/666 [00:00<01:58,  5.58it/s]
  1%|          | 5/666 [00:00<01:43,  6.41it/s]
  1%|          | 6/666 [00:01<01:32,  7.15it/s]
  1%|          | 7/666 [00:01<01:29,  7.33it/s]
  1%|          | 8/666 [00:01<01:25,  7.74it/s]
  1%|▏         | 9/666 [00:01<01:22,  7.93it/s]
  2%|▏         | 10/666 [00:01<01:18,  8.35it/s]
  2%|▏         | 11/666 [00:01<01:15,  8.65it/s]
  2%|▏         | 12/666 [00:01<01:14,  8.82it/s]
  2%|▏         | 13/666 [00:01<01:13,  8.86it/s]
  2%|▏         | 14/666 [00:01<01:11,  9.14it/s]
  2%|▏         | 15/666 [00:02<01:10,  9.30it/s]
  3%|▎         | 17/666 [00:02<01:07,  9.58it/s]
  3%|▎         | 18/666 [00:02<01:08,  9.48it/s]
  3%|▎         | 19/666 [00:02<01:08,  9.43it/s]
  3%|▎         | 20/666 [00:02<01:08,  9.37it/s]
  3%|▎         | 21/666 [00:02<01:08,  9.37it/s]
  3%|▎         | 22/666 [00:02<01:09,  9.28it/s]
  3%|▎         | 23/666 [00:02<01:10,  9.13it/s]
  4%|▎         | 24/666 [00:03<01:11,  9.04it/s]
  4%|▍         | 25/666 [00:03<01:10,  9.04it/s]
  4%|▍         | 26/666 [00:03<01:11,  8.93it/s]
  4%|▍         | 27/666 [00:03<01:11,  8.96it/s]
  4%|▍         | 28/666 [00:03<01:11,  8.94it/s]
  4%|▍         | 29/666 [00:03<01:10,  9.05it/s]
  5%|▍         | 30/666 [00:03<01:09,  9.12it/s]
  5%|▍         | 31/666 [00:03<01:10,  9.03it/s]
  5%|▍         | 32/666 [00:03<01:10,  9.05it/s]
  5%|▍         | 33/666 [00:04<01:09,  9.06it/s]
  5%|▌         | 34/666 [00:04<01:11,  8.87it/s]
  5%|▌         | 35/666 [00:04<01:11,  8.88it/s]
  5%|▌         | 36/666 [00:04<01:11,  8.82it/s]
  6%|▌         | 37/666 [00:04<01:13,  8.55it/s]
  6%|▌         | 38/666 [00:04<01:10,  8.85it/s]
  6%|▌         | 39/666 [00:04<01:10,  8.89it/s]
  6%|▌         | 40/666 [00:04<01:11,  8.81it/s]
  6%|▌         | 41/666 [00:04<01:10,  8.89it/s]
  6%|▋         | 42/666 [00:05<01:09,  8.93it/s]
  6%|▋         | 43/666 [00:05<01:09,  9.01it/s]
  7%|▋         | 44/666 [00:05<01:09,  8.99it/s]
  7%|▋         | 45/666 [00:05<01:09,  8.93it/s]
  7%|▋         | 46/666 [00:05<01:09,  8.93it/s]
  7%|▋         | 47/666 [00:05<01:08,  9.10it/s]
  7%|▋         | 48/666 [00:05<01:08,  9.09it/s]
  7%|▋         | 49/666 [00:05<01:08,  9.05it/s]
  8%|▊         | 50/666 [00:05<01:09,  8.84it/s]
