Task id is 530
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<01:19,  9.42it/s]
  0%|          | 2/750 [00:00<01:26,  8.63it/s]
  0%|          | 3/750 [00:00<01:24,  8.83it/s]
  1%|          | 4/750 [00:00<01:23,  8.93it/s]
  1%|          | 5/750 [00:00<01:21,  9.09it/s]
  1%|          | 6/750 [00:00<01:23,  8.86it/s]
  1%|          | 7/750 [00:00<01:23,  8.87it/s]
  1%|          | 9/750 [00:00<01:17,  9.60it/s]
  1%|▏         | 11/750 [00:01<01:15,  9.82it/s]
  2%|▏         | 13/750 [00:01<01:15,  9.80it/s]
  2%|▏         | 14/750 [00:01<01:16,  9.61it/s]
  2%|▏         | 15/750 [00:01<01:18,  9.40it/s]
  2%|▏         | 16/750 [00:01<01:18,  9.31it/s]
  2%|▏         | 17/750 [00:01<01:19,  9.23it/s]
  2%|▏         | 18/750 [00:01<01:20,  9.09it/s]
  3%|▎         | 19/750 [00:02<01:21,  8.97it/s]
  3%|▎         | 20/750 [00:02<01:21,  8.98it/s]
  3%|▎         | 21/750 [00:02<01:25,  8.57it/s]
  3%|▎         | 22/750 [00:02<01:25,  8.49it/s]
  3%|▎         | 23/750 [00:02<01:26,  8.41it/s]
  3%|▎         | 24/750 [00:02<01:26,  8.39it/s]
  3%|▎         | 25/750 [00:02<01:24,  8.62it/s]
  3%|▎         | 26/750 [00:02<01:21,  8.89it/s]
  4%|▎         | 27/750 [00:02<01:20,  9.02it/s]
  4%|▎         | 28/750 [00:03<01:20,  8.95it/s]
  4%|▍         | 29/750 [00:03<01:20,  8.93it/s]
  4%|▍         | 30/750 [00:03<01:21,  8.83it/s]
  4%|▍         | 31/750 [00:03<01:24,  8.52it/s]
  4%|▍         | 32/750 [00:03<01:22,  8.68it/s]
  4%|▍         | 33/750 [00:03<01:25,  8.41it/s]
  5%|▍         | 34/750 [00:03<01:23,  8.54it/s]
  5%|▍         | 35/750 [00:03<01:22,  8.68it/s]
  5%|▍         | 36/750 [00:04<01:23,  8.51it/s]
  5%|▍         | 37/750 [00:04<01:23,  8.55it/s]
  5%|▌         | 38/750 [00:04<01:22,  8.66it/s]
  5%|▌         | 39/750 [00:04<01:21,  8.73it/s]
  5%|▌         | 40/750 [00:04<01:22,  8.63it/s]
  5%|▌         | 41/750 [00:04<01:22,  8.63it/s]
  6%|▌         | 42/750 [00:04<01:22,  8.59it/s]
  6%|▌         | 43/750 [00:04<01:22,  8.59it/s]
  6%|▌         | 44/750 [00:04<01:23,  8.44it/s]
  6%|▌         | 45/750 [00:05<01:24,  8.39it/s]
  6%|▌         | 46/750 [00:05<01:24,  8.33it/s]
  6%|▋         | 47/750 [00:05<01:27,  8.00it/s]
  6%|▋         | 48/750 [00:05<01:27,  8.04it/s]
  7%|▋         | 49/750 [00:05<01:25,  8.18it/s]
  7%|▋         | 50/750 [00:05<01:24,  8.25it/s]
  7%|▋         | 51/750 [00:05<01:26,  8.13it/s]
  7%|▋         | 52/750 [00:05<01:25,  8.21it/s]
  7%|▋         | 53/750 [00:06<01:24,  8.23it/s]
  7%|▋         | 54/750 [00:06<01:24,  8.23it/s]
  7%|▋         | 55/750 [00:06<01:23,  8.27it/s]
  7%|▋         | 56/750 [00:06<01:26,  7.99it/s]
  8%|▊         | 57/750 [00:06<01:25,  8.14it/s]
  8%|▊         | 58/750 [00:06<01:25,  8.09it/s]
  8%|▊         | 59/750 [00:06<01:24,  8.18it/s]
  8%|▊         | 60/750 [00:06<01:23,  8.24it/s]
  8%|▊         | 61/750 [00:07<01:25,  8.02it/s]
  8%|▊         | 62/750 [00:07<01:25,  8.09it/s]
  8%|▊         | 63/750 [00:07<01:24,  8.15it/s]
  9%|▊         | 64/750 [00:07<01:24,  8.14it/s]
  9%|▊         | 65/750 [00:07<01:24,  8.14it/s]
  9%|▉         | 66/750 [00:07<01:23,  8.17it/s]
  9%|▉         | 67/750 [00:07<01:22,  8.29it/s]
  9%|▉         | 68/750 [00:07<01:22,  8.31it/s]
  9%|▉         | 69/750 [00:08<01:22,  8.30it/s]
  9%|▉         | 70/750 [00:08<01:21,  8.33it/s]
  9%|▉         | 71/750 [00:08<01:22,  8.24it/s]
 10%|▉         | 72/750 [00:08<01:22,  8.21it/s]
 10%|▉         | 73/750 [00:08<01:21,  8.28it/s]
 10%|▉         | 74/750 [00:08<01:21,  8.31it/s]
 10%|█         | 75/750 [00:08<01:21,  8.31it/s]
 10%|█         | 76/750 [00:08<01:20,  8.34it/s]
 10%|█         | 77/750 [00:08<01:20,  8.37it/s]
 10%|█         | 78/750 [00:09<01:22,  8.17it/s]
 11%|█         | 79/750 [00:09<01:24,  7.98it/s]
 11%|█         | 80/750 [00:09<01:22,  8.11it/s]
 11%|█         | 81/750 [00:09<01:22,  8.13it/s]
 11%|█         | 82/750 [00:09<01:21,  8.19it/s]
 11%|█         | 83/750 [00:09<01:20,  8.25it/s]
 11%|█         | 84/750 [00:09<01:20,  8.25it/s]
 11%|█▏        | 85/750 [00:09<01:20,  8.22it/s]
 11%|█▏        | 86/750 [00:10<01:21,  8.14it/s]
 12%|█▏        | 87/750 [00:10<01:20,  8.28it/s]
 12%|█▏        | 88/750 [00:10<01:19,  8.36it/s]
 12%|█▏        | 89/750 [00:10<01:18,  8.45it/s]
 12%|█▏        | 90/750 [00:10<01:17,  8.52it/s]
 12%|█▏        | 91/750 [00:10<01:16,  8.67it/s]
 12%|█▏        | 92/750 [00:10<01:15,  8.69it/s]
 12%|█▏        | 93/750 [00:10<01:17,  8.53it/s]
 13%|█▎        | 94/750 [00:11<01:18,  8.35it/s]
 13%|█▎        | 95/750 [00:11<01:17,  8.43it/s]
 13%|█▎        | 96/750 [00:11<01:16,  8.50it/s]
 13%|█▎        | 97/750 [00:11<01:17,  8.47it/s]
 13%|█▎        | 98/750 [00:11<01:16,  8.53it/s]
 13%|█▎        | 99/750 [00:11<01:16,  8.48it/s]
 13%|█▎        | 100/750 [00:11<01:16,  8.45it/s]
 13%|█▎        | 101/750 [00:11<01:16,  8.51it/s]
 14%|█▎        | 102/750 [00:11<01:17,  8.38it/s]
 14%|█▎        | 103/750 [00:12<01:16,  8.45it/s]
 14%|█▍        | 104/750 [00:12<01:15,  8.55it/s]
 14%|█▍        | 105/750 [00:12<01:14,  8.63it/s]
 14%|█▍        | 106/750 [00:12<01:14,  8.68it/s]
 14%|█▍        | 107/750 [00:12<01:14,  8.61it/s]
 14%|█▍        | 108/750 [00:12<01:13,  8.78it/s]
 15%|█▍        | 109/750 [00:12<01:12,  8.79it/s]
 15%|█▍        | 110/750 [00:12<01:12,  8.80it/s]
 15%|█▍        | 111/750 [00:12<01:10,  9.11it/s]
 15%|█▍        | 112/750 [00:13<01:09,  9.23it/s]
 15%|█▌        | 113/750 [00:13<01:09,  9.14it/s]
 15%|█▌        | 114/750 [00:13<01:10,  9.07it/s]
 15%|█▌        | 115/750 [00:13<01:10,  9.02it/s]
 15%|█▌        | 116/750 [00:13<01:10,  8.96it/s]
 16%|█▌        | 117/750 [00:13<01:10,  8.93it/s]
 16%|█▌        | 118/750 [00:13<01:11,  8.86it/s]
 16%|█▌        | 119/750 [00:13<01:11,  8.83it/s]
 16%|█▌        | 120/750 [00:13<01:11,  8.86it/s]
 16%|█▌        | 121/750 [00:14<01:09,  9.07it/s]
 16%|█▋        | 122/750 [00:14<01:09,  9.00it/s]
 16%|█▋        | 123/750 [00:14<01:09,  8.96it/s]
 17%|█▋        | 124/750 [00:14<01:10,  8.91it/s]
 17%|█▋        | 125/750 [00:14<01:10,  8.85it/s]
 17%|█▋        | 126/750 [00:14<01:10,  8.86it/s]
 17%|█▋        | 127/750 [00:14<01:10,  8.82it/s]
 17%|█▋        | 128/750 [00:14<01:10,  8.84it/s]
 17%|█▋        | 129/750 [00:15<01:09,  8.89it/s]
 17%|█▋        | 130/750 [00:15<01:09,  8.91it/s]
 17%|█▋        | 131/750 [00:15<01:08,  9.00it/s]
 18%|█▊        | 132/750 [00:15<01:09,  8.86it/s]
 18%|█▊        | 133/750 [00:15<01:10,  8.76it/s]
 18%|█▊        | 134/750 [00:15<01:09,  8.82it/s]
 18%|█▊        | 135/750 [00:15<01:09,  8.87it/s]
 18%|█▊        | 136/750 [00:15<01:09,  8.87it/s]
 18%|█▊        | 137/750 [00:15<01:09,  8.87it/s]
 18%|█▊        | 138/750 [00:16<01:07,  9.03it/s]
 19%|█▊        | 139/750 [00:16<01:07,  8.99it/s]
 19%|█▊        | 140/750 [00:16<01:07,  8.98it/s]
 19%|█▉        | 141/750 [00:16<01:08,  8.86it/s]
 19%|█▉        | 142/750 [00:16<01:07,  9.06it/s]
 19%|█▉        | 143/750 [00:16<01:07,  9.06it/s]
 19%|█▉        | 144/750 [00:16<01:07,  9.01it/s]
 19%|█▉        | 145/750 [00:16<01:07,  8.98it/s]
 19%|█▉        | 146/750 [00:16<01:07,  8.90it/s]
 20%|█▉        | 147/750 [00:17<01:06,  9.10it/s]
 20%|█▉        | 148/750 [00:17<01:06,  9.03it/s]
 20%|█▉        | 149/750 [00:17<01:07,  8.97it/s]
 20%|██        | 150/750 [00:17<01:07,  8.90it/s]
 20%|██        | 151/750 [00:17<01:07,  8.81it/s]
 20%|██        | 152/750 [00:17<01:07,  8.85it/s]
 20%|██        | 153/750 [00:17<01:07,  8.90it/s]
 21%|██        | 154/750 [00:17<01:06,  8.92it/s]
 21%|██        | 155/750 [00:17<01:06,  8.89it/s]
 21%|██        | 156/750 [00:18<01:06,  8.92it/s]
 21%|██        | 157/750 [00:18<01:06,  8.92it/s]
