Task id is 515
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 2/672 [00:00<00:54, 12.27it/s]
  1%|          | 4/672 [00:00<00:52, 12.79it/s]
  1%|          | 6/672 [00:00<00:52, 12.71it/s]
  1%|          | 8/672 [00:00<00:53, 12.48it/s]
  1%|▏         | 10/672 [00:00<00:54, 12.21it/s]
  2%|▏         | 12/672 [00:00<00:54, 12.05it/s]
  2%|▏         | 14/672 [00:01<00:53, 12.26it/s]
  2%|▏         | 16/672 [00:01<00:53, 12.36it/s]
  3%|▎         | 18/672 [00:01<00:53, 12.19it/s]
  3%|▎         | 20/672 [00:01<00:52, 12.32it/s]
  3%|▎         | 22/672 [00:01<00:52, 12.44it/s]
  4%|▎         | 24/672 [00:01<00:51, 12.51it/s]
  4%|▍         | 26/672 [00:02<00:51, 12.51it/s]
  4%|▍         | 28/672 [00:02<00:52, 12.32it/s]
  4%|▍         | 30/672 [00:02<00:51, 12.39it/s]
  5%|▍         | 32/672 [00:02<00:51, 12.53it/s]
  5%|▌         | 34/672 [00:02<00:50, 12.58it/s]
  5%|▌         | 36/672 [00:02<00:50, 12.52it/s]
  6%|▌         | 38/672 [00:03<00:51, 12.25it/s]
  6%|▌         | 40/672 [00:03<00:51, 12.35it/s]
  6%|▋         | 42/672 [00:03<00:50, 12.40it/s]
  7%|▋         | 44/672 [00:03<00:51, 12.30it/s]
  7%|▋         | 46/672 [00:03<00:51, 12.09it/s]
  7%|▋         | 48/672 [00:03<00:50, 12.25it/s]
  7%|▋         | 50/672 [00:04<00:49, 12.50it/s]
  8%|▊         | 52/672 [00:04<00:49, 12.61it/s]
  8%|▊         | 54/672 [00:04<00:48, 12.77it/s]
  8%|▊         | 56/672 [00:04<00:48, 12.74it/s]
  9%|▊         | 58/672 [00:04<00:48, 12.78it/s]
  9%|▉         | 60/672 [00:04<00:48, 12.68it/s]
  9%|▉         | 62/672 [00:04<00:48, 12.57it/s]
 10%|▉         | 64/672 [00:05<00:48, 12.41it/s]
 10%|▉         | 66/672 [00:05<00:48, 12.47it/s]
 10%|█         | 68/672 [00:05<00:49, 12.29it/s]
 10%|█         | 70/672 [00:05<00:48, 12.36it/s]
 11%|█         | 72/672 [00:05<00:49, 12.23it/s]
 11%|█         | 74/672 [00:05<00:48, 12.37it/s]
 11%|█▏        | 76/672 [00:06<00:47, 12.49it/s]
 12%|█▏        | 78/672 [00:06<00:47, 12.52it/s]
 12%|█▏        | 80/672 [00:06<00:47, 12.43it/s]
 12%|█▏        | 82/672 [00:06<00:47, 12.30it/s]
 12%|█▎        | 84/672 [00:06<00:47, 12.47it/s]
 13%|█▎        | 86/672 [00:06<00:46, 12.52it/s]
 13%|█▎        | 88/672 [00:07<00:46, 12.51it/s]
 13%|█▎        | 90/672 [00:07<00:46, 12.43it/s]
 14%|█▎        | 92/672 [00:07<00:46, 12.36it/s]
 14%|█▍        | 94/672 [00:07<00:46, 12.44it/s]
 14%|█▍        | 96/672 [00:07<00:45, 12.54it/s]
 15%|█▍        | 98/672 [00:07<00:45, 12.56it/s]
 15%|█▍        | 100/672 [00:08<00:46, 12.30it/s]
 15%|█▌        | 102/672 [00:08<00:45, 12.46it/s]
 15%|█▌        | 104/672 [00:08<00:45, 12.56it/s]
 16%|█▌        | 106/672 [00:08<00:44, 12.64it/s]
 16%|█▌        | 108/672 [00:08<00:44, 12.58it/s]
 16%|█▋        | 110/672 [00:08<00:46, 12.15it/s]
 17%|█▋        | 112/672 [00:09<00:45, 12.27it/s]
 17%|█▋        | 114/672 [00:09<00:45, 12.40it/s]
 17%|█▋        | 116/672 [00:09<00:44, 12.45it/s]
 18%|█▊        | 118/672 [00:09<00:44, 12.39it/s]
 18%|█▊        | 120/672 [00:09<00:45, 12.23it/s]
 18%|█▊        | 122/672 [00:09<00:44, 12.36it/s]
 18%|█▊        | 124/672 [00:09<00:44, 12.42it/s]
 19%|█▉        | 126/672 [00:10<00:43, 12.45it/s]
 19%|█▉        | 128/672 [00:10<00:44, 12.29it/s]
 19%|█▉        | 130/672 [00:10<00:43, 12.36it/s]
 20%|█▉        | 132/672 [00:10<00:43, 12.42it/s]
 20%|█▉        | 134/672 [00:10<00:42, 12.51it/s]
 20%|██        | 136/672 [00:10<00:42, 12.48it/s]
 21%|██        | 138/672 [00:11<00:43, 12.27it/s]
 21%|██        | 140/672 [00:11<00:42, 12.41it/s]
 21%|██        | 142/672 [00:11<00:42, 12.50it/s]
 21%|██▏       | 144/672 [00:11<00:41, 12.57it/s]
 22%|██▏       | 146/672 [00:11<00:41, 12.55it/s]
 22%|██▏       | 148/672 [00:11<00:42, 12.31it/s]
 22%|██▏       | 150/672 [00:12<00:41, 12.45it/s]
 23%|██▎       | 152/672 [00:12<00:41, 12.58it/s]
 23%|██▎       | 154/672 [00:12<00:41, 12.62it/s]
 23%|██▎       | 156/672 [00:12<00:40, 12.59it/s]
 24%|██▎       | 158/672 [00:12<00:41, 12.40it/s]
 24%|██▍       | 160/672 [00:12<00:40, 12.55it/s]
 24%|██▍       | 162/672 [00:13<00:40, 12.62it/s]
 24%|██▍       | 164/672 [00:13<00:40, 12.65it/s]
 25%|██▍       | 166/672 [00:13<00:40, 12.55it/s]
 25%|██▌       | 168/672 [00:13<00:40, 12.47it/s]
 25%|██▌       | 170/672 [00:13<00:39, 12.56it/s]
 26%|██▌       | 172/672 [00:13<00:39, 12.66it/s]
 26%|██▌       | 174/672 [00:13<00:39, 12.67it/s]
 26%|██▌       | 176/672 [00:14<00:39, 12.42it/s]
 26%|██▋       | 178/672 [00:14<00:39, 12.52it/s]
 27%|██▋       | 180/672 [00:14<00:39, 12.59it/s]
 27%|██▋       | 182/672 [00:14<00:38, 12.65it/s]
 27%|██▋       | 184/672 [00:14<00:38, 12.61it/s]
 28%|██▊       | 186/672 [00:14<00:39, 12.38it/s]
 28%|██▊       | 188/672 [00:15<00:38, 12.45it/s]
 28%|██▊       | 190/672 [00:15<00:38, 12.59it/s]
 29%|██▊       | 192/672 [00:15<00:37, 12.65it/s]
 29%|██▉       | 194/672 [00:15<00:38, 12.53it/s]
 29%|██▉       | 196/672 [00:15<00:38, 12.33it/s]
 29%|██▉       | 198/672 [00:15<00:38, 12.41it/s]
 30%|██▉       | 200/672 [00:16<00:37, 12.55it/s]
 30%|███       | 202/672 [00:16<00:37, 12.61it/s]
 30%|███       | 204/672 [00:16<00:37, 12.58it/s]
