Task id is 66
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/654 [00:00<?, ?it/s]
  0%|          | 1/654 [00:00<01:11,  9.16it/s]
  0%|          | 2/654 [00:00<01:09,  9.33it/s]
  0%|          | 3/654 [00:00<01:09,  9.31it/s]
  1%|          | 4/654 [00:00<01:11,  9.15it/s]
  1%|          | 5/654 [00:00<01:11,  9.02it/s]
  1%|          | 6/654 [00:00<01:11,  9.09it/s]
  1%|          | 7/654 [00:00<01:11,  9.02it/s]
  1%|          | 8/654 [00:00<01:11,  8.98it/s]
  1%|▏         | 9/654 [00:00<01:12,  8.96it/s]
  2%|▏         | 10/654 [00:01<01:13,  8.74it/s]
  2%|▏         | 11/654 [00:01<01:12,  8.84it/s]
  2%|▏         | 12/654 [00:01<01:13,  8.75it/s]
  2%|▏         | 13/654 [00:01<01:12,  8.88it/s]
  2%|▏         | 14/654 [00:01<01:11,  8.91it/s]
  2%|▏         | 15/654 [00:01<01:11,  8.98it/s]
  2%|▏         | 16/654 [00:01<01:11,  8.97it/s]
  3%|▎         | 17/654 [00:01<01:11,  8.96it/s]
  3%|▎         | 18/654 [00:02<01:10,  8.97it/s]
  3%|▎         | 19/654 [00:02<01:11,  8.91it/s]
  3%|▎         | 20/654 [00:02<01:10,  8.97it/s]
  3%|▎         | 21/654 [00:02<01:11,  8.79it/s]
  3%|▎         | 22/654 [00:02<01:11,  8.80it/s]
  4%|▎         | 23/654 [00:02<01:13,  8.61it/s]
  4%|▎         | 24/654 [00:02<01:12,  8.73it/s]
  4%|▍         | 25/654 [00:02<01:12,  8.65it/s]
  4%|▍         | 26/654 [00:02<01:12,  8.66it/s]
  4%|▍         | 27/654 [00:03<01:11,  8.75it/s]
  4%|▍         | 28/654 [00:03<01:11,  8.79it/s]
  4%|▍         | 29/654 [00:03<01:10,  8.87it/s]
  5%|▍         | 30/654 [00:03<01:10,  8.91it/s]
  5%|▍         | 31/654 [00:03<01:11,  8.68it/s]
  5%|▍         | 32/654 [00:03<01:10,  8.77it/s]
  5%|▌         | 33/654 [00:03<01:10,  8.86it/s]
  5%|▌         | 34/654 [00:03<01:11,  8.70it/s]
  5%|▌         | 35/654 [00:03<01:10,  8.84it/s]
  6%|▌         | 36/654 [00:04<01:10,  8.80it/s]
  6%|▌         | 37/654 [00:04<01:09,  8.88it/s]
  6%|▌         | 38/654 [00:04<01:08,  8.97it/s]
  6%|▌         | 39/654 [00:04<01:08,  8.97it/s]
  6%|▌         | 40/654 [00:04<01:08,  8.94it/s]
  6%|▋         | 41/654 [00:04<01:08,  8.98it/s]
  6%|▋         | 42/654 [00:04<01:08,  8.91it/s]
  7%|▋         | 43/654 [00:04<01:08,  8.94it/s]
  7%|▋         | 44/654 [00:04<01:07,  8.97it/s]
  7%|▋         | 45/654 [00:05<01:08,  8.94it/s]
  7%|▋         | 46/654 [00:05<01:08,  8.91it/s]
  7%|▋         | 47/654 [00:05<01:09,  8.70it/s]
  7%|▋         | 48/654 [00:05<01:09,  8.66it/s]
  7%|▋         | 49/654 [00:05<01:08,  8.78it/s]
  8%|▊         | 50/654 [00:05<01:08,  8.79it/s]
  8%|▊         | 51/654 [00:05<01:08,  8.83it/s]
  8%|▊         | 52/654 [00:05<01:08,  8.81it/s]
  8%|▊         | 53/654 [00:05<01:07,  8.86it/s]
  8%|▊         | 54/654 [00:06<01:07,  8.92it/s]
  8%|▊         | 55/654 [00:06<01:06,  8.94it/s]
  9%|▊         | 56/654 [00:06<01:06,  8.98it/s]
  9%|▊         | 57/654 [00:06<01:07,  8.82it/s]
  9%|▉         | 58/654 [00:06<01:06,  8.93it/s]
  9%|▉         | 59/654 [00:06<01:06,  8.99it/s]
  9%|▉         | 60/654 [00:06<01:05,  9.06it/s]
  9%|▉         | 61/654 [00:06<01:06,  8.96it/s]
  9%|▉         | 62/654 [00:06<01:05,  9.00it/s]
 10%|▉         | 63/654 [00:07<01:05,  9.05it/s]
 10%|▉         | 64/654 [00:07<01:04,  9.10it/s]
 10%|▉         | 65/654 [00:07<01:04,  9.13it/s]
 10%|█         | 66/654 [00:07<01:04,  9.09it/s]
 10%|█         | 67/654 [00:07<01:04,  9.12it/s]
 10%|█         | 68/654 [00:07<01:04,  9.14it/s]
 11%|█         | 69/654 [00:07<01:03,  9.18it/s]
 11%|█         | 70/654 [00:07<01:03,  9.20it/s]
 11%|█         | 71/654 [00:07<01:03,  9.20it/s]
 11%|█         | 72/654 [00:08<01:03,  9.13it/s]
 11%|█         | 73/654 [00:08<01:03,  9.13it/s]
 11%|█▏        | 74/654 [00:08<01:03,  9.15it/s]
 11%|█▏        | 75/654 [00:08<01:03,  9.16it/s]
 12%|█▏        | 76/654 [00:08<01:03,  9.16it/s]
 12%|█▏        | 77/654 [00:08<01:02,  9.18it/s]
 12%|█▏        | 78/654 [00:08<01:02,  9.18it/s]
 12%|█▏        | 79/654 [00:08<01:02,  9.17it/s]
 12%|█▏        | 80/654 [00:08<01:04,  8.87it/s]
 12%|█▏        | 81/654 [00:09<01:04,  8.93it/s]
 13%|█▎        | 82/654 [00:09<01:03,  8.99it/s]
 13%|█▎        | 83/654 [00:09<01:03,  9.03it/s]
 13%|█▎        | 84/654 [00:09<01:02,  9.05it/s]
 13%|█▎        | 85/654 [00:09<01:02,  9.07it/s]
 13%|█▎        | 86/654 [00:09<01:02,  9.12it/s]
 13%|█▎        | 87/654 [00:09<01:02,  9.10it/s]
 13%|█▎        | 88/654 [00:09<01:02,  9.03it/s]
 14%|█▎        | 89/654 [00:09<01:02,  9.07it/s]
 14%|█▍        | 90/654 [00:10<01:02,  9.08it/s]
 14%|█▍        | 91/654 [00:10<01:01,  9.12it/s]
 14%|█▍        | 92/654 [00:10<01:01,  9.16it/s]
 14%|█▍        | 93/654 [00:10<01:01,  9.12it/s]
 14%|█▍        | 94/654 [00:10<01:01,  9.12it/s]
 15%|█▍        | 95/654 [00:10<01:01,  9.12it/s]
 15%|█▍        | 96/654 [00:10<01:03,  8.81it/s]
 15%|█▍        | 97/654 [00:10<01:02,  8.89it/s]
 15%|█▍        | 98/654 [00:10<01:02,  8.94it/s]
 15%|█▌        | 99/654 [00:11<01:01,  8.99it/s]
 15%|█▌        | 100/654 [00:11<01:01,  9.05it/s]
 15%|█▌        | 101/654 [00:11<01:01,  9.06it/s]
 16%|█▌        | 102/654 [00:11<01:01,  9.00it/s]
 16%|█▌        | 103/654 [00:11<01:01,  8.98it/s]
 16%|█▌        | 104/654 [00:11<01:02,  8.81it/s]
 16%|█▌        | 105/654 [00:11<01:02,  8.83it/s]
 16%|█▌        | 106/654 [00:11<01:01,  8.88it/s]
 16%|█▋        | 107/654 [00:11<01:01,  8.91it/s]
 17%|█▋        | 108/654 [00:12<01:00,  8.96it/s]
 17%|█▋        | 109/654 [00:12<01:00,  8.99it/s]
 17%|█▋        | 110/654 [00:12<01:00,  9.02it/s]
 17%|█▋        | 111/654 [00:12<01:00,  9.05it/s]
 17%|█▋        | 112/654 [00:12<00:59,  9.06it/s]
 17%|█▋        | 113/654 [00:12<00:59,  9.06it/s]
 17%|█▋        | 114/654 [00:12<00:59,  9.02it/s]
 18%|█▊        | 115/654 [00:12<00:59,  9.06it/s]
 18%|█▊        | 116/654 [00:12<00:59,  9.10it/s]
 18%|█▊        | 117/654 [00:13<00:58,  9.11it/s]
 18%|█▊        | 118/654 [00:13<00:58,  9.13it/s]
 18%|█▊        | 119/654 [00:13<00:58,  9.14it/s]
 18%|█▊        | 120/654 [00:13<00:58,  9.11it/s]
 19%|█▊        | 121/654 [00:13<00:58,  9.10it/s]
 19%|█▊        | 122/654 [00:13<00:58,  9.13it/s]
 19%|█▉        | 123/654 [00:13<00:58,  9.12it/s]
 19%|█▉        | 124/654 [00:13<00:58,  9.11it/s]
 19%|█▉        | 125/654 [00:13<00:58,  9.10it/s]
 19%|█▉        | 126/654 [00:14<00:58,  9.09it/s]
 19%|█▉        | 127/654 [00:14<00:58,  9.08it/s]
 20%|█▉        | 128/654 [00:14<00:57,  9.10it/s]
 20%|█▉        | 129/654 [00:14<00:57,  9.11it/s]
 20%|█▉        | 130/654 [00:14<00:57,  9.11it/s]
 20%|██        | 131/654 [00:14<00:57,  9.13it/s]
 20%|██        | 132/654 [00:14<00:57,  9.13it/s]
 20%|██        | 133/654 [00:14<00:57,  9.09it/s]
 20%|██        | 134/654 [00:14<00:57,  9.09it/s]
 21%|██        | 135/654 [00:15<00:56,  9.13it/s]
 21%|██        | 136/654 [00:15<00:57,  9.06it/s]
 21%|██        | 137/654 [00:15<00:57,  9.06it/s]
 21%|██        | 138/654 [00:15<00:57,  9.04it/s]
 21%|██▏       | 139/654 [00:15<00:57,  9.03it/s]
 21%|██▏       | 140/654 [00:15<00:56,  9.03it/s]
 22%|██▏       | 141/654 [00:15<00:56,  9.03it/s]
 22%|██▏       | 142/654 [00:15<00:56,  9.04it/s]
 22%|██▏       | 143/654 [00:15<00:56,  9.06it/s]
 22%|██▏       | 144/654 [00:16<00:56,  9.07it/s]
 22%|██▏       | 145/654 [00:16<00:56,  9.06it/s]
 22%|██▏       | 146/654 [00:16<00:56,  9.02it/s]
 22%|██▏       | 147/654 [00:16<00:56,  9.03it/s]
 23%|██▎       | 148/654 [00:16<00:56,  9.03it/s]
 23%|██▎       | 149/654 [00:16<00:55,  9.07it/s]
 23%|██▎       | 150/654 [00:16<00:55,  9.10it/s]
 23%|██▎       | 151/654 [00:16<00:55,  9.06it/s]
 23%|██▎       | 152/654 [00:16<00:55,  9.09it/s]
 23%|██▎       | 153/654 [00:17<00:55,  9.09it/s]
 24%|██▎       | 154/654 [00:17<00:55,  9.07it/s]
 24%|██▎       | 155/654 [00:17<00:54,  9.09it/s]
 24%|██▍       | 156/654 [00:17<00:54,  9.08it/s]
 24%|██▍       | 157/654 [00:17<00:54,  9.05it/s]
 24%|██▍       | 158/654 [00:17<00:54,  9.06it/s]
 24%|██▍       | 159/654 [00:17<00:54,  9.06it/s]
 24%|██▍       | 160/654 [00:17<00:54,  9.06it/s]
 25%|██▍       | 161/654 [00:17<00:54,  9.07it/s]
 25%|██▍       | 162/654 [00:18<00:54,  9.05it/s]
 25%|██▍       | 163/654 [00:18<00:54,  9.02it/s]
 25%|██▌       | 164/654 [00:18<00:54,  9.01it/s]
 25%|██▌       | 165/654 [00:18<00:54,  9.00it/s]
 25%|██▌       | 166/654 [00:18<00:54,  9.03it/s]
 26%|██▌       | 167/654 [00:18<00:53,  9.06it/s]
 26%|██▌       | 168/654 [00:18<00:53,  9.07it/s]
 26%|██▌       | 169/654 [00:18<00:53,  9.02it/s]
 26%|██▌       | 170/654 [00:18<00:53,  9.03it/s]
 26%|██▌       | 171/654 [00:19<00:53,  9.04it/s]
 26%|██▋       | 172/654 [00:19<00:53,  9.04it/s]
 26%|██▋       | 173/654 [00:19<00:53,  9.07it/s]
 27%|██▋       | 174/654 [00:19<00:52,  9.06it/s]
 27%|██▋       | 175/654 [00:19<00:52,  9.05it/s]
 27%|██▋       | 176/654 [00:19<00:52,  9.06it/s]
 27%|██▋       | 177/654 [00:19<00:52,  9.02it/s]
 27%|██▋       | 178/654 [00:19<00:52,  9.00it/s]
 27%|██▋       | 179/654 [00:19<00:52,  9.06it/s]
 28%|██▊       | 180/654 [00:19<00:52,  9.08it/s]
 28%|██▊       | 181/654 [00:20<00:52,  9.06it/s]
 28%|██▊       | 182/654 [00:20<00:51,  9.09it/s]
 28%|██▊       | 183/654 [00:20<00:53,  8.86it/s]
 28%|██▊       | 184/654 [00:20<00:53,  8.85it/s]
 28%|██▊       | 185/654 [00:20<00:52,  8.93it/s]
 28%|██▊       | 186/654 [00:20<00:52,  8.96it/s]
 29%|██▊       | 187/654 [00:20<00:51,  8.99it/s]
 29%|██▊       | 188/654 [00:20<00:51,  9.00it/s]
 29%|██▉       | 189/654 [00:21<00:51,  9.00it/s]
 29%|██▉       | 190/654 [00:21<00:51,  8.97it/s]
 29%|██▉       | 191/654 [00:21<00:51,  8.98it/s]
 29%|██▉       | 192/654 [00:21<00:51,  8.98it/s]
 30%|██▉       | 193/654 [00:21<00:51,  8.98it/s]
 30%|██▉       | 194/654 [00:21<00:50,  9.05it/s]
 30%|██▉       | 195/654 [00:21<00:50,  9.09it/s]
 30%|██▉       | 196/654 [00:21<00:50,  9.12it/s]
 30%|███       | 197/654 [00:21<00:50,  9.05it/s]
 30%|███       | 198/654 [00:21<00:50,  9.11it/s]
 30%|███       | 199/654 [00:22<00:49,  9.16it/s]
 31%|███       | 200/654 [00:22<00:49,  9.19it/s]
 31%|███       | 201/654 [00:22<00:49,  9.20it/s]
 31%|███       | 202/654 [00:22<00:49,  9.18it/s]
 31%|███       | 203/654 [00:22<00:49,  9.19it/s]
 31%|███       | 204/654 [00:24<04:12,  1.78it/s]
 31%|███▏      | 205/654 [00:24<03:11,  2.35it/s]
 31%|███▏      | 206/654 [00:24<02:27,  3.03it/s]
 32%|███▏      | 207/654 [00:24<01:57,  3.80it/s]
 32%|███▏      | 208/654 [00:24<01:36,  4.61it/s]
 32%|███▏      | 209/654 [00:24<01:22,  5.42it/s]
 32%|███▏      | 210/654 [00:24<01:12,  6.16it/s]
 32%|███▏      | 211/654 [00:24<01:05,  6.79it/s]
 32%|███▏      | 212/654 [00:25<00:59,  7.38it/s]
 33%|███▎      | 213/654 [00:25<00:56,  7.85it/s]
 33%|███▎      | 214/654 [00:25<00:53,  8.20it/s]
 33%|███▎      | 215/654 [00:25<00:52,  8.44it/s]
 33%|███▎      | 216/654 [00:25<00:50,  8.61it/s]
 33%|███▎      | 217/654 [00:25<00:49,  8.74it/s]
 33%|███▎      | 218/654 [00:25<00:49,  8.84it/s]
 33%|███▎      | 219/654 [00:25<00:48,  8.91it/s]
 34%|███▎      | 220/654 [00:25<00:48,  8.98it/s]
 34%|███▍      | 221/654 [00:26<00:47,  9.02it/s]
 34%|███▍      | 222/654 [00:26<00:47,  9.02it/s]
 34%|███▍      | 223/654 [00:26<00:47,  9.03it/s]
 34%|███▍      | 224/654 [00:26<00:47,  9.05it/s]
 34%|███▍      | 225/654 [00:26<00:47,  9.03it/s]
 35%|███▍      | 226/654 [00:26<00:47,  9.04it/s]
 35%|███▍      | 227/654 [00:26<00:47,  9.06it/s]
 35%|███▍      | 228/654 [00:26<00:46,  9.07it/s]
 35%|███▌      | 229/654 [00:26<00:46,  9.07it/s]
 35%|███▌      | 230/654 [00:27<00:46,  9.10it/s]
 35%|███▌      | 231/654 [00:27<00:46,  9.12it/s]
 35%|███▌      | 232/654 [00:27<00:46,  9.11it/s]
 36%|███▌      | 233/654 [00:27<00:46,  9.11it/s]
 36%|███▌      | 234/654 [00:27<00:46,  9.09it/s]
 36%|███▌      | 235/654 [00:27<00:45,  9.13it/s]
 36%|███▌      | 236/654 [00:27<00:45,  9.15it/s]
 36%|███▌      | 237/654 [00:27<00:45,  9.22it/s]
 36%|███▋      | 238/654 [00:27<00:45,  9.20it/s]
 37%|███▋      | 239/654 [00:27<00:45,  9.16it/s]
 37%|███▋      | 240/654 [00:28<00:45,  9.17it/s]
 37%|███▋      | 241/654 [00:28<00:44,  9.19it/s]
 37%|███▋      | 242/654 [00:28<00:44,  9.20it/s]
 37%|███▋      | 243/654 [00:28<00:44,  9.23it/s]
 37%|███▋      | 244/654 [00:28<00:44,  9.23it/s]
 37%|███▋      | 245/654 [00:28<00:44,  9.24it/s]
 38%|███▊      | 246/654 [00:28<00:44,  9.25it/s]
 38%|███▊      | 247/654 [00:28<00:43,  9.26it/s]
 38%|███▊      | 248/654 [00:28<00:43,  9.28it/s]
 38%|███▊      | 249/654 [00:29<00:43,  9.27it/s]
 38%|███▊      | 250/654 [00:29<00:43,  9.28it/s]
 38%|███▊      | 251/654 [00:29<00:43,  9.28it/s]
 39%|███▊      | 252/654 [00:29<00:43,  9.27it/s]
 39%|███▊      | 253/654 [00:29<00:43,  9.22it/s]
 39%|███▉      | 254/654 [00:29<00:43,  9.26it/s]
 39%|███▉      | 255/654 [00:29<00:43,  9.27it/s]
 39%|███▉      | 256/654 [00:29<00:43,  9.25it/s]
 39%|███▉      | 257/654 [00:29<00:42,  9.25it/s]
 39%|███▉      | 258/654 [00:30<00:42,  9.26it/s]
 40%|███▉      | 259/654 [00:30<00:42,  9.25it/s]
 40%|███▉      | 260/654 [00:30<00:42,  9.27it/s]
 40%|███▉      | 261/654 [00:30<00:42,  9.27it/s]
 40%|████      | 262/654 [00:30<00:42,  9.27it/s]
 40%|████      | 263/654 [00:30<00:42,  9.29it/s]
 40%|████      | 264/654 [00:30<00:42,  9.28it/s]
 41%|████      | 265/654 [00:30<00:41,  9.31it/s]
 41%|████      | 266/654 [00:30<00:41,  9.31it/s]
 41%|████      | 267/654 [00:31<00:41,  9.25it/s]
 41%|████      | 268/654 [00:31<00:41,  9.25it/s]
 41%|████      | 269/654 [00:31<00:41,  9.26it/s]
 41%|████▏     | 270/654 [00:31<00:41,  9.29it/s]
 41%|████▏     | 271/654 [00:31<00:41,  9.32it/s]
 42%|████▏     | 272/654 [00:31<00:40,  9.35it/s]
 42%|████▏     | 273/654 [00:31<00:40,  9.38it/s]
 42%|████▏     | 274/654 [00:31<00:40,  9.33it/s]
 42%|████▏     | 275/654 [00:31<00:40,  9.31it/s]
 42%|████▏     | 276/654 [00:31<00:40,  9.29it/s]
 42%|████▏     | 277/654 [00:32<00:40,  9.29it/s]
 43%|████▎     | 278/654 [00:32<00:40,  9.29it/s]
 43%|████▎     | 279/654 [00:32<00:40,  9.29it/s]
 43%|████▎     | 280/654 [00:32<00:40,  9.28it/s]
 43%|████▎     | 281/654 [00:32<00:41,  9.05it/s]
 43%|████▎     | 282/654 [00:32<00:40,  9.12it/s]
 43%|████▎     | 283/654 [00:32<00:40,  9.14it/s]
 43%|████▎     | 284/654 [00:32<00:40,  9.21it/s]
 44%|████▎     | 285/654 [00:32<00:39,  9.23it/s]
 44%|████▎     | 286/654 [00:33<00:39,  9.22it/s]
 44%|████▍     | 287/654 [00:33<00:39,  9.23it/s]
 44%|████▍     | 288/654 [00:33<00:39,  9.27it/s]
 44%|████▍     | 289/654 [00:33<00:39,  9.28it/s]
 44%|████▍     | 290/654 [00:33<00:39,  9.29it/s]
 44%|████▍     | 291/654 [00:33<00:39,  9.30it/s]
 45%|████▍     | 292/654 [00:33<00:38,  9.30it/s]
 45%|████▍     | 293/654 [00:33<00:38,  9.28it/s]
 45%|████▍     | 294/654 [00:33<00:39,  9.12it/s]
 45%|████▌     | 295/654 [00:34<00:39,  9.16it/s]
 45%|████▌     | 296/654 [00:34<00:38,  9.21it/s]
 45%|████▌     | 297/654 [00:34<00:38,  9.19it/s]
 46%|████▌     | 298/654 [00:34<00:38,  9.20it/s]
 46%|████▌     | 299/654 [00:34<00:38,  9.23it/s]
 46%|████▌     | 300/654 [00:34<00:38,  9.24it/s]
 46%|████▌     | 301/654 [00:34<00:38,  9.25it/s]
 46%|████▌     | 302/654 [00:34<00:38,  9.25it/s]
 46%|████▋     | 303/654 [00:34<00:37,  9.24it/s]
 46%|████▋     | 304/654 [00:35<00:38,  9.18it/s]
 47%|████▋     | 305/654 [00:35<00:38,  9.17it/s]
 47%|████▋     | 306/654 [00:35<00:37,  9.20it/s]
 47%|████▋     | 307/654 [00:35<00:37,  9.23it/s]
 47%|████▋     | 308/654 [00:35<00:37,  9.20it/s]
 47%|████▋     | 309/654 [00:35<00:37,  9.21it/s]
 47%|████▋     | 310/654 [00:35<00:37,  9.22it/s]
 48%|████▊     | 311/654 [00:35<00:37,  9.23it/s]
 48%|████▊     | 312/654 [00:35<00:37,  9.24it/s]
 48%|████▊     | 313/654 [00:35<00:36,  9.23it/s]
 48%|████▊     | 314/654 [00:36<00:36,  9.26it/s]
 48%|████▊     | 315/654 [00:36<00:36,  9.25it/s]
 48%|████▊     | 316/654 [00:36<00:36,  9.26it/s]
 48%|████▊     | 317/654 [00:36<00:36,  9.24it/s]
 49%|████▊     | 318/654 [00:36<00:36,  9.21it/s]
 49%|████▉     | 319/654 [00:36<00:36,  9.21it/s]
 49%|████▉     | 320/654 [00:36<00:36,  9.23it/s]
 49%|████▉     | 321/654 [00:36<00:36,  9.23it/s]
