Task id is 436
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<02:30,  4.45it/s]
  0%|          | 2/672 [00:00<01:43,  6.49it/s]
  0%|          | 3/672 [00:00<01:27,  7.61it/s]
  1%|          | 4/672 [00:00<01:20,  8.32it/s]
  1%|          | 5/672 [00:00<01:18,  8.51it/s]
  1%|          | 6/672 [00:00<01:15,  8.79it/s]
  1%|          | 7/672 [00:00<01:14,  8.95it/s]
  1%|          | 8/672 [00:00<01:13,  9.06it/s]
  1%|▏         | 9/672 [00:01<01:11,  9.24it/s]
  1%|▏         | 10/672 [00:01<01:11,  9.31it/s]
  2%|▏         | 11/672 [00:01<01:10,  9.33it/s]
  2%|▏         | 12/672 [00:01<01:11,  9.29it/s]
  2%|▏         | 14/672 [00:01<01:09,  9.52it/s]
  2%|▏         | 15/672 [00:01<01:09,  9.46it/s]
  2%|▏         | 16/672 [00:01<01:09,  9.39it/s]
  3%|▎         | 17/672 [00:01<01:09,  9.37it/s]
  3%|▎         | 18/672 [00:02<01:09,  9.41it/s]
  3%|▎         | 19/672 [00:02<01:09,  9.44it/s]
  3%|▎         | 20/672 [00:02<01:09,  9.41it/s]
  3%|▎         | 21/672 [00:02<01:09,  9.35it/s]
  3%|▎         | 22/672 [00:02<01:09,  9.38it/s]
  3%|▎         | 23/672 [00:02<01:11,  9.05it/s]
  4%|▎         | 24/672 [00:02<01:10,  9.17it/s]
  4%|▎         | 25/672 [00:02<01:10,  9.14it/s]
  4%|▍         | 26/672 [00:02<01:09,  9.27it/s]
  4%|▍         | 27/672 [00:02<01:08,  9.42it/s]
  4%|▍         | 28/672 [00:03<01:07,  9.50it/s]
  4%|▍         | 29/672 [00:03<01:07,  9.49it/s]
  4%|▍         | 30/672 [00:03<01:07,  9.48it/s]
  5%|▍         | 32/672 [00:03<01:08,  9.39it/s]
  5%|▍         | 33/672 [00:03<01:08,  9.38it/s]
  5%|▌         | 34/672 [00:03<01:07,  9.39it/s]
  5%|▌         | 35/672 [00:03<01:09,  9.21it/s]
  5%|▌         | 36/672 [00:03<01:08,  9.31it/s]
  6%|▌         | 37/672 [00:04<01:08,  9.32it/s]
  6%|▌         | 38/672 [00:04<01:09,  9.08it/s]
  6%|▌         | 39/672 [00:04<01:09,  9.11it/s]
  6%|▌         | 40/672 [00:04<01:07,  9.35it/s]
  6%|▌         | 41/672 [00:04<01:07,  9.33it/s]
  6%|▋         | 42/672 [00:04<01:07,  9.34it/s]
  6%|▋         | 43/672 [00:04<01:07,  9.34it/s]
  7%|▋         | 44/672 [00:04<01:06,  9.38it/s]
  7%|▋         | 45/672 [00:04<01:06,  9.44it/s]
  7%|▋         | 46/672 [00:05<01:06,  9.37it/s]
  7%|▋         | 47/672 [00:05<01:06,  9.36it/s]
  7%|▋         | 48/672 [00:05<01:06,  9.34it/s]
  7%|▋         | 49/672 [00:05<01:07,  9.18it/s]
  7%|▋         | 50/672 [00:05<01:06,  9.32it/s]
  8%|▊         | 51/672 [00:05<01:06,  9.36it/s]
  8%|▊         | 52/672 [00:05<01:06,  9.34it/s]
  8%|▊         | 53/672 [00:05<01:06,  9.33it/s]
  8%|▊         | 54/672 [00:05<01:05,  9.50it/s]
