Task id is 311
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:12,  9.28it/s]
  0%|          | 2/673 [00:00<01:15,  8.87it/s]
  1%|          | 4/673 [00:00<01:10,  9.43it/s]
  1%|          | 5/673 [00:00<01:12,  9.26it/s]
  1%|          | 6/673 [00:00<01:16,  8.73it/s]
  1%|          | 7/673 [00:00<01:15,  8.78it/s]
  1%|          | 8/673 [00:00<01:15,  8.81it/s]
  1%|▏         | 9/673 [00:01<01:18,  8.49it/s]
  1%|▏         | 10/673 [00:01<01:17,  8.57it/s]
  2%|▏         | 11/673 [00:01<01:17,  8.52it/s]
  2%|▏         | 12/673 [00:01<01:17,  8.50it/s]
  2%|▏         | 13/673 [00:01<01:17,  8.55it/s]
  2%|▏         | 14/673 [00:01<01:13,  8.91it/s]
  2%|▏         | 16/673 [00:01<01:10,  9.35it/s]
  3%|▎         | 17/673 [00:01<01:10,  9.29it/s]
  3%|▎         | 18/673 [00:02<01:09,  9.42it/s]
  3%|▎         | 20/673 [00:02<01:05,  9.98it/s]
  3%|▎         | 21/673 [00:02<01:06,  9.84it/s]
  3%|▎         | 22/673 [00:02<01:09,  9.41it/s]
  4%|▎         | 24/673 [00:02<01:07,  9.61it/s]
  4%|▎         | 25/673 [00:02<01:08,  9.39it/s]
  4%|▍         | 26/673 [00:02<01:10,  9.16it/s]
  4%|▍         | 27/673 [00:02<01:10,  9.20it/s]
  4%|▍         | 28/673 [00:03<01:14,  8.64it/s]
  4%|▍         | 29/673 [00:03<01:14,  8.66it/s]
  4%|▍         | 30/673 [00:03<01:13,  8.78it/s]
  5%|▍         | 31/673 [00:03<01:12,  8.90it/s]
  5%|▍         | 33/673 [00:03<01:09,  9.18it/s]
  5%|▌         | 34/673 [00:03<01:10,  9.07it/s]
  5%|▌         | 35/673 [00:03<01:13,  8.73it/s]
  5%|▌         | 36/673 [00:04<01:15,  8.42it/s]
  5%|▌         | 37/673 [00:04<01:15,  8.45it/s]
  6%|▌         | 38/673 [00:04<01:12,  8.73it/s]
