Task id is 213
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:54, 12.31it/s]
  1%|          | 4/673 [00:00<00:49, 13.44it/s]
  1%|          | 6/673 [00:00<00:49, 13.46it/s]
  1%|          | 8/673 [00:00<00:49, 13.39it/s]
  1%|▏         | 10/673 [00:00<00:49, 13.42it/s]
  2%|▏         | 12/673 [00:00<00:49, 13.35it/s]
  2%|▏         | 14/673 [00:01<00:50, 13.09it/s]
  2%|▏         | 16/673 [00:01<00:49, 13.21it/s]
  3%|▎         | 18/673 [00:01<00:49, 13.33it/s]
  3%|▎         | 20/673 [00:01<00:48, 13.41it/s]
  3%|▎         | 22/673 [00:01<00:48, 13.47it/s]
  4%|▎         | 24/673 [00:01<00:47, 13.54it/s]
  4%|▍         | 26/673 [00:01<00:47, 13.57it/s]
  4%|▍         | 28/673 [00:02<00:47, 13.58it/s]
  4%|▍         | 30/673 [00:02<00:47, 13.56it/s]
  5%|▍         | 32/673 [00:02<00:47, 13.58it/s]
  5%|▌         | 34/673 [00:02<00:47, 13.59it/s]
  5%|▌         | 36/673 [00:02<00:46, 13.57it/s]
  6%|▌         | 38/673 [00:02<00:46, 13.58it/s]
  6%|▌         | 40/673 [00:02<00:46, 13.59it/s]
  6%|▌         | 42/673 [00:03<00:46, 13.59it/s]
  7%|▋         | 44/673 [00:03<00:46, 13.54it/s]
  7%|▋         | 46/673 [00:03<00:46, 13.55it/s]
  7%|▋         | 48/673 [00:03<00:46, 13.53it/s]
  7%|▋         | 50/673 [00:03<00:45, 13.56it/s]
  8%|▊         | 52/673 [00:03<00:46, 13.25it/s]
  8%|▊         | 54/673 [00:04<00:46, 13.35it/s]
  8%|▊         | 56/673 [00:04<00:45, 13.42it/s]
  9%|▊         | 58/673 [00:04<00:45, 13.49it/s]
  9%|▉         | 60/673 [00:04<00:45, 13.48it/s]
  9%|▉         | 62/673 [00:04<00:45, 13.48it/s]
 10%|▉         | 64/673 [00:04<00:45, 13.37it/s]
 10%|▉         | 66/673 [00:04<00:45, 13.43it/s]
 10%|█         | 68/673 [00:05<00:45, 13.44it/s]
 10%|█         | 70/673 [00:05<00:44, 13.48it/s]
 11%|█         | 72/673 [00:05<00:44, 13.45it/s]
 11%|█         | 74/673 [00:05<00:44, 13.47it/s]
 11%|█▏        | 76/673 [00:05<00:44, 13.51it/s]
 12%|█▏        | 78/673 [00:05<00:44, 13.25it/s]
 12%|█▏        | 80/673 [00:05<00:44, 13.33it/s]
 12%|█▏        | 82/673 [00:06<00:44, 13.40it/s]
 12%|█▏        | 84/673 [00:06<00:43, 13.46it/s]
 13%|█▎        | 86/673 [00:06<00:43, 13.50it/s]
 13%|█▎        | 88/673 [00:06<00:43, 13.53it/s]
 13%|█▎        | 90/673 [00:06<00:43, 13.52it/s]
 14%|█▎        | 92/673 [00:06<00:42, 13.54it/s]
 14%|█▍        | 94/673 [00:06<00:42, 13.58it/s]
 14%|█▍        | 96/673 [00:07<00:42, 13.59it/s]
 15%|█▍        | 98/673 [00:07<00:42, 13.56it/s]
 15%|█▍        | 100/673 [00:07<00:42, 13.58it/s]
 15%|█▌        | 102/673 [00:07<00:41, 13.61it/s]
 15%|█▌        | 104/673 [00:07<00:41, 13.61it/s]
 16%|█▌        | 106/673 [00:07<00:41, 13.56it/s]
 16%|█▌        | 108/673 [00:08<00:41, 13.57it/s]
 16%|█▋        | 110/673 [00:08<00:41, 13.57it/s]
 17%|█▋        | 112/673 [00:08<00:41, 13.56it/s]
 17%|█▋        | 114/673 [00:08<00:41, 13.60it/s]
 17%|█▋        | 116/673 [00:08<00:40, 13.61it/s]
 18%|█▊        | 118/673 [00:08<00:40, 13.62it/s]
 18%|█▊        | 120/673 [00:08<00:40, 13.62it/s]
 18%|█▊        | 122/673 [00:09<00:40, 13.58it/s]
 18%|█▊        | 124/673 [00:09<00:40, 13.58it/s]
 19%|█▊        | 126/673 [00:09<00:40, 13.60it/s]
 19%|█▉        | 128/673 [00:09<00:40, 13.62it/s]
 19%|█▉        | 130/673 [00:09<00:39, 13.64it/s]
 20%|█▉        | 132/673 [00:09<00:39, 13.62it/s]
 20%|█▉        | 134/673 [00:09<00:40, 13.30it/s]
 20%|██        | 136/673 [00:10<00:40, 13.39it/s]
 21%|██        | 138/673 [00:10<00:39, 13.46it/s]
 21%|██        | 140/673 [00:10<00:39, 13.51it/s]
 21%|██        | 142/673 [00:10<00:39, 13.57it/s]
 21%|██▏       | 144/673 [00:10<00:38, 13.59it/s]
 22%|██▏       | 146/673 [00:10<00:38, 13.59it/s]
 22%|██▏       | 148/673 [00:10<00:38, 13.59it/s]
