Task id is 316
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 2/667 [00:00<01:04, 10.35it/s]
  1%|          | 4/667 [00:00<01:04, 10.29it/s]
  1%|          | 6/667 [00:00<01:05, 10.16it/s]
  1%|          | 8/667 [00:00<01:06,  9.96it/s]
  1%|▏         | 9/667 [00:00<01:06,  9.95it/s]
  1%|▏         | 10/667 [00:00<01:06,  9.93it/s]
  2%|▏         | 11/667 [00:01<01:06,  9.89it/s]
  2%|▏         | 12/667 [00:01<01:06,  9.84it/s]
  2%|▏         | 13/667 [00:01<01:08,  9.54it/s]
  2%|▏         | 14/667 [00:01<01:07,  9.60it/s]
  2%|▏         | 15/667 [00:01<01:07,  9.69it/s]
  2%|▏         | 16/667 [00:01<01:06,  9.73it/s]
  3%|▎         | 17/667 [00:01<01:06,  9.78it/s]
  3%|▎         | 18/667 [00:01<01:06,  9.79it/s]
  3%|▎         | 19/667 [00:01<01:06,  9.80it/s]
  3%|▎         | 20/667 [00:02<01:05,  9.84it/s]
  3%|▎         | 21/667 [00:02<01:05,  9.82it/s]
  3%|▎         | 22/667 [00:02<01:05,  9.85it/s]
  3%|▎         | 23/667 [00:02<01:05,  9.84it/s]
  4%|▎         | 24/667 [00:02<01:05,  9.86it/s]
  4%|▎         | 25/667 [00:02<01:04,  9.89it/s]
  4%|▍         | 26/667 [00:02<01:04,  9.90it/s]
  4%|▍         | 27/667 [00:02<01:04,  9.91it/s]
  4%|▍         | 28/667 [00:02<01:04,  9.91it/s]
  4%|▍         | 29/667 [00:02<01:04,  9.92it/s]
  4%|▍         | 30/667 [00:03<01:04,  9.92it/s]
  5%|▍         | 31/667 [00:03<01:04,  9.92it/s]
  5%|▍         | 32/667 [00:03<01:04,  9.88it/s]
  5%|▍         | 33/667 [00:03<01:04,  9.90it/s]
  5%|▌         | 34/667 [00:03<01:04,  9.84it/s]
  5%|▌         | 35/667 [00:03<01:04,  9.86it/s]
  5%|▌         | 36/667 [00:03<01:03,  9.87it/s]
  6%|▌         | 37/667 [00:03<01:03,  9.85it/s]
  6%|▌         | 38/667 [00:03<01:03,  9.86it/s]
  6%|▌         | 39/667 [00:03<01:03,  9.89it/s]
  6%|▌         | 40/667 [00:04<01:05,  9.54it/s]
  6%|▌         | 41/667 [00:04<01:04,  9.64it/s]
  6%|▋         | 42/667 [00:04<01:04,  9.72it/s]
  6%|▋         | 43/667 [00:04<01:04,  9.71it/s]
  7%|▋         | 44/667 [00:04<01:04,  9.59it/s]
  7%|▋         | 45/667 [00:04<01:04,  9.57it/s]
  7%|▋         | 46/667 [00:04<01:05,  9.41it/s]
  7%|▋         | 47/667 [00:04<01:06,  9.33it/s]
  7%|▋         | 48/667 [00:04<01:05,  9.38it/s]
  7%|▋         | 49/667 [00:05<01:05,  9.43it/s]
  7%|▋         | 50/667 [00:05<01:06,  9.27it/s]
  8%|▊         | 51/667 [00:05<01:06,  9.20it/s]
  8%|▊         | 52/667 [00:05<01:08,  9.02it/s]
  8%|▊         | 53/667 [00:05<01:08,  9.02it/s]
  8%|▊         | 54/667 [00:05<01:06,  9.18it/s]
  8%|▊         | 55/667 [00:05<01:05,  9.31it/s]
  8%|▊         | 56/667 [00:05<01:04,  9.47it/s]
  9%|▊         | 57/667 [00:05<01:07,  9.03it/s]
  9%|▊         | 58/667 [00:06<01:08,  8.94it/s]
  9%|▉         | 59/667 [00:06<01:08,  8.82it/s]
  9%|▉         | 60/667 [00:06<01:12,  8.36it/s]
  9%|▉         | 62/667 [00:06<01:06,  9.06it/s]
 10%|▉         | 64/667 [00:06<01:03,  9.43it/s]
 10%|▉         | 65/667 [00:06<01:04,  9.30it/s]
 10%|▉         | 66/667 [00:06<01:03,  9.40it/s]
 10%|█         | 67/667 [00:06<01:04,  9.36it/s]
 10%|█         | 68/667 [00:07<01:03,  9.46it/s]
 10%|█         | 69/667 [00:07<01:03,  9.48it/s]
 10%|█         | 70/667 [00:07<01:02,  9.52it/s]
 11%|█         | 71/667 [00:07<01:02,  9.55it/s]
 11%|█         | 72/667 [00:07<01:02,  9.56it/s]
 11%|█         | 73/667 [00:07<01:01,  9.58it/s]
 11%|█         | 74/667 [00:07<01:02,  9.47it/s]
 11%|█         | 75/667 [00:07<01:04,  9.21it/s]
 11%|█▏        | 76/667 [00:07<01:06,  8.85it/s]
 12%|█▏        | 77/667 [00:08<01:06,  8.90it/s]
 12%|█▏        | 78/667 [00:08<01:06,  8.89it/s]
 12%|█▏        | 79/667 [00:08<01:06,  8.82it/s]
 12%|█▏        | 80/667 [00:08<01:07,  8.73it/s]
 12%|█▏        | 81/667 [00:08<01:06,  8.82it/s]
 12%|█▏        | 82/667 [00:08<01:04,  9.03it/s]
 12%|█▏        | 83/667 [00:08<01:03,  9.18it/s]
 13%|█▎        | 84/667 [00:08<01:02,  9.28it/s]
 13%|█▎        | 85/667 [00:08<01:01,  9.39it/s]
 13%|█▎        | 86/667 [00:09<01:01,  9.47it/s]
 13%|█▎        | 87/667 [00:09<01:00,  9.54it/s]
 13%|█▎        | 88/667 [00:09<01:00,  9.60it/s]
 13%|█▎        | 89/667 [00:09<01:02,  9.31it/s]
 13%|█▎        | 90/667 [00:09<01:01,  9.45it/s]
 14%|█▎        | 91/667 [00:09<01:00,  9.55it/s]
 14%|█▍        | 92/667 [00:09<00:59,  9.64it/s]
 14%|█▍        | 93/667 [00:09<00:59,  9.71it/s]
 14%|█▍        | 94/667 [00:09<00:58,  9.75it/s]
 14%|█▍        | 95/667 [00:09<00:58,  9.78it/s]
 14%|█▍        | 96/667 [00:10<00:58,  9.81it/s]
 15%|█▍        | 97/667 [00:10<00:58,  9.83it/s]
 15%|█▍        | 98/667 [00:10<00:57,  9.85it/s]
 15%|█▍        | 99/667 [00:10<00:57,  9.86it/s]
 15%|█▍        | 100/667 [00:10<00:57,  9.87it/s]
 15%|█▌        | 101/667 [00:10<00:57,  9.88it/s]
 15%|█▌        | 102/667 [00:10<00:57,  9.89it/s]
 15%|█▌        | 103/667 [00:10<00:57,  9.89it/s]
 16%|█▌        | 104/667 [00:10<00:56,  9.89it/s]
 16%|█▌        | 105/667 [00:10<00:56,  9.89it/s]
 16%|█▌        | 106/667 [00:11<00:56,  9.90it/s]
 16%|█▌        | 107/667 [00:11<00:56,  9.89it/s]
 16%|█▌        | 108/667 [00:11<00:56,  9.90it/s]
 16%|█▋        | 109/667 [00:11<00:56,  9.91it/s]
 16%|█▋        | 110/667 [00:11<00:56,  9.91it/s]
 17%|█▋        | 111/667 [00:11<00:56,  9.90it/s]
 17%|█▋        | 112/667 [00:11<00:55,  9.91it/s]
 17%|█▋        | 113/667 [00:11<00:55,  9.91it/s]
 17%|█▋        | 114/667 [00:11<00:55,  9.91it/s]
 17%|█▋        | 115/667 [00:11<00:55,  9.91it/s]
 17%|█▋        | 116/667 [00:12<00:55,  9.92it/s]
 18%|█▊        | 117/667 [00:12<00:55,  9.85it/s]
 18%|█▊        | 118/667 [00:12<00:55,  9.87it/s]
 18%|█▊        | 119/667 [00:12<00:55,  9.89it/s]
 18%|█▊        | 120/667 [00:12<00:55,  9.90it/s]
 18%|█▊        | 121/667 [00:12<00:55,  9.90it/s]
 18%|█▊        | 122/667 [00:12<00:54,  9.92it/s]
 18%|█▊        | 123/667 [00:12<00:54,  9.91it/s]
 19%|█▊        | 124/667 [00:12<00:54,  9.92it/s]
 19%|█▊        | 125/667 [00:12<00:54,  9.91it/s]
 19%|█▉        | 126/667 [00:13<00:54,  9.86it/s]
 19%|█▉        | 127/667 [00:13<00:54,  9.88it/s]
 19%|█▉        | 128/667 [00:13<00:54,  9.90it/s]
