Task id is 125
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:57, 11.94it/s]
  1%|          | 4/685 [00:00<00:54, 12.39it/s]
  1%|          | 6/685 [00:00<00:57, 11.80it/s]
  1%|          | 8/685 [00:00<00:57, 11.83it/s]
  1%|▏         | 10/685 [00:00<00:56, 11.85it/s]
  2%|▏         | 12/685 [00:01<00:56, 11.88it/s]
  2%|▏         | 14/685 [00:01<00:56, 11.81it/s]
  2%|▏         | 16/685 [00:01<00:56, 11.82it/s]
  3%|▎         | 18/685 [00:01<00:56, 11.85it/s]
  3%|▎         | 20/685 [00:01<00:56, 11.87it/s]
  3%|▎         | 22/685 [00:01<00:55, 11.84it/s]
  4%|▎         | 24/685 [00:02<00:55, 11.85it/s]
  4%|▍         | 26/685 [00:02<00:55, 11.95it/s]
  4%|▍         | 28/685 [00:02<00:55, 11.75it/s]
  4%|▍         | 30/685 [00:02<00:54, 11.92it/s]
  5%|▍         | 32/685 [00:02<00:54, 12.01it/s]
  5%|▍         | 34/685 [00:02<00:54, 12.00it/s]
  5%|▌         | 36/685 [00:03<00:53, 12.06it/s]
  6%|▌         | 38/685 [00:03<00:53, 12.02it/s]
  6%|▌         | 40/685 [00:03<00:55, 11.58it/s]
  6%|▌         | 42/685 [00:03<00:55, 11.53it/s]
  6%|▋         | 44/685 [00:03<00:58, 10.96it/s]
  7%|▋         | 46/685 [00:03<00:58, 10.94it/s]
  7%|▋         | 48/685 [00:04<01:03, 10.04it/s]
  7%|▋         | 50/685 [00:04<01:07,  9.37it/s]
  7%|▋         | 51/685 [00:04<01:09,  9.16it/s]
  8%|▊         | 52/685 [00:04<01:10,  9.04it/s]
  8%|▊         | 53/685 [00:04<01:11,  8.89it/s]
  8%|▊         | 54/685 [00:04<01:11,  8.82it/s]
  8%|▊         | 55/685 [00:05<01:11,  8.76it/s]
  8%|▊         | 56/685 [00:05<01:12,  8.73it/s]
  8%|▊         | 57/685 [00:05<01:11,  8.74it/s]
  8%|▊         | 58/685 [00:05<01:14,  8.47it/s]
  9%|▊         | 59/685 [00:05<01:13,  8.53it/s]
  9%|▉         | 60/685 [00:05<01:12,  8.57it/s]
  9%|▉         | 61/685 [00:05<01:12,  8.61it/s]
  9%|▉         | 62/685 [00:05<01:12,  8.64it/s]
  9%|▉         | 63/685 [00:05<01:11,  8.66it/s]
  9%|▉         | 64/685 [00:06<01:11,  8.67it/s]
  9%|▉         | 65/685 [00:06<01:11,  8.71it/s]
 10%|▉         | 66/685 [00:06<01:10,  8.76it/s]
 10%|▉         | 67/685 [00:06<01:11,  8.68it/s]
 10%|▉         | 68/685 [00:06<01:11,  8.68it/s]
 10%|█         | 69/685 [00:06<01:10,  8.68it/s]
 10%|█         | 70/685 [00:06<01:10,  8.68it/s]
 10%|█         | 71/685 [00:06<01:10,  8.69it/s]
 11%|█         | 72/685 [00:06<01:10,  8.65it/s]
 11%|█         | 73/685 [00:07<01:10,  8.66it/s]
 11%|█         | 74/685 [00:07<01:10,  8.70it/s]
 11%|█         | 75/685 [00:07<01:09,  8.73it/s]
 11%|█         | 76/685 [00:07<01:09,  8.72it/s]
 11%|█         | 77/685 [00:07<01:10,  8.68it/s]
 11%|█▏        | 78/685 [00:07<01:09,  8.74it/s]
 12%|█▏        | 79/685 [00:07<01:09,  8.72it/s]
 12%|█▏        | 80/685 [00:07<01:09,  8.75it/s]
 12%|█▏        | 81/685 [00:08<01:09,  8.73it/s]
 12%|█▏        | 82/685 [00:08<01:09,  8.67it/s]
 12%|█▏        | 83/685 [00:08<01:09,  8.65it/s]
 12%|█▏        | 84/685 [00:08<01:09,  8.64it/s]
 12%|█▏        | 85/685 [00:08<01:09,  8.63it/s]
 13%|█▎        | 86/685 [00:08<01:09,  8.56it/s]
 13%|█▎        | 87/685 [00:08<01:10,  8.47it/s]
 13%|█▎        | 88/685 [00:08<01:11,  8.39it/s]
 13%|█▎        | 89/685 [00:08<01:11,  8.34it/s]
 13%|█▎        | 90/685 [00:09<01:11,  8.31it/s]
 13%|█▎        | 91/685 [00:09<01:13,  8.10it/s]
 13%|█▎        | 92/685 [00:09<01:12,  8.22it/s]
 14%|█▎        | 93/685 [00:09<01:11,  8.29it/s]
 14%|█▎        | 94/685 [00:09<01:11,  8.30it/s]
 14%|█▍        | 95/685 [00:09<01:10,  8.31it/s]
 14%|█▍        | 96/685 [00:09<01:10,  8.32it/s]
 14%|█▍        | 97/685 [00:09<01:10,  8.34it/s]
 14%|█▍        | 98/685 [00:10<01:10,  8.34it/s]
 14%|█▍        | 99/685 [00:10<01:10,  8.29it/s]
 15%|█▍        | 100/685 [00:10<01:10,  8.28it/s]
 15%|█▍        | 101/685 [00:10<01:10,  8.31it/s]
 15%|█▍        | 102/685 [00:10<01:10,  8.32it/s]
 15%|█▌        | 103/685 [00:10<01:09,  8.33it/s]
 15%|█▌        | 104/685 [00:10<01:09,  8.37it/s]
 15%|█▌        | 105/685 [00:10<01:09,  8.36it/s]
 15%|█▌        | 106/685 [00:11<01:09,  8.34it/s]
 16%|█▌        | 107/685 [00:11<01:09,  8.29it/s]
 16%|█▌        | 108/685 [00:11<01:09,  8.31it/s]
 16%|█▌        | 109/685 [00:11<01:09,  8.30it/s]
 16%|█▌        | 110/685 [00:11<01:09,  8.31it/s]
 16%|█▌        | 111/685 [00:11<01:09,  8.32it/s]
 16%|█▋        | 112/685 [00:11<01:08,  8.32it/s]
 16%|█▋        | 113/685 [00:11<01:08,  8.32it/s]
 17%|█▋        | 114/685 [00:11<01:08,  8.32it/s]
 17%|█▋        | 115/685 [00:12<01:09,  8.23it/s]
 17%|█▋        | 116/685 [00:12<01:08,  8.26it/s]
 17%|█▋        | 117/685 [00:12<01:08,  8.28it/s]
 17%|█▋        | 118/685 [00:12<01:08,  8.30it/s]
 17%|█▋        | 119/685 [00:12<01:08,  8.31it/s]
 18%|█▊        | 120/685 [00:12<01:08,  8.27it/s]
 18%|█▊        | 121/685 [00:12<01:07,  8.32it/s]
 18%|█▊        | 122/685 [00:12<01:07,  8.31it/s]
 18%|█▊        | 123/685 [00:13<01:08,  8.24it/s]
 18%|█▊        | 124/685 [00:13<01:07,  8.26it/s]
 18%|█▊        | 125/685 [00:13<01:07,  8.30it/s]
 18%|█▊        | 126/685 [00:13<01:06,  8.35it/s]
 19%|█▊        | 127/685 [00:13<01:06,  8.35it/s]
 19%|█▊        | 128/685 [00:13<01:06,  8.35it/s]
 19%|█▉        | 129/685 [00:13<01:06,  8.33it/s]
 19%|█▉        | 130/685 [00:13<01:06,  8.30it/s]
 19%|█▉        | 131/685 [00:14<01:06,  8.29it/s]
 19%|█▉        | 132/685 [00:14<01:06,  8.31it/s]
 19%|█▉        | 133/685 [00:14<01:06,  8.32it/s]
 20%|█▉        | 134/685 [00:14<01:06,  8.25it/s]
 20%|█▉        | 135/685 [00:14<01:06,  8.24it/s]
 20%|█▉        | 136/685 [00:14<01:06,  8.23it/s]
 20%|██        | 137/685 [00:14<01:06,  8.23it/s]
 20%|██        | 138/685 [00:14<01:06,  8.23it/s]
 20%|██        | 139/685 [00:14<01:06,  8.24it/s]
 20%|██        | 140/685 [00:15<01:06,  8.21it/s]
 21%|██        | 141/685 [00:15<01:06,  8.21it/s]
 21%|██        | 142/685 [00:15<01:06,  8.18it/s]
 21%|██        | 143/685 [00:15<01:06,  8.19it/s]
 21%|██        | 144/685 [00:15<01:06,  8.18it/s]
 21%|██        | 145/685 [00:15<01:06,  8.17it/s]
 21%|██▏       | 146/685 [00:15<01:05,  8.18it/s]
 21%|██▏       | 147/685 [00:15<01:05,  8.19it/s]
 22%|██▏       | 148/685 [00:16<01:05,  8.18it/s]
 22%|██▏       | 149/685 [00:16<01:05,  8.21it/s]
 22%|██▏       | 150/685 [00:16<01:05,  8.21it/s]
 22%|██▏       | 151/685 [00:16<01:05,  8.21it/s]
 22%|██▏       | 152/685 [00:16<01:04,  8.23it/s]
 22%|██▏       | 153/685 [00:16<01:04,  8.22it/s]
 22%|██▏       | 154/685 [00:16<01:04,  8.21it/s]
 23%|██▎       | 155/685 [00:16<01:04,  8.21it/s]
 23%|██▎       | 156/685 [00:17<01:04,  8.20it/s]
 23%|██▎       | 157/685 [00:17<01:04,  8.21it/s]
 23%|██▎       | 158/685 [00:17<01:04,  8.17it/s]
 23%|██▎       | 159/685 [00:17<01:04,  8.17it/s]
 23%|██▎       | 160/685 [00:17<01:04,  8.15it/s]
 24%|██▎       | 161/685 [00:17<01:04,  8.18it/s]
 24%|██▎       | 162/685 [00:17<01:03,  8.21it/s]
 24%|██▍       | 163/685 [00:17<01:04,  8.12it/s]
 24%|██▍       | 164/685 [00:18<01:05,  8.00it/s]
 24%|██▍       | 165/685 [00:18<01:03,  8.13it/s]
 24%|██▍       | 166/685 [00:18<01:03,  8.20it/s]
 24%|██▍       | 167/685 [00:18<01:02,  8.23it/s]
 25%|██▍       | 168/685 [00:18<01:02,  8.25it/s]
 25%|██▍       | 169/685 [00:18<01:02,  8.27it/s]
 25%|██▍       | 170/685 [00:18<01:01,  8.32it/s]
 25%|██▍       | 171/685 [00:18<01:01,  8.32it/s]
 25%|██▌       | 172/685 [00:19<01:01,  8.29it/s]
 25%|██▌       | 173/685 [00:19<01:01,  8.28it/s]
 25%|██▌       | 174/685 [00:19<01:01,  8.29it/s]
 26%|██▌       | 175/685 [00:19<01:01,  8.28it/s]
 26%|██▌       | 176/685 [00:19<01:01,  8.23it/s]
 26%|██▌       | 177/685 [00:19<01:01,  8.19it/s]
 26%|██▌       | 178/685 [00:19<01:01,  8.27it/s]
 26%|██▌       | 179/685 [00:19<01:00,  8.36it/s]
 26%|██▋       | 180/685 [00:19<01:00,  8.40it/s]
 26%|██▋       | 181/685 [00:20<00:59,  8.44it/s]
 27%|██▋       | 182/685 [00:20<00:59,  8.43it/s]
 27%|██▋       | 183/685 [00:20<00:59,  8.42it/s]
 27%|██▋       | 184/685 [00:20<00:59,  8.39it/s]
 27%|██▋       | 185/685 [00:20<01:00,  8.32it/s]
 27%|██▋       | 186/685 [00:20<00:59,  8.32it/s]
 27%|██▋       | 187/685 [00:20<00:59,  8.33it/s]
 27%|██▋       | 188/685 [00:20<00:59,  8.32it/s]
 28%|██▊       | 189/685 [00:21<00:59,  8.29it/s]
 28%|██▊       | 190/685 [00:21<00:59,  8.32it/s]
 28%|██▊       | 191/685 [00:21<00:59,  8.31it/s]
 28%|██▊       | 192/685 [00:21<00:58,  8.37it/s]
 28%|██▊       | 193/685 [00:21<00:58,  8.39it/s]
 28%|██▊       | 194/685 [00:21<00:58,  8.43it/s]
 28%|██▊       | 195/685 [00:21<00:58,  8.45it/s]
 29%|██▊       | 196/685 [00:21<00:57,  8.47it/s]
 29%|██▉       | 197/685 [00:21<00:57,  8.47it/s]
 29%|██▉       | 198/685 [00:22<00:57,  8.44it/s]
 29%|██▉       | 199/685 [00:22<00:57,  8.39it/s]
 29%|██▉       | 200/685 [00:22<00:58,  8.33it/s]
 29%|██▉       | 201/685 [00:22<00:58,  8.27it/s]
 29%|██▉       | 202/685 [00:22<00:58,  8.22it/s]
 30%|██▉       | 203/685 [00:22<00:58,  8.23it/s]
 30%|██▉       | 204/685 [00:22<00:58,  8.24it/s]
 30%|██▉       | 205/685 [00:22<00:58,  8.25it/s]
 30%|███       | 206/685 [00:23<00:58,  8.21it/s]
 30%|███       | 207/685 [00:23<00:58,  8.20it/s]
 30%|███       | 208/685 [00:23<00:58,  8.17it/s]
 31%|███       | 209/685 [00:23<00:58,  8.18it/s]
 31%|███       | 210/685 [00:23<00:58,  8.16it/s]
 31%|███       | 211/685 [00:23<00:57,  8.18it/s]
 31%|███       | 212/685 [00:23<00:57,  8.20it/s]
 31%|███       | 213/685 [00:23<00:57,  8.18it/s]
 31%|███       | 214/685 [00:24<00:57,  8.16it/s]
 31%|███▏      | 215/685 [00:24<00:57,  8.15it/s]
 32%|███▏      | 216/685 [00:24<00:57,  8.17it/s]
 32%|███▏      | 217/685 [00:24<00:56,  8.22it/s]
 32%|███▏      | 218/685 [00:24<00:56,  8.32it/s]
 32%|███▏      | 219/685 [00:24<00:55,  8.41it/s]
 32%|███▏      | 220/685 [00:24<00:55,  8.45it/s]
 32%|███▏      | 221/685 [00:24<00:54,  8.44it/s]
 32%|███▏      | 222/685 [00:25<00:54,  8.44it/s]
 33%|███▎      | 223/685 [00:25<00:54,  8.43it/s]
 33%|███▎      | 224/685 [00:25<00:54,  8.42it/s]
 33%|███▎      | 225/685 [00:25<00:54,  8.41it/s]
 33%|███▎      | 226/685 [00:25<00:54,  8.37it/s]
 33%|███▎      | 227/685 [00:25<00:54,  8.35it/s]
 33%|███▎      | 228/685 [00:25<00:55,  8.27it/s]
 33%|███▎      | 229/685 [00:25<00:55,  8.23it/s]
