Task id is 435
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:04<47:17,  4.25s/it]
  0%|          | 2/668 [00:04<20:19,  1.83s/it]
  0%|          | 3/668 [00:04<11:37,  1.05s/it]
  1%|          | 5/668 [00:04<05:38,  1.96it/s]
  1%|          | 6/668 [00:04<04:23,  2.52it/s]
  1%|          | 7/668 [00:04<03:28,  3.17it/s]
  1%|          | 8/668 [00:05<02:47,  3.94it/s]
  1%|▏         | 10/668 [00:05<01:58,  5.56it/s]
  2%|▏         | 11/668 [00:05<01:45,  6.24it/s]
  2%|▏         | 12/668 [00:05<01:36,  6.79it/s]
  2%|▏         | 13/668 [00:05<01:29,  7.29it/s]
  2%|▏         | 15/668 [00:05<01:19,  8.20it/s]
  2%|▏         | 16/668 [00:05<01:18,  8.30it/s]
  3%|▎         | 17/668 [00:05<01:19,  8.24it/s]
  3%|▎         | 18/668 [00:06<01:17,  8.43it/s]
  3%|▎         | 19/668 [00:06<01:16,  8.46it/s]
  3%|▎         | 20/668 [00:06<01:15,  8.64it/s]
  3%|▎         | 21/668 [00:06<01:14,  8.64it/s]
  3%|▎         | 22/668 [00:06<01:13,  8.82it/s]
  3%|▎         | 23/668 [00:06<01:12,  8.94it/s]
  4%|▎         | 25/668 [00:06<01:09,  9.31it/s]
  4%|▍         | 26/668 [00:06<01:10,  9.12it/s]
  4%|▍         | 27/668 [00:07<01:10,  9.10it/s]
  4%|▍         | 29/668 [00:07<01:06,  9.55it/s]
  4%|▍         | 30/668 [00:07<01:07,  9.42it/s]
  5%|▍         | 31/668 [00:07<01:07,  9.37it/s]
  5%|▍         | 32/668 [00:07<01:08,  9.26it/s]
  5%|▌         | 34/668 [00:07<01:06,  9.52it/s]
  5%|▌         | 35/668 [00:07<01:08,  9.22it/s]
  5%|▌         | 36/668 [00:08<01:09,  9.15it/s]
  6%|▌         | 37/668 [00:08<01:09,  9.08it/s]
  6%|▌         | 39/668 [00:08<01:06,  9.49it/s]
  6%|▌         | 40/668 [00:08<01:07,  9.30it/s]
  6%|▌         | 41/668 [00:08<01:07,  9.24it/s]
  6%|▋         | 42/668 [00:08<01:06,  9.38it/s]
  7%|▋         | 44/668 [00:08<01:05,  9.60it/s]
  7%|▋         | 46/668 [00:09<01:03,  9.83it/s]
  7%|▋         | 47/668 [00:09<01:03,  9.72it/s]
  7%|▋         | 49/668 [00:09<01:02,  9.84it/s]
  7%|▋         | 50/668 [00:09<01:04,  9.59it/s]
  8%|▊         | 51/668 [00:09<01:05,  9.46it/s]
  8%|▊         | 52/668 [00:09<01:04,  9.51it/s]
  8%|▊         | 54/668 [00:09<01:04,  9.59it/s]
  8%|▊         | 55/668 [00:10<01:05,  9.41it/s]
  8%|▊         | 56/668 [00:10<01:05,  9.36it/s]
  9%|▊         | 57/668 [00:10<01:04,  9.46it/s]
  9%|▉         | 59/668 [00:10<01:04,  9.51it/s]
  9%|▉         | 60/668 [00:10<01:05,  9.25it/s]
  9%|▉         | 61/668 [00:10<01:06,  9.13it/s]
  9%|▉         | 63/668 [00:10<01:01,  9.80it/s]
 10%|▉         | 64/668 [00:10<01:02,  9.70it/s]
