Task id is 416
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<07:35,  1.47it/s]
  0%|          | 3/670 [00:00<02:46,  4.01it/s]
  1%|          | 4/670 [00:00<02:12,  5.02it/s]
  1%|          | 5/670 [00:01<01:51,  5.98it/s]
  1%|          | 6/670 [00:01<01:38,  6.71it/s]
  1%|          | 7/670 [00:01<01:29,  7.41it/s]
  1%|▏         | 9/670 [00:01<01:16,  8.59it/s]
  1%|▏         | 10/670 [00:01<01:14,  8.87it/s]
  2%|▏         | 11/670 [00:01<01:12,  9.12it/s]
  2%|▏         | 12/670 [00:01<01:11,  9.26it/s]
  2%|▏         | 13/670 [00:01<01:09,  9.39it/s]
  2%|▏         | 14/670 [00:02<01:09,  9.47it/s]
  2%|▏         | 15/670 [00:02<01:08,  9.51it/s]
  3%|▎         | 17/670 [00:02<01:05,  9.97it/s]
  3%|▎         | 18/670 [00:02<01:05,  9.91it/s]
  3%|▎         | 19/670 [00:02<01:05,  9.87it/s]
  3%|▎         | 21/670 [00:02<01:04,  9.99it/s]
  3%|▎         | 22/670 [00:02<01:05,  9.93it/s]
  4%|▎         | 24/670 [00:02<01:03, 10.11it/s]
  4%|▍         | 26/670 [00:03<01:02, 10.24it/s]
  4%|▍         | 28/670 [00:03<01:03, 10.07it/s]
  4%|▍         | 30/670 [00:03<01:04,  9.99it/s]
  5%|▍         | 31/670 [00:03<01:04,  9.89it/s]
  5%|▍         | 33/670 [00:03<01:02, 10.18it/s]
  5%|▌         | 35/670 [00:04<01:02, 10.20it/s]
  6%|▌         | 37/670 [00:04<01:04,  9.88it/s]
  6%|▌         | 38/670 [00:04<01:03,  9.88it/s]
  6%|▌         | 40/670 [00:04<01:02, 10.12it/s]
  6%|▋         | 42/670 [00:04<01:02, 10.04it/s]
  7%|▋         | 44/670 [00:04<01:02,  9.96it/s]
  7%|▋         | 45/670 [00:05<01:03,  9.89it/s]
  7%|▋         | 47/670 [00:05<01:01, 10.10it/s]
  7%|▋         | 49/670 [00:05<01:01, 10.02it/s]
  8%|▊         | 51/670 [00:05<01:02,  9.96it/s]
  8%|▊         | 52/670 [00:05<01:02,  9.91it/s]
  8%|▊         | 53/670 [00:05<01:02,  9.87it/s]
  8%|▊         | 55/670 [00:06<01:00, 10.15it/s]
  9%|▊         | 57/670 [00:06<01:02,  9.80it/s]
  9%|▊         | 58/670 [00:06<01:02,  9.83it/s]
  9%|▉         | 60/670 [00:06<01:00, 10.05it/s]
  9%|▉         | 62/670 [00:06<00:59, 10.17it/s]
 10%|▉         | 64/670 [00:06<00:59, 10.21it/s]
 10%|▉         | 66/670 [00:07<01:00, 10.03it/s]
 10%|█         | 68/670 [00:07<01:00,  9.92it/s]
 10%|█         | 69/670 [00:07<01:00,  9.91it/s]
 11%|█         | 71/670 [00:07<00:59, 10.11it/s]
 11%|█         | 73/670 [00:07<00:58, 10.19it/s]
 11%|█         | 75/670 [00:08<00:58, 10.11it/s]
 11%|█▏        | 77/670 [00:08<00:59, 10.02it/s]
 12%|█▏        | 79/670 [00:08<00:57, 10.25it/s]
 12%|█▏        | 81/670 [00:08<00:57, 10.17it/s]
 12%|█▏        | 83/670 [00:08<00:58, 10.00it/s]
 13%|█▎        | 85/670 [00:09<00:58, 10.04it/s]
 13%|█▎        | 87/670 [00:09<00:56, 10.33it/s]
 13%|█▎        | 89/670 [00:09<00:56, 10.22it/s]
 14%|█▎        | 91/670 [00:09<00:58,  9.86it/s]
 14%|█▎        | 92/670 [00:09<00:58,  9.87it/s]
 14%|█▍        | 94/670 [00:09<00:56, 10.18it/s]
 14%|█▍        | 96/670 [00:10<00:56, 10.14it/s]
 15%|█▍        | 98/670 [00:10<00:56, 10.09it/s]
 15%|█▍        | 100/670 [00:10<00:56, 10.14it/s]
 15%|█▌        | 102/670 [00:10<00:55, 10.24it/s]
 16%|█▌        | 104/670 [00:10<00:55, 10.18it/s]
