Task id is 109
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:53, 12.92it/s]
  1%|          | 4/688 [00:00<00:50, 13.55it/s]
  1%|          | 6/688 [00:00<00:50, 13.48it/s]
  1%|          | 8/688 [00:00<00:50, 13.53it/s]
  1%|▏         | 10/688 [00:00<00:49, 13.56it/s]
  2%|▏         | 12/688 [00:00<00:49, 13.58it/s]
  2%|▏         | 14/688 [00:01<00:49, 13.59it/s]
  2%|▏         | 16/688 [00:01<00:49, 13.60it/s]
  3%|▎         | 18/688 [00:01<00:49, 13.60it/s]
  3%|▎         | 20/688 [00:01<00:48, 13.64it/s]
  3%|▎         | 22/688 [00:01<00:48, 13.67it/s]
  3%|▎         | 24/688 [00:01<00:48, 13.66it/s]
  4%|▍         | 26/688 [00:01<00:48, 13.66it/s]
  4%|▍         | 28/688 [00:02<00:48, 13.68it/s]
  4%|▍         | 30/688 [00:02<00:48, 13.70it/s]
  5%|▍         | 32/688 [00:02<00:47, 13.71it/s]
  5%|▍         | 34/688 [00:02<00:47, 13.71it/s]
  5%|▌         | 36/688 [00:02<00:47, 13.75it/s]
  6%|▌         | 38/688 [00:02<00:47, 13.72it/s]
  6%|▌         | 40/688 [00:02<00:47, 13.74it/s]
  6%|▌         | 42/688 [00:03<00:47, 13.73it/s]
  6%|▋         | 44/688 [00:03<00:46, 13.73it/s]
  7%|▋         | 46/688 [00:03<00:46, 13.70it/s]
  7%|▋         | 48/688 [00:03<00:46, 13.71it/s]
  7%|▋         | 50/688 [00:03<00:46, 13.70it/s]
  8%|▊         | 52/688 [00:03<00:46, 13.72it/s]
  8%|▊         | 54/688 [00:03<00:46, 13.72it/s]
  8%|▊         | 56/688 [00:04<00:46, 13.72it/s]
  8%|▊         | 58/688 [00:04<00:45, 13.72it/s]
  9%|▊         | 60/688 [00:04<00:45, 13.72it/s]
  9%|▉         | 62/688 [00:04<00:45, 13.72it/s]
  9%|▉         | 64/688 [00:04<00:45, 13.72it/s]
 10%|▉         | 66/688 [00:04<00:45, 13.73it/s]
 10%|▉         | 68/688 [00:04<00:45, 13.73it/s]
 10%|█         | 70/688 [00:05<00:44, 13.75it/s]
 10%|█         | 72/688 [00:05<00:44, 13.74it/s]
 11%|█         | 74/688 [00:05<00:44, 13.74it/s]
 11%|█         | 76/688 [00:05<00:44, 13.70it/s]
 11%|█▏        | 78/688 [00:05<00:45, 13.38it/s]
 12%|█▏        | 80/688 [00:05<00:45, 13.48it/s]
 12%|█▏        | 82/688 [00:06<00:44, 13.59it/s]
 12%|█▏        | 84/688 [00:06<00:44, 13.60it/s]
 12%|█▎        | 86/688 [00:06<00:44, 13.64it/s]
 13%|█▎        | 88/688 [00:06<00:43, 13.66it/s]
 13%|█▎        | 90/688 [00:06<00:43, 13.66it/s]
 13%|█▎        | 92/688 [00:06<00:43, 13.67it/s]
 14%|█▎        | 94/688 [00:06<00:43, 13.69it/s]
 14%|█▍        | 96/688 [00:07<00:43, 13.70it/s]
 14%|█▍        | 98/688 [00:07<00:43, 13.72it/s]
 15%|█▍        | 100/688 [00:07<00:42, 13.71it/s]
 15%|█▍        | 102/688 [00:07<00:42, 13.71it/s]
 15%|█▌        | 104/688 [00:07<00:42, 13.69it/s]
 15%|█▌        | 106/688 [00:07<00:42, 13.69it/s]
 16%|█▌        | 108/688 [00:07<00:42, 13.70it/s]
 16%|█▌        | 110/688 [00:08<00:42, 13.71it/s]
 16%|█▋        | 112/688 [00:08<00:42, 13.69it/s]
 17%|█▋        | 114/688 [00:08<00:42, 13.66it/s]
 17%|█▋        | 116/688 [00:08<00:41, 13.62it/s]
 17%|█▋        | 118/688 [00:08<00:42, 13.56it/s]
 17%|█▋        | 120/688 [00:08<00:42, 13.43it/s]
 18%|█▊        | 122/688 [00:08<00:43, 13.13it/s]
 18%|█▊        | 124/688 [00:09<00:42, 13.17it/s]
 18%|█▊        | 126/688 [00:09<00:42, 13.18it/s]
 19%|█▊        | 128/688 [00:09<00:42, 13.26it/s]
 19%|█▉        | 130/688 [00:09<00:41, 13.32it/s]
 19%|█▉        | 132/688 [00:09<00:42, 13.23it/s]
 19%|█▉        | 134/688 [00:09<00:41, 13.26it/s]
 20%|█▉        | 136/688 [00:10<00:41, 13.30it/s]
 20%|██        | 138/688 [00:10<00:41, 13.30it/s]
 20%|██        | 140/688 [00:10<00:41, 13.23it/s]
 21%|██        | 142/688 [00:10<00:41, 13.18it/s]
 21%|██        | 144/688 [00:10<00:41, 13.12it/s]
 21%|██        | 146/688 [00:10<00:41, 13.07it/s]
 22%|██▏       | 148/688 [00:10<00:41, 13.08it/s]
 22%|██▏       | 150/688 [00:11<00:41, 13.06it/s]
 22%|██▏       | 152/688 [00:11<00:41, 13.03it/s]
 22%|██▏       | 154/688 [00:11<00:40, 13.04it/s]
 23%|██▎       | 156/688 [00:11<00:40, 13.04it/s]
 23%|██▎       | 158/688 [00:11<00:40, 13.03it/s]
 23%|██▎       | 160/688 [00:11<00:40, 13.06it/s]
 24%|██▎       | 162/688 [00:11<00:40, 13.06it/s]
 24%|██▍       | 164/688 [00:12<00:40, 13.09it/s]
 24%|██▍       | 166/688 [00:12<00:40, 13.05it/s]
 24%|██▍       | 168/688 [00:12<00:39, 13.03it/s]
 25%|██▍       | 170/688 [00:12<00:39, 13.01it/s]
