Task id is 26
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:56, 12.10it/s]
  1%|          | 4/689 [00:00<00:52, 13.08it/s]
  1%|          | 6/689 [00:00<00:51, 13.18it/s]
  1%|          | 8/689 [00:00<00:51, 13.26it/s]
  1%|▏         | 10/689 [00:00<00:51, 13.07it/s]
  2%|▏         | 12/689 [00:00<00:52, 12.99it/s]
  2%|▏         | 14/689 [00:01<00:51, 13.12it/s]
  2%|▏         | 16/689 [00:01<00:51, 13.19it/s]
  3%|▎         | 18/689 [00:01<00:50, 13.27it/s]
  3%|▎         | 20/689 [00:01<00:50, 13.31it/s]
  3%|▎         | 22/689 [00:01<00:49, 13.35it/s]
  3%|▎         | 24/689 [00:01<00:49, 13.41it/s]
  4%|▍         | 26/689 [00:01<00:49, 13.43it/s]
  4%|▍         | 28/689 [00:02<00:49, 13.42it/s]
  4%|▍         | 30/689 [00:02<00:49, 13.44it/s]
  5%|▍         | 32/689 [00:02<00:48, 13.47it/s]
  5%|▍         | 34/689 [00:02<00:48, 13.48it/s]
  5%|▌         | 36/689 [00:02<00:48, 13.49it/s]
  6%|▌         | 38/689 [00:02<00:48, 13.49it/s]
  6%|▌         | 40/689 [00:03<00:48, 13.46it/s]
  6%|▌         | 42/689 [00:03<00:48, 13.43it/s]
  6%|▋         | 44/689 [00:03<00:47, 13.48it/s]
  7%|▋         | 46/689 [00:03<00:47, 13.49it/s]
  7%|▋         | 48/689 [00:03<00:47, 13.51it/s]
  7%|▋         | 50/689 [00:03<00:48, 13.19it/s]
  8%|▊         | 52/689 [00:03<00:47, 13.30it/s]
  8%|▊         | 54/689 [00:04<00:47, 13.36it/s]
  8%|▊         | 56/689 [00:04<00:47, 13.42it/s]
  8%|▊         | 58/689 [00:04<00:46, 13.47it/s]
  9%|▊         | 60/689 [00:04<00:46, 13.50it/s]
  9%|▉         | 62/689 [00:04<00:46, 13.50it/s]
  9%|▉         | 64/689 [00:04<00:46, 13.52it/s]
 10%|▉         | 66/689 [00:04<00:46, 13.43it/s]
 10%|▉         | 68/689 [00:05<00:46, 13.46it/s]
 10%|█         | 70/689 [00:05<00:45, 13.46it/s]
 10%|█         | 72/689 [00:05<00:45, 13.52it/s]
 11%|█         | 74/689 [00:05<00:45, 13.51it/s]
