Task id is 457
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:21,  8.12it/s]
  0%|          | 3/667 [00:00<01:08,  9.67it/s]
  1%|          | 5/667 [00:00<01:06,  9.97it/s]
  1%|          | 7/667 [00:00<01:06,  9.95it/s]
  1%|▏         | 9/667 [00:00<01:05, 10.01it/s]
  2%|▏         | 11/667 [00:01<01:04, 10.21it/s]
  2%|▏         | 13/667 [00:01<01:03, 10.28it/s]
  2%|▏         | 15/667 [00:01<01:03, 10.34it/s]
  3%|▎         | 17/667 [00:01<01:01, 10.64it/s]
  3%|▎         | 19/667 [00:01<01:02, 10.42it/s]
  3%|▎         | 21/667 [00:02<01:01, 10.53it/s]
  3%|▎         | 23/667 [00:02<01:00, 10.63it/s]
  4%|▎         | 25/667 [00:02<01:01, 10.45it/s]
  4%|▍         | 27/667 [00:02<00:59, 10.72it/s]
  4%|▍         | 29/667 [00:02<01:00, 10.48it/s]
  5%|▍         | 31/667 [00:02<01:00, 10.51it/s]
  5%|▍         | 33/667 [00:03<00:59, 10.69it/s]
  5%|▌         | 35/667 [00:03<00:58, 10.76it/s]
  6%|▌         | 37/667 [00:03<00:57, 10.87it/s]
  6%|▌         | 39/667 [00:03<01:01, 10.23it/s]
  6%|▌         | 41/667 [00:03<01:01, 10.12it/s]
  6%|▋         | 43/667 [00:04<01:04,  9.65it/s]
  7%|▋         | 45/667 [00:04<01:03,  9.84it/s]
  7%|▋         | 46/667 [00:04<01:03,  9.73it/s]
  7%|▋         | 47/667 [00:04<01:05,  9.49it/s]
  7%|▋         | 48/667 [00:04<01:04,  9.57it/s]
  7%|▋         | 49/667 [00:04<01:04,  9.62it/s]
  7%|▋         | 50/667 [00:04<01:06,  9.22it/s]
  8%|▊         | 51/667 [00:05<01:09,  8.86it/s]
  8%|▊         | 52/667 [00:05<01:07,  9.14it/s]
  8%|▊         | 54/667 [00:05<01:06,  9.25it/s]
