Task id is 139
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:16,  9.04it/s]
  0%|          | 2/689 [00:00<01:25,  8.08it/s]
  0%|          | 3/689 [00:00<01:21,  8.40it/s]
  1%|          | 4/689 [00:00<01:21,  8.41it/s]
  1%|          | 5/689 [00:00<01:20,  8.45it/s]
  1%|          | 6/689 [00:00<01:21,  8.43it/s]
  1%|          | 7/689 [00:00<01:20,  8.43it/s]
  1%|          | 8/689 [00:00<01:20,  8.43it/s]
  1%|▏         | 9/689 [00:01<01:21,  8.36it/s]
  1%|▏         | 10/689 [00:01<01:20,  8.39it/s]
  2%|▏         | 11/689 [00:01<01:20,  8.41it/s]
  2%|▏         | 12/689 [00:01<01:20,  8.43it/s]
  2%|▏         | 13/689 [00:01<01:20,  8.45it/s]
  2%|▏         | 14/689 [00:01<01:20,  8.34it/s]
  2%|▏         | 15/689 [00:01<01:21,  8.31it/s]
  2%|▏         | 16/689 [00:01<01:20,  8.39it/s]
  2%|▏         | 17/689 [00:02<01:19,  8.44it/s]
  3%|▎         | 18/689 [00:02<01:22,  8.13it/s]
  3%|▎         | 19/689 [00:02<01:23,  8.02it/s]
  3%|▎         | 20/689 [00:02<01:22,  8.14it/s]
  3%|▎         | 21/689 [00:02<01:19,  8.36it/s]
  3%|▎         | 22/689 [00:02<01:18,  8.54it/s]
  3%|▎         | 23/689 [00:02<01:18,  8.47it/s]
  3%|▎         | 24/689 [00:02<01:18,  8.48it/s]
  4%|▎         | 25/689 [00:02<01:18,  8.47it/s]
  4%|▍         | 26/689 [00:03<01:18,  8.47it/s]
  4%|▍         | 27/689 [00:03<01:20,  8.27it/s]
  4%|▍         | 28/689 [00:03<01:20,  8.22it/s]
  4%|▍         | 29/689 [00:03<01:19,  8.35it/s]
  4%|▍         | 30/689 [00:03<01:20,  8.14it/s]
  4%|▍         | 31/689 [00:03<01:19,  8.25it/s]
  5%|▍         | 32/689 [00:03<01:17,  8.42it/s]
  5%|▍         | 33/689 [00:03<01:17,  8.46it/s]
  5%|▍         | 34/689 [00:04<01:17,  8.50it/s]
  5%|▌         | 35/689 [00:04<01:16,  8.53it/s]
  5%|▌         | 36/689 [00:04<01:16,  8.55it/s]
  5%|▌         | 37/689 [00:04<01:16,  8.56it/s]
  6%|▌         | 38/689 [00:04<01:16,  8.51it/s]
  6%|▌         | 39/689 [00:04<01:16,  8.52it/s]
  6%|▌         | 40/689 [00:04<01:15,  8.55it/s]
  6%|▌         | 41/689 [00:04<01:15,  8.53it/s]
  6%|▌         | 42/689 [00:04<01:14,  8.70it/s]
  6%|▌         | 43/689 [00:05<01:15,  8.56it/s]
  6%|▋         | 44/689 [00:05<01:15,  8.58it/s]
  7%|▋         | 45/689 [00:05<01:14,  8.61it/s]
  7%|▋         | 46/689 [00:05<01:14,  8.59it/s]
  7%|▋         | 47/689 [00:05<01:15,  8.56it/s]
  7%|▋         | 48/689 [00:05<01:15,  8.51it/s]
  7%|▋         | 49/689 [00:05<01:14,  8.60it/s]
  7%|▋         | 50/689 [00:05<01:14,  8.62it/s]
  7%|▋         | 51/689 [00:06<01:14,  8.60it/s]
  8%|▊         | 52/689 [00:06<01:15,  8.41it/s]
  8%|▊         | 53/689 [00:06<01:13,  8.67it/s]
  8%|▊         | 54/689 [00:06<01:12,  8.75it/s]
  8%|▊         | 55/689 [00:06<01:12,  8.70it/s]
  8%|▊         | 56/689 [00:06<01:14,  8.52it/s]
  8%|▊         | 57/689 [00:06<01:14,  8.50it/s]
  8%|▊         | 58/689 [00:06<01:13,  8.60it/s]
  9%|▊         | 59/689 [00:06<01:13,  8.61it/s]
  9%|▊         | 60/689 [00:07<01:12,  8.63it/s]
  9%|▉         | 61/689 [00:07<01:13,  8.55it/s]
  9%|▉         | 62/689 [00:07<01:13,  8.54it/s]
  9%|▉         | 63/689 [00:07<01:13,  8.47it/s]
