Task id is 423
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:09,  9.58it/s]
  0%|          | 2/670 [00:00<01:10,  9.53it/s]
  0%|          | 3/670 [00:00<01:11,  9.33it/s]
  1%|          | 4/670 [00:00<01:12,  9.15it/s]
  1%|          | 6/670 [00:00<01:11,  9.28it/s]
  1%|          | 7/670 [00:00<01:13,  9.07it/s]
  1%|          | 8/670 [00:00<01:16,  8.65it/s]
  1%|▏         | 9/670 [00:00<01:14,  8.89it/s]
  1%|▏         | 10/670 [00:01<01:12,  9.05it/s]
  2%|▏         | 11/670 [00:01<01:11,  9.16it/s]
  2%|▏         | 12/670 [00:01<01:11,  9.17it/s]
  2%|▏         | 13/670 [00:01<01:11,  9.14it/s]
  2%|▏         | 14/670 [00:01<01:11,  9.16it/s]
  2%|▏         | 15/670 [00:01<01:11,  9.21it/s]
  2%|▏         | 16/670 [00:01<01:10,  9.30it/s]
  3%|▎         | 17/670 [00:01<01:09,  9.36it/s]
  3%|▎         | 18/670 [00:01<01:09,  9.32it/s]
  3%|▎         | 19/670 [00:02<01:09,  9.40it/s]
  3%|▎         | 20/670 [00:02<01:10,  9.17it/s]
  3%|▎         | 21/670 [00:02<01:16,  8.49it/s]
  3%|▎         | 22/670 [00:02<01:14,  8.72it/s]
  4%|▎         | 24/670 [00:02<01:11,  9.04it/s]
  4%|▎         | 25/670 [00:02<01:09,  9.24it/s]
  4%|▍         | 26/670 [00:02<01:09,  9.23it/s]
  4%|▍         | 27/670 [00:02<01:08,  9.34it/s]
  4%|▍         | 28/670 [00:03<01:08,  9.31it/s]
