Task id is 33
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:08,  9.98it/s]
  0%|          | 3/686 [00:00<01:04, 10.64it/s]
  1%|          | 5/686 [00:00<01:04, 10.63it/s]
  1%|          | 7/686 [00:00<01:05, 10.38it/s]
  1%|▏         | 9/686 [00:00<01:07, 10.06it/s]
  2%|▏         | 11/686 [00:01<01:05, 10.26it/s]
  2%|▏         | 13/686 [00:01<01:04, 10.36it/s]
  2%|▏         | 15/686 [00:01<01:04, 10.42it/s]
  2%|▏         | 17/686 [00:01<01:03, 10.49it/s]
  3%|▎         | 19/686 [00:01<01:03, 10.42it/s]
  3%|▎         | 21/686 [00:02<01:04, 10.36it/s]
  3%|▎         | 23/686 [00:02<01:04, 10.31it/s]
  4%|▎         | 25/686 [00:02<01:04, 10.28it/s]
  4%|▍         | 27/686 [00:02<01:04, 10.26it/s]
  4%|▍         | 29/686 [00:02<01:04, 10.25it/s]
  5%|▍         | 31/686 [00:03<01:04, 10.21it/s]
  5%|▍         | 33/686 [00:03<01:04, 10.18it/s]
  5%|▌         | 35/686 [00:03<01:03, 10.20it/s]
  5%|▌         | 37/686 [00:03<01:04, 10.07it/s]
  6%|▌         | 39/686 [00:03<01:03, 10.23it/s]
  6%|▌         | 41/686 [00:03<01:02, 10.34it/s]
  6%|▋         | 43/686 [00:04<01:01, 10.38it/s]
  7%|▋         | 45/686 [00:04<01:01, 10.46it/s]
  7%|▋         | 47/686 [00:04<01:01, 10.47it/s]
  7%|▋         | 49/686 [00:04<01:00, 10.45it/s]
  7%|▋         | 51/686 [00:04<01:00, 10.51it/s]
  8%|▊         | 53/686 [00:05<00:59, 10.57it/s]
  8%|▊         | 55/686 [00:05<01:01, 10.31it/s]
  8%|▊         | 57/686 [00:05<01:00, 10.40it/s]
  9%|▊         | 59/686 [00:05<00:59, 10.49it/s]
  9%|▉         | 61/686 [00:05<00:59, 10.52it/s]
  9%|▉         | 63/686 [00:06<00:58, 10.63it/s]
  9%|▉         | 65/686 [00:06<00:58, 10.62it/s]
 10%|▉         | 67/686 [00:06<00:58, 10.63it/s]
 10%|█         | 69/686 [00:06<00:57, 10.68it/s]
 10%|█         | 71/686 [00:06<00:57, 10.69it/s]
 11%|█         | 73/686 [00:07<00:57, 10.70it/s]
 11%|█         | 75/686 [00:07<00:57, 10.70it/s]
 11%|█         | 77/686 [00:07<00:57, 10.63it/s]
 12%|█▏        | 79/686 [00:07<00:56, 10.66it/s]
 12%|█▏        | 81/686 [00:07<00:56, 10.67it/s]
 12%|█▏        | 83/686 [00:07<00:56, 10.66it/s]
 12%|█▏        | 85/686 [00:08<00:56, 10.70it/s]
 13%|█▎        | 87/686 [00:08<00:55, 10.71it/s]
 13%|█▎        | 89/686 [00:08<00:55, 10.73it/s]
 13%|█▎        | 91/686 [00:08<00:55, 10.70it/s]
 14%|█▎        | 93/686 [00:08<00:56, 10.50it/s]
 14%|█▍        | 95/686 [00:09<00:55, 10.60it/s]
 14%|█▍        | 97/686 [00:09<00:55, 10.68it/s]
 14%|█▍        | 99/686 [00:09<00:54, 10.77it/s]
 15%|█▍        | 101/686 [00:09<00:54, 10.79it/s]
 15%|█▌        | 103/686 [00:09<00:54, 10.77it/s]
 15%|█▌        | 105/686 [00:09<00:54, 10.72it/s]
 16%|█▌        | 107/686 [00:10<00:54, 10.70it/s]
 16%|█▌        | 109/686 [00:10<00:54, 10.67it/s]
 16%|█▌        | 111/686 [00:10<00:53, 10.67it/s]
 16%|█▋        | 113/686 [00:10<00:53, 10.68it/s]
 17%|█▋        | 115/686 [00:10<00:53, 10.65it/s]
 17%|█▋        | 117/686 [00:11<00:53, 10.65it/s]
 17%|█▋        | 119/686 [00:11<00:53, 10.65it/s]
 18%|█▊        | 121/686 [00:11<00:52, 10.69it/s]
 18%|█▊        | 123/686 [00:11<00:52, 10.72it/s]
 18%|█▊        | 125/686 [00:11<00:52, 10.73it/s]
 19%|█▊        | 127/686 [00:12<00:52, 10.69it/s]
 19%|█▉        | 129/686 [00:12<00:52, 10.69it/s]
 19%|█▉        | 131/686 [00:12<00:51, 10.75it/s]
 19%|█▉        | 133/686 [00:12<00:51, 10.79it/s]
 20%|█▉        | 135/686 [00:12<00:51, 10.80it/s]
 20%|█▉        | 137/686 [00:12<00:50, 10.83it/s]
 20%|██        | 139/686 [00:13<00:50, 10.83it/s]
 21%|██        | 141/686 [00:13<00:50, 10.87it/s]
 21%|██        | 143/686 [00:13<00:50, 10.85it/s]
 21%|██        | 145/686 [00:13<00:49, 10.84it/s]
 21%|██▏       | 147/686 [00:13<00:49, 10.83it/s]
 22%|██▏       | 149/686 [00:14<00:49, 10.80it/s]
 22%|██▏       | 151/686 [00:14<00:49, 10.77it/s]
 22%|██▏       | 153/686 [00:14<00:49, 10.76it/s]
 23%|██▎       | 155/686 [00:14<00:49, 10.75it/s]
 23%|██▎       | 157/686 [00:14<00:49, 10.70it/s]
 23%|██▎       | 159/686 [00:15<00:49, 10.65it/s]
 23%|██▎       | 161/686 [00:15<00:49, 10.68it/s]
 24%|██▍       | 163/686 [00:15<00:49, 10.64it/s]
 24%|██▍       | 165/686 [00:15<00:49, 10.58it/s]
 24%|██▍       | 167/686 [00:15<00:48, 10.60it/s]
 25%|██▍       | 169/686 [00:15<00:48, 10.58it/s]
 25%|██▍       | 171/686 [00:16<00:49, 10.51it/s]
 25%|██▌       | 173/686 [00:16<00:48, 10.50it/s]
 26%|██▌       | 175/686 [00:16<00:48, 10.44it/s]
 26%|██▌       | 177/686 [00:16<00:48, 10.43it/s]
 26%|██▌       | 179/686 [00:16<00:48, 10.39it/s]
 26%|██▋       | 181/686 [00:17<00:48, 10.41it/s]
 27%|██▋       | 183/686 [00:17<00:48, 10.40it/s]
 27%|██▋       | 185/686 [00:17<00:48, 10.43it/s]
 27%|██▋       | 187/686 [00:17<00:47, 10.45it/s]
 28%|██▊       | 189/686 [00:17<00:47, 10.49it/s]
 28%|██▊       | 191/686 [00:18<00:47, 10.50it/s]
 28%|██▊       | 193/686 [00:18<00:46, 10.50it/s]
 28%|██▊       | 195/686 [00:18<00:47, 10.35it/s]
 29%|██▊       | 197/686 [00:18<00:47, 10.24it/s]
 29%|██▉       | 199/686 [00:18<00:46, 10.39it/s]
 29%|██▉       | 201/686 [00:19<00:46, 10.45it/s]
 30%|██▉       | 203/686 [00:19<00:45, 10.50it/s]
 30%|██▉       | 205/686 [00:19<00:45, 10.53it/s]
 30%|███       | 207/686 [00:19<00:45, 10.58it/s]
 30%|███       | 209/686 [00:19<00:45, 10.59it/s]
 31%|███       | 211/686 [00:19<00:44, 10.56it/s]
 31%|███       | 213/686 [00:20<00:44, 10.56it/s]
 31%|███▏      | 215/686 [00:20<00:44, 10.54it/s]
 32%|███▏      | 217/686 [00:20<00:44, 10.54it/s]
 32%|███▏      | 219/686 [00:20<00:44, 10.57it/s]
 32%|███▏      | 221/686 [00:20<00:43, 10.58it/s]
 33%|███▎      | 223/686 [00:21<00:43, 10.56it/s]
 33%|███▎      | 225/686 [00:21<00:44, 10.42it/s]
 33%|███▎      | 227/686 [00:21<00:43, 10.49it/s]
 33%|███▎      | 229/686 [00:21<00:43, 10.45it/s]
 34%|███▎      | 231/686 [00:21<00:44, 10.28it/s]
 34%|███▍      | 233/686 [00:22<00:45, 10.04it/s]
 34%|███▍      | 235/686 [00:22<00:46,  9.66it/s]
 34%|███▍      | 236/686 [00:22<00:47,  9.43it/s]
 35%|███▍      | 237/686 [00:22<00:48,  9.21it/s]
 35%|███▍      | 238/686 [00:22<00:49,  8.99it/s]
 35%|███▍      | 239/686 [00:22<00:50,  8.79it/s]
 35%|███▍      | 240/686 [00:22<00:51,  8.63it/s]
 35%|███▌      | 241/686 [00:23<00:52,  8.51it/s]
 35%|███▌      | 242/686 [00:23<00:52,  8.41it/s]
 35%|███▌      | 243/686 [00:23<00:53,  8.33it/s]
 36%|███▌      | 244/686 [00:23<00:53,  8.31it/s]
 36%|███▌      | 245/686 [00:23<00:53,  8.27it/s]
 36%|███▌      | 246/686 [00:23<00:53,  8.25it/s]
 36%|███▌      | 247/686 [00:23<00:53,  8.27it/s]
 36%|███▌      | 248/686 [00:23<00:52,  8.27it/s]
 36%|███▋      | 249/686 [00:24<00:52,  8.27it/s]
 36%|███▋      | 250/686 [00:24<00:52,  8.28it/s]
 37%|███▋      | 251/686 [00:24<00:52,  8.33it/s]
 37%|███▋      | 252/686 [00:24<00:52,  8.34it/s]
 37%|███▋      | 253/686 [00:24<00:51,  8.35it/s]
 37%|███▋      | 254/686 [00:24<00:51,  8.36it/s]
 37%|███▋      | 255/686 [00:24<00:51,  8.36it/s]
 37%|███▋      | 256/686 [00:24<00:51,  8.36it/s]
 37%|███▋      | 257/686 [00:24<00:51,  8.40it/s]
 38%|███▊      | 258/686 [00:25<00:50,  8.42it/s]
 38%|███▊      | 259/686 [00:25<00:50,  8.43it/s]
 38%|███▊      | 260/686 [00:25<00:50,  8.43it/s]
 38%|███▊      | 261/686 [00:25<00:50,  8.42it/s]
 38%|███▊      | 262/686 [00:25<00:50,  8.45it/s]
 38%|███▊      | 263/686 [00:25<00:50,  8.46it/s]
 38%|███▊      | 264/686 [00:25<00:49,  8.44it/s]
 39%|███▊      | 265/686 [00:25<00:49,  8.47it/s]
 39%|███▉      | 266/686 [00:26<00:49,  8.45it/s]
 39%|███▉      | 267/686 [00:26<00:49,  8.43it/s]
 39%|███▉      | 268/686 [00:26<00:49,  8.42it/s]
 39%|███▉      | 269/686 [00:26<00:49,  8.46it/s]
 39%|███▉      | 270/686 [00:26<00:49,  8.48it/s]
 40%|███▉      | 271/686 [00:26<00:48,  8.51it/s]
 40%|███▉      | 272/686 [00:26<00:48,  8.47it/s]
 40%|███▉      | 273/686 [00:26<00:48,  8.50it/s]
 40%|███▉      | 274/686 [00:26<00:48,  8.50it/s]
 40%|████      | 275/686 [00:27<00:48,  8.55it/s]
 40%|████      | 276/686 [00:27<00:47,  8.60it/s]
 40%|████      | 277/686 [00:27<00:47,  8.64it/s]
 41%|████      | 278/686 [00:27<00:47,  8.61it/s]
 41%|████      | 279/686 [00:27<00:47,  8.52it/s]
 41%|████      | 280/686 [00:27<00:48,  8.45it/s]
 41%|████      | 281/686 [00:27<00:48,  8.41it/s]
 41%|████      | 282/686 [00:27<00:48,  8.36it/s]
 41%|████▏     | 283/686 [00:28<00:48,  8.32it/s]
 41%|████▏     | 284/686 [00:28<00:48,  8.30it/s]
 42%|████▏     | 285/686 [00:28<00:49,  8.18it/s]
 42%|████▏     | 286/686 [00:28<00:48,  8.17it/s]
 42%|████▏     | 287/686 [00:28<00:49,  8.09it/s]
 42%|████▏     | 288/686 [00:28<00:49,  8.09it/s]
 42%|████▏     | 289/686 [00:28<00:49,  8.07it/s]
 42%|████▏     | 290/686 [00:28<00:48,  8.14it/s]
 42%|████▏     | 291/686 [00:29<00:48,  8.19it/s]
 43%|████▎     | 292/686 [00:29<00:47,  8.21it/s]
 43%|████▎     | 293/686 [00:29<00:47,  8.23it/s]
 43%|████▎     | 294/686 [00:29<00:47,  8.29it/s]
 43%|████▎     | 295/686 [00:29<00:46,  8.32it/s]
 43%|████▎     | 296/686 [00:29<00:46,  8.34it/s]
 43%|████▎     | 297/686 [00:29<00:46,  8.38it/s]
 43%|████▎     | 298/686 [00:29<00:46,  8.40it/s]
 44%|████▎     | 299/686 [00:30<00:46,  8.39it/s]
 44%|████▎     | 300/686 [00:30<00:45,  8.41it/s]
 44%|████▍     | 301/686 [00:30<00:45,  8.42it/s]
 44%|████▍     | 302/686 [00:30<00:45,  8.43it/s]
 44%|████▍     | 303/686 [00:30<00:45,  8.43it/s]
 44%|████▍     | 304/686 [00:30<00:45,  8.40it/s]
 44%|████▍     | 305/686 [00:30<00:45,  8.34it/s]
 45%|████▍     | 306/686 [00:30<00:45,  8.39it/s]
 45%|████▍     | 307/686 [00:30<00:44,  8.43it/s]
 45%|████▍     | 308/686 [00:31<00:44,  8.43it/s]
 45%|████▌     | 309/686 [00:31<00:44,  8.46it/s]
 45%|████▌     | 310/686 [00:31<00:44,  8.45it/s]
 45%|████▌     | 311/686 [00:31<00:44,  8.45it/s]
 45%|████▌     | 312/686 [00:31<00:44,  8.43it/s]
 46%|████▌     | 313/686 [00:31<00:44,  8.46it/s]
