Task id is 362
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:11,  9.59it/s]
  0%|          | 3/687 [00:00<01:08,  9.97it/s]
  1%|          | 4/687 [00:00<01:09,  9.78it/s]
  1%|          | 5/687 [00:00<01:10,  9.68it/s]
  1%|          | 6/687 [00:00<01:10,  9.62it/s]
  1%|          | 7/687 [00:00<01:10,  9.58it/s]
  1%|          | 8/687 [00:00<01:11,  9.50it/s]
  1%|▏         | 9/687 [00:00<01:11,  9.43it/s]
  1%|▏         | 10/687 [00:01<01:13,  9.15it/s]
  2%|▏         | 11/687 [00:01<01:13,  9.17it/s]
  2%|▏         | 12/687 [00:01<01:14,  9.03it/s]
  2%|▏         | 13/687 [00:01<01:14,  9.09it/s]
  2%|▏         | 14/687 [00:01<01:13,  9.15it/s]
  2%|▏         | 15/687 [00:01<01:13,  9.20it/s]
  2%|▏         | 16/687 [00:01<01:12,  9.24it/s]
  2%|▏         | 17/687 [00:01<01:12,  9.24it/s]
  3%|▎         | 18/687 [00:01<01:12,  9.19it/s]
  3%|▎         | 19/687 [00:02<01:12,  9.21it/s]
  3%|▎         | 20/687 [00:02<01:12,  9.24it/s]
  3%|▎         | 21/687 [00:02<01:12,  9.24it/s]
  3%|▎         | 22/687 [00:02<01:11,  9.28it/s]
  3%|▎         | 23/687 [00:02<01:14,  8.95it/s]
  3%|▎         | 24/687 [00:02<01:12,  9.10it/s]
  4%|▎         | 25/687 [00:02<01:14,  8.91it/s]
  4%|▍         | 26/687 [00:02<01:12,  9.13it/s]
  4%|▍         | 27/687 [00:02<01:13,  9.03it/s]
  4%|▍         | 28/687 [00:03<01:13,  8.91it/s]
  4%|▍         | 29/687 [00:03<01:13,  9.00it/s]
  4%|▍         | 30/687 [00:03<01:13,  8.98it/s]
  5%|▍         | 31/687 [00:03<01:15,  8.73it/s]
  5%|▍         | 32/687 [00:03<01:17,  8.45it/s]
  5%|▍         | 33/687 [00:03<01:18,  8.29it/s]
  5%|▍         | 34/687 [00:03<01:16,  8.50it/s]
  5%|▌         | 35/687 [00:03<01:17,  8.42it/s]
  5%|▌         | 36/687 [00:03<01:15,  8.63it/s]
  5%|▌         | 37/687 [00:04<01:16,  8.54it/s]
