Task id is 243
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:57, 11.68it/s]
  1%|          | 4/673 [00:00<00:55, 12.08it/s]
  1%|          | 6/673 [00:00<00:55, 12.08it/s]
  1%|          | 8/673 [00:00<00:54, 12.17it/s]
  1%|▏         | 10/673 [00:00<00:55, 12.01it/s]
  2%|▏         | 12/673 [00:00<00:54, 12.07it/s]
  2%|▏         | 14/673 [00:01<00:54, 12.19it/s]
  2%|▏         | 16/673 [00:01<00:53, 12.24it/s]
  3%|▎         | 18/673 [00:01<00:53, 12.27it/s]
  3%|▎         | 20/673 [00:01<00:53, 12.26it/s]
  3%|▎         | 22/673 [00:01<00:52, 12.30it/s]
  4%|▎         | 24/673 [00:01<00:52, 12.45it/s]
  4%|▍         | 26/673 [00:02<00:52, 12.42it/s]
  4%|▍         | 28/673 [00:02<00:52, 12.38it/s]
  4%|▍         | 30/673 [00:02<00:52, 12.37it/s]
  5%|▍         | 32/673 [00:02<00:51, 12.34it/s]
  5%|▌         | 34/673 [00:02<00:51, 12.33it/s]
  5%|▌         | 36/673 [00:02<00:51, 12.28it/s]
  6%|▌         | 38/673 [00:03<00:51, 12.37it/s]
  6%|▌         | 40/673 [00:03<00:51, 12.35it/s]
  6%|▌         | 42/673 [00:03<00:51, 12.28it/s]
  7%|▋         | 44/673 [00:03<00:51, 12.28it/s]
  7%|▋         | 46/673 [00:03<00:52, 12.03it/s]
  7%|▋         | 48/673 [00:03<00:51, 12.08it/s]
  7%|▋         | 50/673 [00:04<00:50, 12.27it/s]
  8%|▊         | 52/673 [00:04<00:50, 12.36it/s]
  8%|▊         | 54/673 [00:04<00:50, 12.32it/s]
  8%|▊         | 56/673 [00:04<00:50, 12.26it/s]
  9%|▊         | 58/673 [00:04<00:50, 12.28it/s]
  9%|▉         | 60/673 [00:04<00:49, 12.29it/s]
  9%|▉         | 62/673 [00:05<00:49, 12.32it/s]
 10%|▉         | 64/673 [00:05<00:49, 12.39it/s]
 10%|▉         | 66/673 [00:05<00:48, 12.40it/s]
 10%|█         | 68/673 [00:05<00:48, 12.38it/s]
 10%|█         | 70/673 [00:05<00:48, 12.37it/s]
 11%|█         | 72/673 [00:05<00:49, 12.06it/s]
 11%|█         | 74/673 [00:06<00:49, 12.13it/s]
 11%|█▏        | 76/673 [00:06<00:48, 12.20it/s]
 12%|█▏        | 78/673 [00:06<00:47, 12.42it/s]
 12%|█▏        | 80/673 [00:06<00:47, 12.42it/s]
