Task id is 342
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/711 [00:00<?, ?it/s]
  0%|          | 1/711 [00:01<16:58,  1.43s/it]
  0%|          | 2/711 [00:01<07:44,  1.53it/s]
  1%|          | 4/711 [00:01<03:37,  3.25it/s]
  1%|          | 5/711 [00:01<02:53,  4.06it/s]
  1%|          | 6/711 [00:01<02:25,  4.85it/s]
  1%|          | 7/711 [00:02<02:03,  5.69it/s]
  1%|          | 8/711 [00:02<01:48,  6.46it/s]
  1%|▏         | 9/711 [00:02<01:38,  7.10it/s]
  1%|▏         | 10/711 [00:02<01:33,  7.49it/s]
  2%|▏         | 11/711 [00:02<01:26,  8.05it/s]
  2%|▏         | 12/711 [00:02<01:22,  8.46it/s]
  2%|▏         | 13/711 [00:02<01:19,  8.78it/s]
  2%|▏         | 14/711 [00:02<01:16,  9.07it/s]
  2%|▏         | 15/711 [00:02<01:15,  9.24it/s]
  2%|▏         | 16/711 [00:03<01:13,  9.41it/s]
  2%|▏         | 17/711 [00:03<01:14,  9.32it/s]
  3%|▎         | 18/711 [00:03<01:15,  9.23it/s]
  3%|▎         | 19/711 [00:03<01:14,  9.35it/s]
  3%|▎         | 20/711 [00:03<01:14,  9.28it/s]
  3%|▎         | 21/711 [00:03<01:14,  9.20it/s]
  3%|▎         | 22/711 [00:03<01:15,  9.12it/s]
  3%|▎         | 23/711 [00:03<01:14,  9.24it/s]
  3%|▎         | 24/711 [00:03<01:13,  9.29it/s]
  4%|▎         | 25/711 [00:04<01:14,  9.20it/s]
  4%|▎         | 26/711 [00:04<01:14,  9.14it/s]
  4%|▍         | 27/711 [00:04<01:15,  9.05it/s]
  4%|▍         | 28/711 [00:04<02:54,  3.92it/s]
  4%|▍         | 29/711 [00:04<02:25,  4.70it/s]
  4%|▍         | 30/711 [00:05<02:04,  5.48it/s]
  4%|▍         | 31/711 [00:05<01:49,  6.19it/s]
  5%|▍         | 32/711 [00:05<01:37,  6.96it/s]
  5%|▍         | 33/711 [00:05<01:29,  7.55it/s]
  5%|▍         | 34/711 [00:05<01:27,  7.71it/s]
  5%|▍         | 35/711 [00:05<01:23,  8.08it/s]
  5%|▌         | 36/711 [00:05<01:19,  8.51it/s]
  5%|▌         | 37/711 [00:05<01:19,  8.53it/s]
  5%|▌         | 38/711 [00:05<01:17,  8.65it/s]
  5%|▌         | 39/711 [00:06<01:17,  8.72it/s]
  6%|▌         | 40/711 [00:06<01:17,  8.65it/s]
  6%|▌         | 41/711 [00:06<01:15,  8.91it/s]
  6%|▌         | 42/711 [00:06<01:14,  9.01it/s]
  6%|▌         | 43/711 [00:06<01:15,  8.88it/s]
  6%|▌         | 44/711 [00:06<01:14,  8.91it/s]
  6%|▋         | 45/711 [00:06<01:13,  9.12it/s]
  6%|▋         | 46/711 [00:06<01:12,  9.19it/s]
  7%|▋         | 47/711 [00:06<01:12,  9.12it/s]
  7%|▋         | 48/711 [00:07<01:12,  9.09it/s]
  7%|▋         | 49/711 [00:07<01:12,  9.19it/s]
  7%|▋         | 50/711 [00:07<01:11,  9.28it/s]
  7%|▋         | 51/711 [00:07<01:11,  9.26it/s]
  7%|▋         | 52/711 [00:07<01:11,  9.15it/s]
  7%|▋         | 53/711 [00:07<01:13,  8.90it/s]
  8%|▊         | 54/711 [00:07<01:13,  8.97it/s]
  8%|▊         | 55/711 [00:07<01:12,  9.06it/s]
  8%|▊         | 56/711 [00:07<01:12,  9.05it/s]
  8%|▊         | 57/711 [00:08<01:12,  9.01it/s]
  8%|▊         | 58/711 [00:08<01:11,  9.15it/s]
  8%|▊         | 59/711 [00:08<01:11,  9.17it/s]
  8%|▊         | 60/711 [00:08<01:11,  9.10it/s]
  9%|▊         | 61/711 [00:08<01:11,  9.08it/s]
  9%|▊         | 62/711 [00:08<01:10,  9.18it/s]
  9%|▉         | 63/711 [00:08<01:11,  9.03it/s]
  9%|▉         | 64/711 [00:08<01:11,  9.07it/s]
  9%|▉         | 65/711 [00:08<01:11,  9.00it/s]
  9%|▉         | 66/711 [00:09<01:12,  8.93it/s]
  9%|▉         | 67/711 [00:09<01:10,  9.11it/s]
 10%|▉         | 68/711 [00:09<01:10,  9.11it/s]
 10%|▉         | 69/711 [00:09<01:12,  8.90it/s]
 10%|▉         | 70/711 [00:09<01:12,  8.90it/s]
 10%|▉         | 71/711 [00:09<01:10,  9.11it/s]
 10%|█         | 72/711 [00:09<01:09,  9.15it/s]
 10%|█         | 73/711 [00:09<01:10,  9.08it/s]
 10%|█         | 74/711 [00:09<01:11,  8.91it/s]
 11%|█         | 75/711 [00:10<01:11,  8.94it/s]
 11%|█         | 76/711 [00:10<01:09,  9.09it/s]
 11%|█         | 77/711 [00:10<01:09,  9.09it/s]
 11%|█         | 78/711 [00:10<01:10,  9.04it/s]
 11%|█         | 79/711 [00:10<01:10,  8.95it/s]
 11%|█▏        | 80/711 [00:10<01:08,  9.15it/s]
 11%|█▏        | 81/711 [00:10<01:08,  9.18it/s]
 12%|█▏        | 82/711 [00:10<01:09,  9.07it/s]
 12%|█▏        | 83/711 [00:10<01:09,  9.06it/s]
 12%|█▏        | 84/711 [00:11<01:08,  9.17it/s]
 12%|█▏        | 85/711 [00:11<01:07,  9.24it/s]
 12%|█▏        | 86/711 [00:11<01:08,  9.19it/s]
 12%|█▏        | 87/711 [00:11<01:11,  8.78it/s]
 12%|█▏        | 88/711 [00:11<01:10,  8.80it/s]
 13%|█▎        | 89/711 [00:11<01:09,  9.00it/s]
 13%|█▎        | 90/711 [00:11<01:08,  9.03it/s]
 13%|█▎        | 91/711 [00:11<01:08,  9.01it/s]
 13%|█▎        | 92/711 [00:11<01:08,  8.99it/s]
 13%|█▎        | 93/711 [00:12<01:07,  9.18it/s]
 13%|█▎        | 94/711 [00:12<01:07,  9.18it/s]
 13%|█▎        | 95/711 [00:12<01:08,  9.06it/s]
 14%|█▎        | 96/711 [00:12<01:08,  8.98it/s]
 14%|█▎        | 97/711 [00:12<01:08,  8.95it/s]
 14%|█▍        | 98/711 [00:12<01:07,  9.09it/s]
 14%|█▍        | 99/711 [00:12<01:07,  9.12it/s]
 14%|█▍        | 100/711 [00:12<01:07,  9.07it/s]
 14%|█▍        | 101/711 [00:12<01:07,  9.01it/s]
