Task id is 371
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:01<12:40,  1.14s/it]
  0%|          | 3/669 [00:01<04:05,  2.72it/s]
  1%|          | 5/669 [00:01<02:32,  4.35it/s]
  1%|          | 7/669 [00:01<01:55,  5.75it/s]
  1%|          | 8/669 [00:01<01:44,  6.31it/s]
  1%|▏         | 9/669 [00:01<01:39,  6.67it/s]
  1%|▏         | 10/669 [00:02<01:32,  7.15it/s]
  2%|▏         | 11/669 [00:02<01:26,  7.59it/s]
  2%|▏         | 12/669 [00:02<01:22,  7.92it/s]
  2%|▏         | 13/669 [00:02<01:19,  8.20it/s]
  2%|▏         | 14/669 [00:02<01:17,  8.41it/s]
  2%|▏         | 15/669 [00:02<01:16,  8.53it/s]
  2%|▏         | 16/669 [00:02<01:16,  8.57it/s]
  3%|▎         | 17/669 [00:02<01:15,  8.65it/s]
  3%|▎         | 18/669 [00:02<01:14,  8.75it/s]
  3%|▎         | 19/669 [00:03<01:13,  8.82it/s]
  3%|▎         | 20/669 [00:03<01:12,  8.90it/s]
  3%|▎         | 21/669 [00:03<01:18,  8.23it/s]
  3%|▎         | 22/669 [00:03<01:16,  8.44it/s]
  3%|▎         | 23/669 [00:03<01:14,  8.65it/s]
  4%|▎         | 24/669 [00:03<01:13,  8.73it/s]
  4%|▎         | 25/669 [00:03<01:12,  8.85it/s]
  4%|▍         | 26/669 [00:03<01:12,  8.89it/s]
  4%|▍         | 27/669 [00:03<01:11,  8.93it/s]
  4%|▍         | 28/669 [00:04<01:12,  8.82it/s]
  4%|▍         | 29/669 [00:04<01:11,  8.89it/s]
  4%|▍         | 30/669 [00:04<01:11,  8.92it/s]
  5%|▍         | 31/669 [00:04<01:11,  8.98it/s]
  5%|▍         | 32/669 [00:04<01:11,  8.93it/s]
  5%|▍         | 33/669 [00:04<01:11,  8.93it/s]
  5%|▌         | 34/669 [00:04<01:13,  8.65it/s]
  5%|▌         | 36/669 [00:05<01:09,  9.12it/s]
  6%|▌         | 37/669 [00:05<01:08,  9.21it/s]
  6%|▌         | 39/669 [00:05<01:11,  8.86it/s]
  6%|▌         | 40/669 [00:05<01:16,  8.22it/s]
  6%|▌         | 41/669 [00:05<01:20,  7.78it/s]
