Task id is 126
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:06, 10.29it/s]
  1%|          | 4/688 [00:00<01:06, 10.25it/s]
  1%|          | 6/688 [00:00<01:08, 10.00it/s]
  1%|          | 8/688 [00:00<01:08,  9.87it/s]
  1%|▏         | 9/688 [00:00<01:10,  9.68it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.72it/s]
  2%|▏         | 11/688 [00:01<01:09,  9.73it/s]
  2%|▏         | 12/688 [00:01<01:09,  9.80it/s]
  2%|▏         | 13/688 [00:01<01:08,  9.80it/s]
  2%|▏         | 14/688 [00:01<01:08,  9.85it/s]
  2%|▏         | 15/688 [00:01<01:08,  9.86it/s]
  2%|▏         | 16/688 [00:01<01:07,  9.90it/s]
  2%|▏         | 17/688 [00:01<01:07,  9.88it/s]
  3%|▎         | 19/688 [00:01<01:07,  9.92it/s]
  3%|▎         | 20/688 [00:02<01:07,  9.91it/s]
  3%|▎         | 22/688 [00:02<01:06,  9.98it/s]
  3%|▎         | 24/688 [00:02<01:06, 10.00it/s]
  4%|▎         | 25/688 [00:02<01:06, 10.00it/s]
  4%|▍         | 27/688 [00:02<01:06, 10.00it/s]
  4%|▍         | 29/688 [00:02<01:05, 10.01it/s]
  5%|▍         | 31/688 [00:03<01:05, 10.00it/s]
  5%|▍         | 33/688 [00:03<01:05,  9.97it/s]
  5%|▌         | 35/688 [00:03<01:05,  9.97it/s]
  5%|▌         | 36/688 [00:03<01:05,  9.98it/s]
  5%|▌         | 37/688 [00:03<01:05,  9.94it/s]
  6%|▌         | 39/688 [00:03<01:05,  9.98it/s]
  6%|▌         | 40/688 [00:04<01:06,  9.74it/s]
  6%|▌         | 42/688 [00:04<01:05,  9.85it/s]
  6%|▋         | 43/688 [00:04<01:05,  9.85it/s]
  7%|▋         | 45/688 [00:04<01:04,  9.93it/s]
  7%|▋         | 46/688 [00:04<01:05,  9.80it/s]
  7%|▋         | 48/688 [00:04<01:04,  9.88it/s]
  7%|▋         | 49/688 [00:04<01:04,  9.87it/s]
  7%|▋         | 51/688 [00:05<01:03,  9.97it/s]
  8%|▊         | 52/688 [00:05<01:03,  9.97it/s]
  8%|▊         | 54/688 [00:05<01:03, 10.04it/s]
  8%|▊         | 56/688 [00:05<01:02, 10.06it/s]
  8%|▊         | 58/688 [00:05<01:02, 10.09it/s]
  9%|▊         | 60/688 [00:06<01:01, 10.13it/s]
  9%|▉         | 62/688 [00:06<01:02,  9.96it/s]
  9%|▉         | 64/688 [00:06<01:02, 10.06it/s]
 10%|▉         | 66/688 [00:06<01:01, 10.11it/s]
 10%|▉         | 68/688 [00:06<01:00, 10.19it/s]
 10%|█         | 70/688 [00:07<01:00, 10.29it/s]
 10%|█         | 72/688 [00:07<00:59, 10.31it/s]
 11%|█         | 74/688 [00:07<00:59, 10.37it/s]
 11%|█         | 76/688 [00:07<00:58, 10.41it/s]
 11%|█▏        | 78/688 [00:07<00:59, 10.31it/s]
 12%|█▏        | 80/688 [00:07<00:58, 10.36it/s]
 12%|█▏        | 82/688 [00:08<00:58, 10.41it/s]
 12%|█▏        | 84/688 [00:08<00:58, 10.39it/s]
 12%|█▎        | 86/688 [00:08<00:57, 10.43it/s]
 13%|█▎        | 88/688 [00:08<00:57, 10.46it/s]
 13%|█▎        | 90/688 [00:08<00:57, 10.46it/s]
 13%|█▎        | 92/688 [00:09<00:56, 10.48it/s]
 14%|█▎        | 94/688 [00:09<00:56, 10.47it/s]
 14%|█▍        | 96/688 [00:09<00:56, 10.49it/s]
 14%|█▍        | 98/688 [00:09<00:56, 10.50it/s]
 15%|█▍        | 100/688 [00:09<00:55, 10.51it/s]
 15%|█▍        | 102/688 [00:10<00:55, 10.51it/s]
 15%|█▌        | 104/688 [00:10<00:56, 10.31it/s]
 15%|█▌        | 106/688 [00:10<00:56, 10.37it/s]
 16%|█▌        | 108/688 [00:10<00:55, 10.41it/s]
 16%|█▌        | 110/688 [00:10<00:55, 10.45it/s]
 16%|█▋        | 112/688 [00:11<00:55, 10.45it/s]
 17%|█▋        | 114/688 [00:11<00:54, 10.44it/s]
 17%|█▋        | 116/688 [00:11<00:54, 10.47it/s]
 17%|█▋        | 118/688 [00:11<00:54, 10.49it/s]
 17%|█▋        | 120/688 [00:11<00:53, 10.56it/s]
 18%|█▊        | 122/688 [00:11<00:49, 11.35it/s]
 18%|█▊        | 124/688 [00:12<00:47, 12.00it/s]
 18%|█▊        | 126/688 [00:12<00:45, 12.43it/s]
 19%|█▊        | 128/688 [00:12<00:43, 12.73it/s]
 19%|█▉        | 130/688 [00:12<00:43, 12.96it/s]
 19%|█▉        | 132/688 [00:12<00:42, 13.14it/s]
 19%|█▉        | 134/688 [00:12<00:41, 13.21it/s]
 20%|█▉        | 136/688 [00:12<00:41, 13.32it/s]
 20%|██        | 138/688 [00:13<00:41, 13.41it/s]
 20%|██        | 140/688 [00:13<00:40, 13.40it/s]
 21%|██        | 142/688 [00:13<00:40, 13.36it/s]
 21%|██        | 144/688 [00:13<00:40, 13.33it/s]
 21%|██        | 146/688 [00:13<00:41, 13.19it/s]
 22%|██▏       | 148/688 [00:13<00:40, 13.17it/s]
 22%|██▏       | 150/688 [00:14<00:40, 13.18it/s]
 22%|██▏       | 152/688 [00:14<00:40, 13.29it/s]
 22%|██▏       | 154/688 [00:14<00:39, 13.37it/s]
 23%|██▎       | 156/688 [00:14<00:40, 13.27it/s]
 23%|██▎       | 158/688 [00:14<00:39, 13.29it/s]
 23%|██▎       | 160/688 [00:14<00:39, 13.41it/s]
 24%|██▎       | 162/688 [00:14<00:39, 13.45it/s]
 24%|██▍       | 164/688 [00:15<00:39, 13.37it/s]
 24%|██▍       | 166/688 [00:15<00:38, 13.42it/s]
 24%|██▍       | 168/688 [00:15<00:38, 13.50it/s]
 25%|██▍       | 170/688 [00:15<00:38, 13.44it/s]
 25%|██▌       | 172/688 [00:15<00:38, 13.44it/s]
 25%|██▌       | 174/688 [00:15<00:38, 13.49it/s]
 26%|██▌       | 176/688 [00:15<00:37, 13.52it/s]
 26%|██▌       | 178/688 [00:16<00:37, 13.43it/s]
 26%|██▌       | 180/688 [00:16<00:37, 13.50it/s]
 26%|██▋       | 182/688 [00:16<00:37, 13.53it/s]
 27%|██▋       | 184/688 [00:16<00:37, 13.54it/s]
 27%|██▋       | 186/688 [00:16<00:37, 13.47it/s]
 27%|██▋       | 188/688 [00:16<00:37, 13.50it/s]
 28%|██▊       | 190/688 [00:16<00:36, 13.52it/s]
 28%|██▊       | 192/688 [00:17<00:36, 13.51it/s]
 28%|██▊       | 194/688 [00:17<00:36, 13.51it/s]
 28%|██▊       | 196/688 [00:17<00:36, 13.39it/s]
 29%|██▉       | 198/688 [00:17<00:37, 13.22it/s]
 29%|██▉       | 200/688 [00:17<00:36, 13.23it/s]
 29%|██▉       | 202/688 [00:17<00:36, 13.24it/s]
 30%|██▉       | 204/688 [00:18<00:36, 13.13it/s]
 30%|██▉       | 206/688 [00:18<00:37, 13.02it/s]
 30%|███       | 208/688 [00:18<00:36, 13.14it/s]
 31%|███       | 210/688 [00:18<00:36, 13.22it/s]
 31%|███       | 212/688 [00:18<00:36, 13.08it/s]
 31%|███       | 214/688 [00:18<00:36, 13.06it/s]
 31%|███▏      | 216/688 [00:18<00:36, 12.86it/s]
 32%|███▏      | 218/688 [00:19<00:36, 12.82it/s]
 32%|███▏      | 220/688 [00:19<00:36, 12.76it/s]
 32%|███▏      | 222/688 [00:19<00:36, 12.77it/s]
 33%|███▎      | 224/688 [00:19<00:36, 12.83it/s]
 33%|███▎      | 226/688 [00:19<00:36, 12.64it/s]
 33%|███▎      | 228/688 [00:19<00:36, 12.46it/s]
 33%|███▎      | 230/688 [00:20<00:36, 12.66it/s]
 34%|███▎      | 232/688 [00:20<00:35, 12.89it/s]
 34%|███▍      | 234/688 [00:20<00:34, 13.10it/s]
 34%|███▍      | 236/688 [00:20<00:34, 13.23it/s]
 35%|███▍      | 238/688 [00:20<00:33, 13.33it/s]
 35%|███▍      | 240/688 [00:20<00:33, 13.43it/s]
 35%|███▌      | 242/688 [00:20<00:33, 13.48it/s]
 35%|███▌      | 244/688 [00:21<00:32, 13.52it/s]
 36%|███▌      | 246/688 [00:21<00:32, 13.57it/s]
 36%|███▌      | 248/688 [00:21<00:32, 13.59it/s]
 36%|███▋      | 250/688 [00:21<00:32, 13.60it/s]
 37%|███▋      | 252/688 [00:21<00:32, 13.62it/s]
 37%|███▋      | 254/688 [00:21<00:31, 13.62it/s]
 37%|███▋      | 256/688 [00:22<00:31, 13.62it/s]
 38%|███▊      | 258/688 [00:22<00:31, 13.62it/s]
 38%|███▊      | 260/688 [00:22<00:31, 13.60it/s]
 38%|███▊      | 262/688 [00:22<00:31, 13.59it/s]
 38%|███▊      | 264/688 [00:22<00:31, 13.57it/s]
 39%|███▊      | 266/688 [00:22<00:31, 13.57it/s]
 39%|███▉      | 268/688 [00:22<00:30, 13.56it/s]
 39%|███▉      | 270/688 [00:23<00:30, 13.55it/s]
 40%|███▉      | 272/688 [00:23<00:30, 13.54it/s]
 40%|███▉      | 274/688 [00:23<00:30, 13.53it/s]
 40%|████      | 276/688 [00:23<00:30, 13.55it/s]
 40%|████      | 278/688 [00:23<00:30, 13.57it/s]
 41%|████      | 280/688 [00:23<00:30, 13.56it/s]
 41%|████      | 282/688 [00:23<00:29, 13.56it/s]
 41%|████▏     | 284/688 [00:24<00:29, 13.58it/s]
 42%|████▏     | 286/688 [00:24<00:29, 13.58it/s]
 42%|████▏     | 288/688 [00:24<00:29, 13.54it/s]
 42%|████▏     | 290/688 [00:24<00:29, 13.54it/s]
 42%|████▏     | 292/688 [00:24<00:29, 13.49it/s]
 43%|████▎     | 294/688 [00:24<00:29, 13.52it/s]
 43%|████▎     | 296/688 [00:24<00:28, 13.53it/s]
 43%|████▎     | 298/688 [00:25<00:28, 13.53it/s]
 44%|████▎     | 300/688 [00:25<00:28, 13.55it/s]
 44%|████▍     | 302/688 [00:25<00:28, 13.60it/s]
 44%|████▍     | 304/688 [00:25<00:28, 13.57it/s]
