Task id is 439
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:14,  9.27it/s]
  0%|          | 2/688 [00:00<01:21,  8.38it/s]
  0%|          | 3/688 [00:00<01:26,  7.91it/s]
  1%|          | 4/688 [00:00<01:26,  7.94it/s]
  1%|          | 5/688 [00:00<01:24,  8.05it/s]
  1%|          | 6/688 [00:00<01:24,  8.07it/s]
  1%|          | 7/688 [00:00<01:23,  8.14it/s]
  1%|          | 8/688 [00:00<01:25,  8.00it/s]
  1%|▏         | 9/688 [00:01<01:24,  8.08it/s]
  1%|▏         | 10/688 [00:01<01:25,  7.89it/s]
  2%|▏         | 11/688 [00:01<01:26,  7.84it/s]
  2%|▏         | 12/688 [00:01<01:25,  7.90it/s]
  2%|▏         | 13/688 [00:01<01:23,  8.08it/s]
  2%|▏         | 14/688 [00:01<01:25,  7.86it/s]
  2%|▏         | 15/688 [00:01<01:25,  7.86it/s]
  2%|▏         | 16/688 [00:01<01:24,  8.00it/s]
  2%|▏         | 17/688 [00:02<01:25,  7.82it/s]
  3%|▎         | 18/688 [00:02<01:30,  7.41it/s]
  3%|▎         | 19/688 [00:02<01:26,  7.70it/s]
  3%|▎         | 20/688 [00:02<01:22,  8.10it/s]
  3%|▎         | 21/688 [00:02<01:20,  8.30it/s]
  3%|▎         | 22/688 [00:02<01:18,  8.52it/s]
  3%|▎         | 23/688 [00:02<01:16,  8.74it/s]
  3%|▎         | 24/688 [00:02<01:19,  8.36it/s]
  4%|▎         | 25/688 [00:03<01:16,  8.71it/s]
  4%|▍         | 26/688 [00:03<01:14,  8.93it/s]
  4%|▍         | 27/688 [00:03<01:15,  8.77it/s]
  4%|▍         | 28/688 [00:03<01:16,  8.64it/s]
  4%|▍         | 29/688 [00:03<01:40,  6.55it/s]
  4%|▍         | 30/688 [00:03<01:34,  6.99it/s]
  5%|▍         | 31/688 [00:03<01:32,  7.13it/s]
  5%|▍         | 32/688 [00:04<01:30,  7.23it/s]
  5%|▍         | 33/688 [00:04<01:25,  7.63it/s]
  5%|▍         | 34/688 [00:04<01:21,  8.04it/s]
  5%|▌         | 35/688 [00:04<01:19,  8.20it/s]
  5%|▌         | 36/688 [00:04<01:21,  8.03it/s]
  5%|▌         | 37/688 [00:04<01:20,  8.10it/s]
  6%|▌         | 38/688 [00:04<01:20,  8.04it/s]
