Task id is 220
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:06, 10.35it/s]
  1%|          | 4/686 [00:00<01:05, 10.48it/s]
  1%|          | 6/686 [00:00<01:08,  9.95it/s]
  1%|          | 7/686 [00:00<01:08,  9.93it/s]
  1%|          | 8/686 [00:00<01:08,  9.91it/s]
  1%|▏         | 9/686 [00:00<01:08,  9.89it/s]
  1%|▏         | 10/686 [00:01<01:08,  9.88it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.86it/s]
  2%|▏         | 12/686 [00:01<01:08,  9.84it/s]
  2%|▏         | 13/686 [00:01<01:08,  9.82it/s]
  2%|▏         | 14/686 [00:01<01:08,  9.82it/s]
  2%|▏         | 15/686 [00:01<01:08,  9.82it/s]
  2%|▏         | 16/686 [00:01<01:08,  9.82it/s]
  2%|▏         | 17/686 [00:01<01:08,  9.82it/s]
  3%|▎         | 18/686 [00:01<01:08,  9.79it/s]
  3%|▎         | 19/686 [00:01<01:07,  9.83it/s]
  3%|▎         | 20/686 [00:02<01:07,  9.84it/s]
  3%|▎         | 21/686 [00:02<01:07,  9.87it/s]
  3%|▎         | 22/686 [00:02<01:07,  9.86it/s]
  3%|▎         | 23/686 [00:02<01:09,  9.51it/s]
  3%|▎         | 24/686 [00:02<01:08,  9.64it/s]
  4%|▎         | 25/686 [00:02<01:09,  9.48it/s]
  4%|▍         | 26/686 [00:02<01:09,  9.44it/s]
  4%|▍         | 27/686 [00:02<01:08,  9.59it/s]
  4%|▍         | 28/686 [00:02<01:08,  9.64it/s]
  4%|▍         | 30/686 [00:03<01:07,  9.77it/s]
  5%|▍         | 32/686 [00:03<01:07,  9.63it/s]
  5%|▍         | 33/686 [00:03<01:07,  9.70it/s]
  5%|▌         | 35/686 [00:03<01:07,  9.68it/s]
  5%|▌         | 37/686 [00:03<01:06,  9.81it/s]
  6%|▌         | 39/686 [00:03<01:06,  9.77it/s]
  6%|▌         | 41/686 [00:04<01:05,  9.86it/s]
  6%|▌         | 42/686 [00:04<01:05,  9.79it/s]
  6%|▋         | 44/686 [00:04<01:04,  9.88it/s]
  7%|▋         | 45/686 [00:04<01:04,  9.88it/s]
  7%|▋         | 46/686 [00:04<01:04,  9.90it/s]
  7%|▋         | 48/686 [00:04<01:04,  9.96it/s]
  7%|▋         | 50/686 [00:05<01:04,  9.91it/s]
  7%|▋         | 51/686 [00:05<01:05,  9.75it/s]
  8%|▊         | 53/686 [00:05<01:04,  9.86it/s]
  8%|▊         | 55/686 [00:05<01:03,  9.92it/s]
  8%|▊         | 56/686 [00:05<01:03,  9.91it/s]
  8%|▊         | 57/686 [00:05<01:03,  9.93it/s]
  9%|▊         | 59/686 [00:05<01:02,  9.97it/s]
  9%|▉         | 61/686 [00:06<01:03,  9.82it/s]
  9%|▉         | 62/686 [00:06<01:03,  9.86it/s]
  9%|▉         | 64/686 [00:06<01:02,  9.93it/s]
 10%|▉         | 66/686 [00:06<01:02,  9.86it/s]
 10%|▉         | 67/686 [00:06<01:02,  9.88it/s]
 10%|█         | 69/686 [00:07<01:02,  9.93it/s]
 10%|█         | 70/686 [00:07<01:02,  9.93it/s]
 10%|█         | 71/686 [00:07<01:01,  9.94it/s]
 10%|█         | 72/686 [00:07<01:02,  9.86it/s]
 11%|█         | 73/686 [00:07<01:02,  9.88it/s]
 11%|█         | 74/686 [00:07<01:01,  9.89it/s]
 11%|█         | 75/686 [00:07<01:01,  9.90it/s]
 11%|█         | 76/686 [00:07<01:01,  9.89it/s]
 11%|█         | 77/686 [00:07<01:01,  9.87it/s]
 12%|█▏        | 79/686 [00:08<01:01,  9.95it/s]
 12%|█▏        | 81/686 [00:08<01:00,  9.97it/s]
 12%|█▏        | 83/686 [00:08<01:00,  9.98it/s]
 12%|█▏        | 84/686 [00:08<01:00,  9.98it/s]
 13%|█▎        | 86/686 [00:08<01:01,  9.78it/s]
 13%|█▎        | 88/686 [00:08<01:00,  9.87it/s]
 13%|█▎        | 89/686 [00:09<01:00,  9.89it/s]
 13%|█▎        | 91/686 [00:09<00:59,  9.95it/s]
 13%|█▎        | 92/686 [00:09<00:59,  9.95it/s]
 14%|█▎        | 94/686 [00:09<00:59,  9.96it/s]
 14%|█▍        | 96/686 [00:09<00:59, 10.00it/s]
 14%|█▍        | 98/686 [00:09<00:58, 10.02it/s]
 15%|█▍        | 100/686 [00:10<00:58, 10.03it/s]
 15%|█▍        | 102/686 [00:10<00:58, 10.04it/s]
 15%|█▌        | 104/686 [00:10<00:58, 10.02it/s]
 15%|█▌        | 106/686 [00:10<00:57, 10.02it/s]
 16%|█▌        | 108/686 [00:10<00:57, 10.04it/s]
 16%|█▌        | 110/686 [00:11<00:57, 10.02it/s]
 16%|█▋        | 112/686 [00:11<00:57, 10.00it/s]
 17%|█▋        | 114/686 [00:11<00:57, 10.01it/s]
 17%|█▋        | 116/686 [00:11<00:56, 10.03it/s]
 17%|█▋        | 118/686 [00:11<00:56, 10.04it/s]
 17%|█▋        | 120/686 [00:12<00:57,  9.91it/s]
 18%|█▊        | 122/686 [00:12<00:56,  9.97it/s]
 18%|█▊        | 124/686 [00:12<00:56, 10.00it/s]
 18%|█▊        | 126/686 [00:12<00:55, 10.03it/s]
 19%|█▊        | 128/686 [00:12<00:55, 10.05it/s]
 19%|█▉        | 130/686 [00:13<00:55,  9.94it/s]
 19%|█▉        | 132/686 [00:13<00:55,  9.98it/s]
 20%|█▉        | 134/686 [00:13<00:55, 10.00it/s]
 20%|█▉        | 136/686 [00:13<00:54, 10.02it/s]
 20%|██        | 138/686 [00:13<00:54, 10.00it/s]
 20%|██        | 140/686 [00:14<00:54, 10.01it/s]
 21%|██        | 142/686 [00:14<00:54, 10.02it/s]
 21%|██        | 144/686 [00:14<00:54, 10.02it/s]
 21%|██▏       | 146/686 [00:14<00:54,  9.98it/s]
 21%|██▏       | 147/686 [00:14<00:53,  9.99it/s]
 22%|██▏       | 149/686 [00:15<00:53,  9.99it/s]
 22%|██▏       | 150/686 [00:15<00:53,  9.99it/s]
 22%|██▏       | 151/686 [00:15<00:53,  9.99it/s]
 22%|██▏       | 153/686 [00:15<00:53, 10.01it/s]
 23%|██▎       | 155/686 [00:15<00:53, 10.02it/s]
 23%|██▎       | 157/686 [00:15<00:52, 10.00it/s]
 23%|██▎       | 158/686 [00:15<00:53,  9.84it/s]
 23%|██▎       | 159/686 [00:16<00:53,  9.77it/s]
 23%|██▎       | 160/686 [00:16<00:53,  9.82it/s]
 24%|██▎       | 162/686 [00:16<00:52,  9.92it/s]
 24%|██▍       | 164/686 [00:16<00:52,  9.96it/s]
 24%|██▍       | 166/686 [00:16<00:52,  9.98it/s]
 24%|██▍       | 168/686 [00:16<00:51, 10.00it/s]
 25%|██▍       | 170/686 [00:17<00:51, 10.00it/s]
 25%|██▍       | 171/686 [00:17<00:51,  9.99it/s]
 25%|██▌       | 172/686 [00:17<00:51,  9.98it/s]
 25%|██▌       | 173/686 [00:17<00:51,  9.95it/s]
 25%|██▌       | 174/686 [00:17<00:51,  9.96it/s]
 26%|██▌       | 175/686 [00:17<00:51,  9.97it/s]
 26%|██▌       | 176/686 [00:17<00:51,  9.97it/s]
 26%|██▌       | 178/686 [00:17<00:51,  9.95it/s]
 26%|██▌       | 179/686 [00:18<00:51,  9.94it/s]
 26%|██▌       | 180/686 [00:18<00:50,  9.94it/s]
 26%|██▋       | 181/686 [00:18<00:50,  9.94it/s]
 27%|██▋       | 182/686 [00:18<00:50,  9.93it/s]
 27%|██▋       | 183/686 [00:18<00:50,  9.92it/s]
 27%|██▋       | 184/686 [00:18<00:50,  9.93it/s]
 27%|██▋       | 185/686 [00:18<00:50,  9.94it/s]
 27%|██▋       | 186/686 [00:18<00:50,  9.93it/s]
 27%|██▋       | 187/686 [00:18<00:50,  9.93it/s]
 27%|██▋       | 188/686 [00:18<00:50,  9.91it/s]
 28%|██▊       | 189/686 [00:19<00:50,  9.91it/s]
 28%|██▊       | 190/686 [00:19<00:50,  9.92it/s]
 28%|██▊       | 191/686 [00:19<00:49,  9.92it/s]
 28%|██▊       | 192/686 [00:19<00:49,  9.92it/s]
 28%|██▊       | 193/686 [00:19<00:49,  9.90it/s]
 28%|██▊       | 194/686 [00:19<00:50,  9.81it/s]
 28%|██▊       | 195/686 [00:19<00:50,  9.82it/s]
 29%|██▊       | 196/686 [00:19<00:49,  9.84it/s]
 29%|██▊       | 197/686 [00:19<00:49,  9.87it/s]
 29%|██▉       | 198/686 [00:19<00:49,  9.90it/s]
 29%|██▉       | 199/686 [00:20<00:49,  9.89it/s]
 29%|██▉       | 200/686 [00:20<00:49,  9.89it/s]
 29%|██▉       | 201/686 [00:20<00:48,  9.92it/s]
 29%|██▉       | 202/686 [00:20<00:48,  9.89it/s]
 30%|██▉       | 203/686 [00:20<00:48,  9.90it/s]
 30%|██▉       | 205/686 [00:20<00:48,  9.95it/s]
 30%|███       | 207/686 [00:20<00:47,  9.98it/s]
 30%|███       | 209/686 [00:21<00:47, 10.01it/s]
