Task id is 37
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:03, 10.72it/s]
  1%|          | 4/688 [00:00<01:02, 10.90it/s]
  1%|          | 6/688 [00:00<01:01, 11.02it/s]
  1%|          | 8/688 [00:00<01:04, 10.52it/s]
  1%|▏         | 10/688 [00:00<01:03, 10.61it/s]
  2%|▏         | 12/688 [00:01<01:03, 10.58it/s]
  2%|▏         | 14/688 [00:01<01:03, 10.56it/s]
  2%|▏         | 16/688 [00:01<01:03, 10.58it/s]
  3%|▎         | 18/688 [00:01<01:03, 10.63it/s]
  3%|▎         | 20/688 [00:01<01:02, 10.64it/s]
  3%|▎         | 22/688 [00:02<01:02, 10.61it/s]
  3%|▎         | 24/688 [00:02<01:02, 10.61it/s]
  4%|▍         | 26/688 [00:02<01:02, 10.64it/s]
  4%|▍         | 28/688 [00:02<01:02, 10.63it/s]
  4%|▍         | 30/688 [00:02<01:01, 10.64it/s]
  5%|▍         | 32/688 [00:03<01:01, 10.61it/s]
  5%|▍         | 34/688 [00:03<01:01, 10.61it/s]
  5%|▌         | 36/688 [00:03<01:03, 10.34it/s]
  6%|▌         | 38/688 [00:03<01:04, 10.14it/s]
  6%|▌         | 40/688 [00:03<01:06,  9.68it/s]
  6%|▌         | 41/688 [00:03<01:08,  9.49it/s]
  6%|▌         | 42/688 [00:04<01:08,  9.40it/s]
  6%|▋         | 43/688 [00:04<01:08,  9.40it/s]
  6%|▋         | 44/688 [00:04<01:10,  9.09it/s]
  7%|▋         | 45/688 [00:04<01:09,  9.20it/s]
  7%|▋         | 46/688 [00:04<01:09,  9.24it/s]
  7%|▋         | 47/688 [00:04<01:10,  9.14it/s]
  7%|▋         | 48/688 [00:04<01:10,  9.11it/s]
  7%|▋         | 49/688 [00:04<01:10,  9.11it/s]
  7%|▋         | 50/688 [00:04<01:09,  9.12it/s]
  7%|▋         | 51/688 [00:05<01:09,  9.16it/s]
  8%|▊         | 52/688 [00:05<01:09,  9.19it/s]
  8%|▊         | 53/688 [00:05<01:09,  9.16it/s]
  8%|▊         | 54/688 [00:05<01:12,  8.80it/s]
  8%|▊         | 55/688 [00:05<01:10,  8.96it/s]
  8%|▊         | 56/688 [00:05<01:10,  9.02it/s]
  8%|▊         | 57/688 [00:05<01:09,  9.07it/s]
  8%|▊         | 58/688 [00:05<01:08,  9.16it/s]
  9%|▊         | 59/688 [00:05<01:08,  9.22it/s]
  9%|▊         | 60/688 [00:06<01:08,  9.21it/s]
  9%|▉         | 61/688 [00:06<01:07,  9.27it/s]
  9%|▉         | 62/688 [00:06<01:07,  9.26it/s]
  9%|▉         | 63/688 [00:06<01:07,  9.22it/s]
  9%|▉         | 64/688 [00:06<01:07,  9.18it/s]
  9%|▉         | 65/688 [00:06<01:07,  9.20it/s]
 10%|▉         | 66/688 [00:06<01:07,  9.19it/s]
 10%|▉         | 67/688 [00:06<01:07,  9.17it/s]
 10%|▉         | 68/688 [00:06<01:07,  9.21it/s]
 10%|█         | 69/688 [00:07<01:06,  9.24it/s]
 10%|█         | 70/688 [00:07<01:06,  9.27it/s]
 10%|█         | 71/688 [00:07<01:06,  9.35it/s]
 10%|█         | 72/688 [00:07<01:06,  9.31it/s]
 11%|█         | 73/688 [00:07<01:06,  9.30it/s]
 11%|█         | 74/688 [00:07<01:05,  9.37it/s]
 11%|█         | 75/688 [00:07<01:04,  9.45it/s]
 11%|█         | 76/688 [00:07<01:04,  9.46it/s]
 11%|█         | 77/688 [00:07<01:04,  9.42it/s]
 11%|█▏        | 78/688 [00:07<01:04,  9.42it/s]
 11%|█▏        | 79/688 [00:08<01:05,  9.36it/s]
 12%|█▏        | 80/688 [00:08<01:05,  9.27it/s]
 12%|█▏        | 81/688 [00:08<01:05,  9.20it/s]
 12%|█▏        | 82/688 [00:08<01:06,  9.14it/s]
 12%|█▏        | 83/688 [00:08<01:06,  9.09it/s]
 12%|█▏        | 84/688 [00:08<01:06,  9.08it/s]
 12%|█▏        | 85/688 [00:08<01:08,  8.77it/s]
 12%|█▎        | 86/688 [00:08<01:08,  8.76it/s]
 13%|█▎        | 87/688 [00:08<01:07,  8.87it/s]
 13%|█▎        | 88/688 [00:09<01:06,  8.96it/s]
 13%|█▎        | 89/688 [00:09<01:06,  9.01it/s]
 13%|█▎        | 90/688 [00:09<01:05,  9.07it/s]
 13%|█▎        | 91/688 [00:09<01:05,  9.11it/s]
 13%|█▎        | 92/688 [00:09<01:04,  9.19it/s]
 14%|█▎        | 93/688 [00:09<01:04,  9.21it/s]
 14%|█▎        | 94/688 [00:09<01:04,  9.24it/s]
 14%|█▍        | 95/688 [00:09<01:04,  9.24it/s]
 14%|█▍        | 96/688 [00:09<01:04,  9.24it/s]
 14%|█▍        | 97/688 [00:10<01:04,  9.18it/s]
 14%|█▍        | 98/688 [00:10<01:04,  9.17it/s]
 14%|█▍        | 99/688 [00:10<01:03,  9.21it/s]
 15%|█▍        | 100/688 [00:10<01:03,  9.25it/s]
 15%|█▍        | 101/688 [00:10<01:03,  9.30it/s]
 15%|█▍        | 102/688 [00:10<01:02,  9.37it/s]
 15%|█▍        | 103/688 [00:10<01:02,  9.39it/s]
 15%|█▌        | 104/688 [00:10<01:02,  9.32it/s]
 15%|█▌        | 105/688 [00:10<01:02,  9.35it/s]
 15%|█▌        | 106/688 [00:11<01:02,  9.33it/s]
 16%|█▌        | 107/688 [00:11<01:02,  9.31it/s]
 16%|█▌        | 108/688 [00:11<01:02,  9.32it/s]
 16%|█▌        | 109/688 [00:11<01:01,  9.36it/s]
 16%|█▌        | 110/688 [00:11<01:01,  9.35it/s]
 16%|█▌        | 111/688 [00:11<01:01,  9.37it/s]
 16%|█▋        | 112/688 [00:11<01:01,  9.38it/s]
 16%|█▋        | 113/688 [00:11<01:00,  9.43it/s]
 17%|█▋        | 114/688 [00:11<01:00,  9.44it/s]
 17%|█▋        | 115/688 [00:11<01:00,  9.47it/s]
 17%|█▋        | 116/688 [00:12<01:00,  9.48it/s]
 17%|█▋        | 117/688 [00:12<01:00,  9.51it/s]
 17%|█▋        | 118/688 [00:12<01:00,  9.43it/s]
 17%|█▋        | 119/688 [00:12<01:00,  9.39it/s]
 17%|█▋        | 120/688 [00:12<01:00,  9.31it/s]
 18%|█▊        | 121/688 [00:12<01:01,  9.26it/s]
 18%|█▊        | 122/688 [00:12<01:01,  9.26it/s]
 18%|█▊        | 123/688 [00:12<01:00,  9.28it/s]
 18%|█▊        | 124/688 [00:12<01:00,  9.31it/s]
 18%|█▊        | 125/688 [00:13<01:00,  9.31it/s]
 18%|█▊        | 126/688 [00:13<01:00,  9.35it/s]
 18%|█▊        | 127/688 [00:13<01:00,  9.34it/s]
 19%|█▊        | 128/688 [00:13<01:00,  9.25it/s]
 19%|█▉        | 129/688 [00:13<01:00,  9.18it/s]
 19%|█▉        | 130/688 [00:13<01:01,  9.06it/s]
 19%|█▉        | 131/688 [00:13<01:02,  8.96it/s]
 19%|█▉        | 132/688 [00:13<01:01,  9.01it/s]
 19%|█▉        | 133/688 [00:13<01:01,  9.03it/s]
 19%|█▉        | 134/688 [00:14<01:01,  9.07it/s]
 20%|█▉        | 135/688 [00:14<01:00,  9.15it/s]
 20%|█▉        | 136/688 [00:14<00:58,  9.36it/s]
 20%|█▉        | 137/688 [00:14<00:58,  9.34it/s]
 20%|██        | 138/688 [00:14<00:58,  9.35it/s]
 20%|██        | 139/688 [00:14<00:59,  9.28it/s]
 20%|██        | 140/688 [00:14<00:59,  9.26it/s]
 20%|██        | 141/688 [00:14<00:59,  9.17it/s]
 21%|██        | 142/688 [00:14<00:59,  9.13it/s]
 21%|██        | 143/688 [00:15<00:59,  9.12it/s]
 21%|██        | 144/688 [00:15<00:59,  9.09it/s]
 21%|██        | 145/688 [00:15<00:59,  9.11it/s]
 21%|██        | 146/688 [00:15<00:58,  9.21it/s]
 21%|██▏       | 147/688 [00:15<00:58,  9.21it/s]
 22%|██▏       | 148/688 [00:15<00:58,  9.30it/s]
 22%|██▏       | 149/688 [00:15<00:57,  9.32it/s]
 22%|██▏       | 150/688 [00:15<00:57,  9.32it/s]
 22%|██▏       | 151/688 [00:15<00:57,  9.31it/s]
 22%|██▏       | 152/688 [00:15<00:57,  9.30it/s]
 22%|██▏       | 153/688 [00:16<00:58,  9.18it/s]
 22%|██▏       | 154/688 [00:16<00:58,  9.08it/s]
 23%|██▎       | 155/688 [00:16<00:58,  9.08it/s]
 23%|██▎       | 156/688 [00:16<01:01,  8.66it/s]
 23%|██▎       | 157/688 [00:16<01:00,  8.80it/s]
 23%|██▎       | 158/688 [00:16<00:59,  8.91it/s]
 23%|██▎       | 159/688 [00:16<00:58,  8.97it/s]
 23%|██▎       | 160/688 [00:16<00:58,  9.05it/s]
 23%|██▎       | 161/688 [00:16<00:57,  9.24it/s]
 24%|██▎       | 162/688 [00:17<00:56,  9.36it/s]
 24%|██▎       | 163/688 [00:17<00:55,  9.40it/s]
 24%|██▍       | 164/688 [00:17<00:55,  9.40it/s]
 24%|██▍       | 165/688 [00:17<00:56,  9.32it/s]
 24%|██▍       | 166/688 [00:17<00:56,  9.28it/s]
 24%|██▍       | 167/688 [00:17<00:55,  9.33it/s]
 24%|██▍       | 168/688 [00:17<00:55,  9.38it/s]
 25%|██▍       | 169/688 [00:17<00:55,  9.41it/s]
 25%|██▍       | 170/688 [00:17<00:55,  9.38it/s]
 25%|██▍       | 171/688 [00:18<00:55,  9.35it/s]
 25%|██▌       | 172/688 [00:18<00:55,  9.34it/s]
 25%|██▌       | 173/688 [00:18<00:54,  9.39it/s]
 25%|██▌       | 174/688 [00:18<00:55,  9.34it/s]
 25%|██▌       | 175/688 [00:18<00:54,  9.36it/s]
 26%|██▌       | 176/688 [00:18<00:54,  9.34it/s]
 26%|██▌       | 177/688 [00:18<00:54,  9.32it/s]
 26%|██▌       | 178/688 [00:18<00:54,  9.28it/s]
 26%|██▌       | 179/688 [00:18<00:54,  9.33it/s]
 26%|██▌       | 180/688 [00:19<00:54,  9.36it/s]
 26%|██▋       | 181/688 [00:19<00:53,  9.42it/s]
 26%|██▋       | 182/688 [00:19<00:53,  9.51it/s]
 27%|██▋       | 183/688 [00:19<00:52,  9.54it/s]
 27%|██▋       | 184/688 [00:19<00:52,  9.54it/s]
 27%|██▋       | 186/688 [00:19<00:51,  9.75it/s]
 27%|██▋       | 187/688 [00:19<00:53,  9.42it/s]
 27%|██▋       | 188/688 [00:19<00:54,  9.15it/s]
 27%|██▋       | 189/688 [00:20<00:56,  8.81it/s]
 28%|██▊       | 190/688 [00:20<00:58,  8.54it/s]
 28%|██▊       | 191/688 [00:20<00:59,  8.30it/s]
 28%|██▊       | 192/688 [00:20<01:01,  8.07it/s]
 28%|██▊       | 193/688 [00:20<01:03,  7.84it/s]
 28%|██▊       | 194/688 [00:20<01:04,  7.65it/s]
 28%|██▊       | 195/688 [00:20<01:05,  7.50it/s]
 28%|██▊       | 196/688 [00:20<01:06,  7.42it/s]
 29%|██▊       | 197/688 [00:21<01:06,  7.39it/s]
 29%|██▉       | 198/688 [00:21<01:06,  7.41it/s]
 29%|██▉       | 199/688 [00:21<01:06,  7.37it/s]
 29%|██▉       | 200/688 [00:21<01:06,  7.39it/s]
 29%|██▉       | 201/688 [00:21<01:05,  7.39it/s]
 29%|██▉       | 202/688 [00:21<01:06,  7.33it/s]
 30%|██▉       | 203/688 [00:21<01:06,  7.26it/s]
 30%|██▉       | 204/688 [00:22<01:06,  7.28it/s]
 30%|██▉       | 205/688 [00:22<01:06,  7.31it/s]
 30%|██▉       | 206/688 [00:22<01:06,  7.27it/s]
 30%|███       | 207/688 [00:22<01:05,  7.29it/s]
 30%|███       | 208/688 [00:22<01:06,  7.24it/s]
 30%|███       | 209/688 [00:22<01:06,  7.25it/s]
 31%|███       | 210/688 [00:22<01:06,  7.22it/s]
 31%|███       | 211/688 [00:22<01:05,  7.27it/s]
 31%|███       | 212/688 [00:23<01:04,  7.36it/s]
 31%|███       | 213/688 [00:23<01:04,  7.38it/s]
 31%|███       | 214/688 [00:23<01:03,  7.44it/s]
 31%|███▏      | 215/688 [00:23<01:03,  7.49it/s]
 31%|███▏      | 216/688 [00:23<01:02,  7.51it/s]
 32%|███▏      | 217/688 [00:23<01:02,  7.50it/s]
 32%|███▏      | 218/688 [00:23<01:02,  7.54it/s]
 32%|███▏      | 219/688 [00:24<01:02,  7.51it/s]
 32%|███▏      | 220/688 [00:24<01:02,  7.52it/s]
 32%|███▏      | 221/688 [00:24<01:02,  7.49it/s]
 32%|███▏      | 222/688 [00:24<01:02,  7.49it/s]
 32%|███▏      | 223/688 [00:24<01:01,  7.55it/s]
 33%|███▎      | 224/688 [00:24<01:01,  7.58it/s]
 33%|███▎      | 225/688 [00:24<01:00,  7.60it/s]
 33%|███▎      | 226/688 [00:24<01:00,  7.61it/s]
 33%|███▎      | 227/688 [00:25<01:00,  7.61it/s]
